* n_jobs = 5
merge: no waveform processing
At 497 out of 3051          
At 144 out of 3050          
At 498 out of 3051          
At 145 out of 3050          
At 499 out of 3051          
At 146 out of 3050          
At 147 out of 3050          
At 500 out of 3051          
At 148 out of 3050          
At 149 out of 3050          
At 150 out of 3050          
At 151 out of 3050          
At 152 out of 3050          
At 262 out of 3049          
At 263 out of 3049          
At 264 out of 3049          
At 265 out of 3049          
At 266 out of 3049          
At 267 out of 3049          
At 268 out of 3049          
At 269 out of 3049          
At 270 out of 3049          
At 271 out of 3049          
At 272 out of 3049          
At 273 out of 3049          
At 274 out of 3049          
At 275 out of 3049          
At 276 out of 3049          
At 277 out of 3049          
At 278 out of 3049          
At 279 out of 3049          
At 217 out of 3056          
At 218 out of 3056          
At 219 out of 3056          
At 220 out of 3056          
At 221 out of 3056          
At 222 out of 3056          
At 223 out of 3056          
At 224 out of 3056          
At 225 out of 3056          
At 226 out of 3056          
At 227 out of 3056          
At 228 out of 3056          
At 229 out of 3056          
At 230 out of 3056          
At 231 out of 3056          
At 232 out of 3056          
At 153 out of 3050          
At 154 out of 3050          
At 155 out of 3050          
At 156 out of 3050          
At 157 out of 3050          
At 158 out of 3050          
At 159 out of 3050          
At 160 out of 3050          
At 161 out of 3050          
At 162 out of 3050          
At 163 out of 3050          
At 164 out of 3050          
At 165 out of 3050          
At 166 out of 3050          
At 167 out of 3050          
At 501 out of 3051          
At 502 out of 3051          
At 503 out of 3051          
At 504 out of 3051          
At 505 out of 3051          
At 506 out of 3051          
At 507 out of 3051          
At 508 out of 3051          
At 509 out of 3051          
At 510 out of 3051          
At 511 out of 3051          
At 512 out of 3051          
At 513 out of 3051          
At 514 out of 3051          
At 515 out of 3051          
At 575 out of 3053          
At 516 out of 3051          
At 576 out of 3053          
At 577 out of 3053          
At 517 out of 3051          
At 578 out of 3053          
At 579 out of 3053          
At 580 out of 3053          
At 581 out of 3053          
At 582 out of 3053          
At 583 out of 3053          
At 584 out of 3053          
At 585 out of 3053          
At 586 out of 3053          
At 587 out of 3053          
At 588 out of 3053          
At 589 out of 3053          
At 590 out of 3053          
At 591 out of 3053          
At 592 out of 3053          
At 593 out of 3053          
At 280 out of 3049          
At 281 out of 3049          
At 282 out of 3049          
At 283 out of 3049          
At 284 out of 3049          
At 285 out of 3049          
At 286 out of 3049          
At 287 out of 3049          
At 288 out of 3049          
At 289 out of 3049          
At 290 out of 3049          
At 291 out of 3049          
At 292 out of 3049          
At 293 out of 3049          
At 294 out of 3049          
At 295 out of 3049          
At 296 out of 3049          
At 297 out of 3049          
At 298 out of 3049          
At 233 out of 3056          
At 234 out of 3056          
At 235 out of 3056          
At 236 out of 3056          
At 237 out of 3056          
At 238 out of 3056          
At 239 out of 3056          
At 240 out of 3056          
At 241 out of 3056          
At 242 out of 3056          
At 243 out of 3056          
At 244 out of 3056          
At 245 out of 3056          
At 246 out of 3056          
At 247 out of 3056          
At 248 out of 3056          
At 249 out of 3056          
At 250 out of 3056          
At 251 out of 3056          
At 168 out of 3050          
At 169 out of 3050          
At 170 out of 3050          
At 171 out of 3050          
At 172 out of 3050          
At 173 out of 3050          
At 174 out of 3050          
At 175 out of 3050          
At 176 out of 3050          
At 177 out of 3050          
At 178 out of 3050          
At 179 out of 3050          
At 180 out of 3050          
At 181 out of 3050          
At 182 out of 3050          
At 183 out of 3050          
At 184 out of 3050          
At 185 out of 3050          
At 186 out of 3050          
At 518 out of 3051          
At 519 out of 3051          
At 520 out of 3051          
At 521 out of 3051          
At 522 out of 3051          
At 523 out of 3051          
At 524 out of 3051          
At 525 out of 3051          
At 526 out of 3051          
At 527 out of 3051          
At 528 out of 3051          
At 529 out of 3051          
At 530 out of 3051          
At 531 out of 3051          
At 532 out of 3051          
At 533 out of 3051          
At 534 out of 3051          
At 535 out of 3051          
At 536 out of 3051          
At 299 out of 3049          
At 300 out of 3049          
At 301 out of 3049          
At 302 out of 3049          
At 303 out of 3049          
At 304 out of 3049          
At 305 out of 3049          
At 306 out of 3049          
At 187 out of 3050          
At 307 out of 3049          
At 188 out of 3050          
At 308 out of 3049          
At 189 out of 3050          
At 309 out of 3049          
At 190 out of 3050          
At 310 out of 3049          
At 191 out of 3050          
At 311 out of 3049          
At 192 out of 3050          
At 312 out of 3049          
At 193 out of 3050          
At 194 out of 3050          
At 313 out of 3049          
At 195 out of 3050          
At 314 out of 3049          
At 315 out of 3049          
At 316 out of 3049          
At 317 out of 3049          
At 252 out of 3056          
At 253 out of 3056          
At 254 out of 3056          
At 255 out of 3056          
At 256 out of 3056          
At 257 out of 3056          
At 258 out of 3056          
At 259 out of 3056          
At 260 out of 3056          
At 261 out of 3056          
At 262 out of 3056          
At 263 out of 3056          
At 264 out of 3056          
At 265 out of 3056          
At 266 out of 3056          
At 267 out of 3056          
At 268 out of 3056          
At 269 out of 3056          
At 594 out of 3053          
At 595 out of 3053          
At 596 out of 3053          
At 597 out of 3053          
At 598 out of 3053          
At 599 out of 3053          
At 600 out of 3053          
At 601 out of 3053          
At 602 out of 3053          
At 603 out of 3053          
At 604 out of 3053          
At 605 out of 3053          
At 606 out of 3053          
At 607 out of 3053          
At 608 out of 3053          
At 609 out of 3053          
At 537 out of 3051          
At 538 out of 3051          
At 539 out of 3051          
At 540 out of 3051          
At 541 out of 3051          
At 542 out of 3051          
At 543 out of 3051          
At 544 out of 3051          
At 545 out of 3051          
At 196 out of 3050          
At 197 out of 3050          
At 198 out of 3050          
At 199 out of 3050          
At 200 out of 3050          
At 201 out of 3050          
At 202 out of 3050          
At 203 out of 3050          
At 204 out of 3050          
At 205 out of 3050          
At 206 out of 3050          
At 207 out of 3050          
At 208 out of 3050          
At 209 out of 3050          
At 210 out of 3050          
At 211 out of 3050          
At 212 out of 3050          
At 213 out of 3050          
At 214 out of 3050          
At 270 out of 3056          
At 271 out of 3056          
At 272 out of 3056          
At 273 out of 3056          
At 274 out of 3056          
At 275 out of 3056          
At 276 out of 3056          
At 277 out of 3056          
At 278 out of 3056          
At 279 out of 3056          
At 280 out of 3056          
At 281 out of 3056          
At 282 out of 3056          
At 283 out of 3056          
At 284 out of 3056          
At 318 out of 3049          
At 319 out of 3049          
At 320 out of 3049          
At 321 out of 3049          
At 322 out of 3049          
At 323 out of 3049          
At 324 out of 3049          
At 325 out of 3049          
At 326 out of 3049          
At 327 out of 3049          
At 328 out of 3049          
At 329 out of 3049          
At 330 out of 3049          
At 331 out of 3049          
At 332 out of 3049          
At 333 out of 3049          
At 334 out of 3049          
At 335 out of 3049          
At 610 out of 3053          
At 611 out of 3053          
At 612 out of 3053          
At 613 out of 3053          
At 614 out of 3053          
At 615 out of 3053          
At 616 out of 3053          
At 617 out of 3053          
At 618 out of 3053          
At 619 out of 3053          
At 620 out of 3053          
At 621 out of 3053          
At 622 out of 3053          
At 546 out of 3051          
At 623 out of 3053          
At 547 out of 3051          
At 624 out of 3053          
At 548 out of 3051          
At 625 out of 3053          
At 549 out of 3051          
At 626 out of 3053          
At 215 out of 3050          
At 627 out of 3053          
At 550 out of 3051          
At 216 out of 3050          
At 551 out of 3051          
At 217 out of 3050          
At 218 out of 3050          
At 552 out of 3051          
At 219 out of 3050          
At 220 out of 3050          
At 553 out of 3051          
At 221 out of 3050          
At 554 out of 3051          
At 222 out of 3050          
At 223 out of 3050          
At 555 out of 3051          
At 224 out of 3050          
At 556 out of 3051          
At 225 out of 3050          
At 226 out of 3050          
At 557 out of 3051          
At 227 out of 3050          
At 558 out of 3051          
At 559 out of 3051          
At 560 out of 3051          
At 561 out of 3051          
At 562 out of 3051          
At 563 out of 3051          
At 336 out of 3049          
At 337 out of 3049          
At 338 out of 3049          
At 339 out of 3049          
At 285 out of 3056          
At 340 out of 3049          
At 286 out of 3056          
At 341 out of 3049          
At 287 out of 3056          
At 342 out of 3049          
At 343 out of 3049          
At 288 out of 3056          
At 344 out of 3049          
At 289 out of 3056          
At 345 out of 3049          
At 290 out of 3056          
At 346 out of 3049          
At 291 out of 3056          
At 347 out of 3049          
At 292 out of 3056          
At 348 out of 3049          
At 293 out of 3056          
At 349 out of 3049          
At 294 out of 3056          
At 350 out of 3049          
At 295 out of 3056          
At 351 out of 3049          
At 296 out of 3056          
At 352 out of 3049          
At 297 out of 3056          
At 353 out of 3049          
At 298 out of 3056          
At 354 out of 3049          
At 299 out of 3056          
At 300 out of 3056          
At 301 out of 3056          
At 302 out of 3056          
At 303 out of 3056          
At 228 out of 3050          
At 229 out of 3050          
At 230 out of 3050          
At 231 out of 3050          
At 232 out of 3050          
At 233 out of 3050          
At 234 out of 3050          
At 235 out of 3050          
At 236 out of 3050          
At 237 out of 3050          
At 238 out of 3050          
At 239 out of 3050          
At 628 out of 3053          
At 240 out of 3050          
At 629 out of 3053          
At 241 out of 3050          
At 630 out of 3053          
At 242 out of 3050          
At 631 out of 3053          
At 243 out of 3050          
At 632 out of 3053          
At 244 out of 3050          
At 633 out of 3053          
At 245 out of 3050          
At 634 out of 3053          
At 246 out of 3050          
At 635 out of 3053          
At 636 out of 3053          
At 637 out of 3053          
At 638 out of 3053          
At 639 out of 3053          
At 640 out of 3053          
At 641 out of 3053          
At 642 out of 3053          
At 643 out of 3053          
At 644 out of 3053          
At 645 out of 3053          
At 564 out of 3051          
At 565 out of 3051          
At 566 out of 3051          
At 567 out of 3051          
At 568 out of 3051          
At 569 out of 3051          
At 570 out of 3051          
At 571 out of 3051          
At 572 out of 3051          
At 573 out of 3051          
At 574 out of 3051          
At 575 out of 3051          
At 576 out of 3051          
At 577 out of 3051          
At 578 out of 3051          
At 579 out of 3051          
At 580 out of 3051          
At 581 out of 3051          
At 355 out of 3049          
At 356 out of 3049          
At 357 out of 3049          
At 358 out of 3049          
At 359 out of 3049          
At 360 out of 3049          
At 361 out of 3049          
At 362 out of 3049          
At 363 out of 3049          
At 364 out of 3049          
At 365 out of 3049          
At 366 out of 3049          
At 367 out of 3049          
At 368 out of 3049          
At 369 out of 3049          
At 370 out of 3049          
At 371 out of 3049          
At 304 out of 3056          
At 305 out of 3056          
At 306 out of 3056          
At 307 out of 3056          
At 308 out of 3056          
At 309 out of 3056          
At 310 out of 3056          
At 311 out of 3056          
At 312 out of 3056          
At 313 out of 3056          
At 314 out of 3056          
At 315 out of 3056          
At 316 out of 3056          
At 247 out of 3050          
At 317 out of 3056          
At 248 out of 3050          
At 249 out of 3050          
At 318 out of 3056          
At 250 out of 3050          
At 319 out of 3056          
At 251 out of 3050          
At 320 out of 3056          
At 252 out of 3050          
At 321 out of 3056          
At 253 out of 3050          
At 254 out of 3050          
At 255 out of 3050          
At 256 out of 3050          
At 257 out of 3050          
At 258 out of 3050          
At 259 out of 3050          
At 260 out of 3050          
At 261 out of 3050          
At 262 out of 3050          
At 263 out of 3050          
At 264 out of 3050          
At 265 out of 3050          
At 582 out of 3051          
At 583 out of 3051          
At 584 out of 3051          
At 585 out of 3051          
At 586 out of 3051          
At 587 out of 3051          
At 588 out of 3051          
At 589 out of 3051          
At 590 out of 3051          
At 591 out of 3051          
At 592 out of 3051          
At 593 out of 3051          
At 322 out of 3056          
At 323 out of 3056          
At 324 out of 3056          
At 325 out of 3056          
At 326 out of 3056          
At 327 out of 3056          
At 328 out of 3056          
At 329 out of 3056          
At 330 out of 3056          
At 331 out of 3056          
At 332 out of 3056          
At 372 out of 3049          
At 373 out of 3049          
At 374 out of 3049          
At 375 out of 3049          
At 376 out of 3049          
At 646 out of 3053          
At 377 out of 3049          
At 647 out of 3053          
At 266 out of 3050          
At 378 out of 3049          
At 648 out of 3053          
At 267 out of 3050          
At 379 out of 3049          
At 268 out of 3050          
At 649 out of 3053          
At 380 out of 3049          
At 269 out of 3050          
At 650 out of 3053          
At 381 out of 3049          
At 270 out of 3050          
At 651 out of 3053          
At 271 out of 3050          
At 382 out of 3049          
At 272 out of 3050          
At 383 out of 3049          
At 652 out of 3053          
At 273 out of 3050          
At 384 out of 3049          
At 653 out of 3053          
At 274 out of 3050          
At 385 out of 3049          
At 654 out of 3053          
At 275 out of 3050          
At 276 out of 3050          
At 386 out of 3049          
At 655 out of 3053          
At 277 out of 3050          
At 387 out of 3049          
At 656 out of 3053          
At 278 out of 3050          
At 657 out of 3053          
At 279 out of 3050          
At 280 out of 3050          
At 658 out of 3053          
At 281 out of 3050          
At 659 out of 3053          
At 282 out of 3050          
At 660 out of 3053          
At 283 out of 3050          
At 661 out of 3053          
At 662 out of 3053          
At 663 out of 3053          
At 664 out of 3053          
At 594 out of 3051          
At 333 out of 3056          
At 595 out of 3051          
At 334 out of 3056          
At 596 out of 3051          
At 335 out of 3056          
At 597 out of 3051          
At 336 out of 3056          
At 598 out of 3051          
At 337 out of 3056          
At 599 out of 3051          
At 338 out of 3056          
At 339 out of 3056          
At 600 out of 3051          
At 340 out of 3056          
At 601 out of 3051          
At 341 out of 3056          
At 602 out of 3051          
At 342 out of 3056          
At 603 out of 3051          
At 343 out of 3056          
At 604 out of 3051          
At 344 out of 3056          
At 605 out of 3051          
At 345 out of 3056          
At 346 out of 3056          
At 606 out of 3051          
At 347 out of 3056          
At 607 out of 3051          
At 348 out of 3056          
At 608 out of 3051          
At 349 out of 3056          
At 609 out of 3051          
At 350 out of 3056          
At 351 out of 3056          
At 284 out of 3050          
At 285 out of 3050          
At 286 out of 3050          
At 287 out of 3050          
At 288 out of 3050          
At 289 out of 3050          
At 290 out of 3050          
At 291 out of 3050          
At 292 out of 3050          
At 293 out of 3050          
At 294 out of 3050          
At 295 out of 3050          
At 296 out of 3050          
At 388 out of 3049          
At 297 out of 3050          
At 389 out of 3049          
At 298 out of 3050          
At 390 out of 3049          
At 299 out of 3050          
At 300 out of 3050          
At 391 out of 3049          
At 301 out of 3050          
At 392 out of 3049          
At 302 out of 3050          
At 393 out of 3049          
At 394 out of 3049          
At 395 out of 3049          
At 396 out of 3049          
At 397 out of 3049          
At 398 out of 3049          
At 399 out of 3049          
At 400 out of 3049          
At 401 out of 3049          
At 402 out of 3049          
At 665 out of 3053          
At 666 out of 3053          
At 667 out of 3053          
At 668 out of 3053          
At 669 out of 3053          
At 670 out of 3053          
At 671 out of 3053          
At 672 out of 3053          
At 673 out of 3053          
At 674 out of 3053          
At 675 out of 3053          
At 676 out of 3053          
At 677 out of 3053          
At 678 out of 3053          
At 679 out of 3053          
At 680 out of 3053          
At 681 out of 3053          
At 682 out of 3053          
At 683 out of 3053          
At 352 out of 3056          
At 353 out of 3056          
At 354 out of 3056          
At 355 out of 3056          
At 356 out of 3056          
At 357 out of 3056          
At 358 out of 3056          
At 359 out of 3056          
At 360 out of 3056          
At 361 out of 3056          
At 362 out of 3056          
At 363 out of 3056          
At 364 out of 3056          
At 365 out of 3056          
At 366 out of 3056          
At 367 out of 3056          
At 368 out of 3056          
At 369 out of 3056          
At 370 out of 3056          
At 303 out of 3050          
At 304 out of 3050          
At 305 out of 3050          
At 610 out of 3051          
At 306 out of 3050          
At 611 out of 3051          
At 307 out of 3050          
At 612 out of 3051          
At 308 out of 3050          
At 613 out of 3051          
At 309 out of 3050          
At 614 out of 3051          
At 310 out of 3050          
At 615 out of 3051          
At 311 out of 3050          
At 312 out of 3050          
At 616 out of 3051          
At 313 out of 3050          
At 617 out of 3051          
At 314 out of 3050          
At 618 out of 3051          
At 315 out of 3050          
At 619 out of 3051          
At 316 out of 3050          
At 620 out of 3051          
At 317 out of 3050          
At 621 out of 3051          
At 318 out of 3050          
At 622 out of 3051          
At 319 out of 3050          
At 623 out of 3051          
At 320 out of 3050          
At 624 out of 3051          
At 321 out of 3050          
At 625 out of 3051          
At 626 out of 3051          
At 627 out of 3051          
At 403 out of 3049          
At 404 out of 3049          
At 405 out of 3049          
At 406 out of 3049          
At 407 out of 3049          
At 408 out of 3049          
At 409 out of 3049          
At 410 out of 3049          
At 411 out of 3049          
At 412 out of 3049          
At 413 out of 3049          
At 414 out of 3049          
At 415 out of 3049          
At 416 out of 3049          
At 417 out of 3049          
At 418 out of 3049          
At 419 out of 3049          
At 420 out of 3049          
At 421 out of 3049          
At 371 out of 3056          
At 372 out of 3056          
At 373 out of 3056          
At 374 out of 3056          
At 375 out of 3056          
At 376 out of 3056          
At 377 out of 3056          
At 378 out of 3056          
At 379 out of 3056          
At 380 out of 3056          
At 381 out of 3056          
At 684 out of 3053          
At 382 out of 3056          
At 685 out of 3053          
At 383 out of 3056          
At 686 out of 3053          
At 384 out of 3056          
At 385 out of 3056          
At 687 out of 3053          
At 386 out of 3056          
At 688 out of 3053          
At 387 out of 3056          
At 689 out of 3053          
At 388 out of 3056          
At 690 out of 3053          
At 691 out of 3053          
At 692 out of 3053          
At 693 out of 3053          
At 694 out of 3053          
At 695 out of 3053          
At 696 out of 3053          
At 697 out of 3053          
At 698 out of 3053          
At 699 out of 3053          
At 700 out of 3053          
At 701 out of 3053          
At 702 out of 3053          
At 703 out of 3053          
At 322 out of 3050          
At 323 out of 3050          
At 324 out of 3050          
At 325 out of 3050          
At 326 out of 3050          
At 327 out of 3050          
At 328 out of 3050          
At 329 out of 3050          
At 330 out of 3050          
At 331 out of 3050          
At 332 out of 3050          
At 333 out of 3050          
At 334 out of 3050          
At 335 out of 3050          
At 336 out of 3050          
At 337 out of 3050          
At 338 out of 3050          
At 339 out of 3050          
At 628 out of 3051          
At 629 out of 3051          
At 630 out of 3051          
At 631 out of 3051          
At 632 out of 3051          
At 633 out of 3051          
At 634 out of 3051          
At 635 out of 3051          
At 636 out of 3051          
At 637 out of 3051          
At 638 out of 3051          
At 639 out of 3051          
At 640 out of 3051          
At 641 out of 3051          
At 642 out of 3051          
At 643 out of 3051          
At 644 out of 3051          
At 645 out of 3051          
At 646 out of 3051          
At 389 out of 3056          
At 390 out of 3056          
At 391 out of 3056          
At 392 out of 3056          
At 393 out of 3056          
At 394 out of 3056          
At 395 out of 3056          
At 396 out of 3056          
At 397 out of 3056          
At 398 out of 3056          
At 399 out of 3056          
At 400 out of 3056          
At 401 out of 3056          
At 402 out of 3056          
At 403 out of 3056          
At 404 out of 3056          
At 405 out of 3056          
At 406 out of 3056          
At 422 out of 3049          
At 407 out of 3056          
At 423 out of 3049          
At 408 out of 3056          
At 424 out of 3049          
At 425 out of 3049          
At 426 out of 3049          
At 427 out of 3049          
At 428 out of 3049          
At 429 out of 3049          
At 430 out of 3049          
At 431 out of 3049          
At 432 out of 3049          
At 433 out of 3049          
At 434 out of 3049          
At 435 out of 3049          
At 436 out of 3049          
At 437 out of 3049          
At 438 out of 3049          
At 439 out of 3049          
At 340 out of 3050          
At 341 out of 3050          
At 342 out of 3050          
At 343 out of 3050          
At 344 out of 3050          
At 345 out of 3050          
At 346 out of 3050          
At 347 out of 3050          
At 348 out of 3050          
At 349 out of 3050          
At 350 out of 3050          
At 351 out of 3050          
At 352 out of 3050          
At 353 out of 3050          
At 354 out of 3050          
At 355 out of 3050          
At 356 out of 3050          
At 357 out of 3050          
At 704 out of 3053          
At 705 out of 3053          
At 706 out of 3053          
At 707 out of 3053          
At 708 out of 3053          
At 409 out of 3056          
At 709 out of 3053          
At 410 out of 3056          
At 710 out of 3053          
At 411 out of 3056          
At 711 out of 3053          
At 412 out of 3056          
At 712 out of 3053          
At 413 out of 3056          
At 713 out of 3053          
At 414 out of 3056          
At 714 out of 3053          
At 415 out of 3056          
At 647 out of 3051          
At 715 out of 3053          
At 416 out of 3056          
At 648 out of 3051          
At 417 out of 3056          
At 716 out of 3053          
At 418 out of 3056          
At 649 out of 3051          
At 717 out of 3053          
At 419 out of 3056          
At 650 out of 3051          
At 718 out of 3053          
At 420 out of 3056          
At 719 out of 3053          
At 651 out of 3051          
At 421 out of 3056          
At 720 out of 3053          
At 652 out of 3051          
At 422 out of 3056          
At 423 out of 3056          
At 721 out of 3053          
At 653 out of 3051          
At 424 out of 3056          
At 722 out of 3053          
At 654 out of 3051          
At 425 out of 3056          
At 655 out of 3051          
At 426 out of 3056          
At 656 out of 3051          
At 427 out of 3056          
At 657 out of 3051          
At 658 out of 3051          
At 659 out of 3051          
At 660 out of 3051          
At 440 out of 3049          
At 661 out of 3051          
At 441 out of 3049          
At 442 out of 3049          
At 662 out of 3051          
At 443 out of 3049          
At 663 out of 3051          
At 444 out of 3049          
At 664 out of 3051          
At 445 out of 3049          
At 446 out of 3049          
At 447 out of 3049          
At 448 out of 3049          
At 449 out of 3049          
At 450 out of 3049          
At 451 out of 3049          
At 452 out of 3049          
At 453 out of 3049          
At 454 out of 3049          
At 455 out of 3049          
At 456 out of 3049          
At 457 out of 3049          
At 358 out of 3050          
At 359 out of 3050          
At 360 out of 3050          
At 361 out of 3050          
At 362 out of 3050          
At 363 out of 3050          
At 364 out of 3050          
At 365 out of 3050          
At 366 out of 3050          
At 367 out of 3050          
At 368 out of 3050          
At 369 out of 3050          
At 370 out of 3050          
At 371 out of 3050          
At 372 out of 3050          
At 373 out of 3050          
At 723 out of 3053          
At 428 out of 3056          
At 724 out of 3053          
At 429 out of 3056          
At 725 out of 3053          
At 430 out of 3056          
At 726 out of 3053          
At 431 out of 3056          
At 727 out of 3053          
At 432 out of 3056          
At 433 out of 3056          
At 728 out of 3053          
At 434 out of 3056          
At 435 out of 3056          
At 436 out of 3056          
At 437 out of 3056          
At 438 out of 3056          
At 439 out of 3056          
At 440 out of 3056          
At 441 out of 3056          
At 442 out of 3056          
At 443 out of 3056          
At 444 out of 3056          
At 665 out of 3051          
At 666 out of 3051          
At 667 out of 3051          
At 668 out of 3051          
At 669 out of 3051          
At 670 out of 3051          
At 671 out of 3051          
At 672 out of 3051          
At 673 out of 3051          
At 674 out of 3051          
At 675 out of 3051          
At 676 out of 3051          
At 677 out of 3051          
At 678 out of 3051          
At 679 out of 3051          
At 458 out of 3049          
At 459 out of 3049          
At 460 out of 3049          
At 461 out of 3049          
At 462 out of 3049          
At 729 out of 3053          
At 463 out of 3049          
At 730 out of 3053          
At 464 out of 3049          
At 731 out of 3053          
At 465 out of 3049          
At 732 out of 3053          
At 466 out of 3049          
At 733 out of 3053          
At 467 out of 3049          
At 734 out of 3053          
At 468 out of 3049          
At 735 out of 3053          
At 469 out of 3049          
At 736 out of 3053          
At 470 out of 3049          
At 737 out of 3053          
At 471 out of 3049          
At 738 out of 3053          
At 472 out of 3049          
At 739 out of 3053          
At 473 out of 3049          
At 474 out of 3049          
At 475 out of 3049          
At 374 out of 3050          
At 375 out of 3050          
At 376 out of 3050          
At 377 out of 3050          
At 378 out of 3050          
At 379 out of 3050          
At 380 out of 3050          
At 381 out of 3050          
At 382 out of 3050          
At 383 out of 3050          
At 384 out of 3050          
At 385 out of 3050          
At 386 out of 3050          
At 387 out of 3050          
At 388 out of 3050          
At 389 out of 3050          
At 390 out of 3050          
At 391 out of 3050          
At 392 out of 3050          
At 393 out of 3050          
At 476 out of 3049          
At 477 out of 3049          
At 394 out of 3050          
At 478 out of 3049          
At 395 out of 3050          
At 396 out of 3050          
At 479 out of 3049          
At 397 out of 3050          
At 480 out of 3049          
At 398 out of 3050          
At 481 out of 3049          
At 399 out of 3050          
At 482 out of 3049          
At 400 out of 3050          
At 483 out of 3049          
At 401 out of 3050          
At 484 out of 3049          
At 402 out of 3050          
At 403 out of 3050          
At 485 out of 3049          
At 404 out of 3050          
At 486 out of 3049          
At 405 out of 3050          
At 487 out of 3049          
At 406 out of 3050          
At 488 out of 3049          
At 407 out of 3050          
At 408 out of 3050          
At 489 out of 3049          
At 409 out of 3050          
At 490 out of 3049          
At 491 out of 3049          
At 492 out of 3049          
At 493 out of 3049          
At 494 out of 3049          
At 445 out of 3056          
At 446 out of 3056          
At 447 out of 3056          
At 448 out of 3056          
At 449 out of 3056          
At 450 out of 3056          
At 680 out of 3051          
At 451 out of 3056          
At 681 out of 3051          
At 452 out of 3056          
At 682 out of 3051          
At 453 out of 3056          
At 683 out of 3051          
At 454 out of 3056          
At 684 out of 3051          
At 455 out of 3056          
At 685 out of 3051          
At 456 out of 3056          
At 740 out of 3053          
At 686 out of 3051          
At 741 out of 3053          
At 457 out of 3056          
At 687 out of 3051          
At 742 out of 3053          
At 458 out of 3056          
At 688 out of 3051          
At 743 out of 3053          
At 459 out of 3056          
At 689 out of 3051          
At 744 out of 3053          
At 460 out of 3056          
At 690 out of 3051          
At 745 out of 3053          
At 691 out of 3051          
At 461 out of 3056          
At 746 out of 3053          
At 692 out of 3051          
At 462 out of 3056          
At 747 out of 3053          
At 693 out of 3051          
At 463 out of 3056          
At 748 out of 3053          
At 694 out of 3051          
At 749 out of 3053          
At 695 out of 3051          
At 750 out of 3053          
At 696 out of 3051          
At 751 out of 3053          
At 697 out of 3051          
At 752 out of 3053          
At 698 out of 3051          
At 753 out of 3053          
At 754 out of 3053          
At 755 out of 3053          
At 756 out of 3053          
At 757 out of 3053          
At 410 out of 3050          
At 411 out of 3050          
At 412 out of 3050          
At 413 out of 3050          
At 414 out of 3050          
At 415 out of 3050          
At 495 out of 3049          
At 416 out of 3050          
At 496 out of 3049          
At 417 out of 3050          
At 497 out of 3049          
At 418 out of 3050          
At 419 out of 3050          
At 498 out of 3049          
At 420 out of 3050          
At 499 out of 3049          
At 421 out of 3050          
At 500 out of 3049          
At 422 out of 3050          
At 501 out of 3049          
At 423 out of 3050          
At 502 out of 3049          
At 424 out of 3050          
At 503 out of 3049          
At 425 out of 3050          
At 504 out of 3049          
At 505 out of 3049          
At 506 out of 3049          
At 507 out of 3049          
At 508 out of 3049          
At 699 out of 3051          
At 509 out of 3049          
At 700 out of 3051          
At 510 out of 3049          
At 701 out of 3051          
At 511 out of 3049          
At 702 out of 3051          
At 703 out of 3051          
At 704 out of 3051          
At 705 out of 3051          
At 706 out of 3051          
At 464 out of 3056          
At 707 out of 3051          
At 465 out of 3056          
At 708 out of 3051          
At 466 out of 3056          
At 709 out of 3051          
At 467 out of 3056          
At 710 out of 3051          
At 468 out of 3056          
At 711 out of 3051          
At 469 out of 3056          
At 712 out of 3051          
At 470 out of 3056          
At 713 out of 3051          
At 471 out of 3056          
At 714 out of 3051          
At 472 out of 3056          
At 715 out of 3051          
At 716 out of 3051          
At 473 out of 3056          
At 717 out of 3051          
At 474 out of 3056          
At 475 out of 3056          
At 476 out of 3056          
At 477 out of 3056          
At 478 out of 3056          
At 758 out of 3053          
At 479 out of 3056          
At 759 out of 3053          
At 480 out of 3056          
At 760 out of 3053          
At 481 out of 3056          
At 761 out of 3053          
At 482 out of 3056          
At 762 out of 3053          
At 763 out of 3053          
At 764 out of 3053          
At 765 out of 3053          
At 766 out of 3053          
At 767 out of 3053          
At 768 out of 3053          
At 769 out of 3053          
At 770 out of 3053          
At 771 out of 3053          
At 772 out of 3053          
At 773 out of 3053          
At 774 out of 3053          
At 775 out of 3053          
At 426 out of 3050          
At 427 out of 3050          
At 428 out of 3050          
At 429 out of 3050          
At 430 out of 3050          
At 431 out of 3050          
At 432 out of 3050          
At 433 out of 3050          
At 434 out of 3050          
At 435 out of 3050          
At 436 out of 3050          
At 437 out of 3050          
At 438 out of 3050          
At 439 out of 3050          
At 440 out of 3050          
At 441 out of 3050          
At 512 out of 3049          
At 513 out of 3049          
At 514 out of 3049          
At 515 out of 3049          
At 516 out of 3049          
At 517 out of 3049          
At 518 out of 3049          
At 718 out of 3051          
At 519 out of 3049          
At 719 out of 3051          
At 520 out of 3049          
At 720 out of 3051          
At 521 out of 3049          
At 721 out of 3051          
At 522 out of 3049          
At 722 out of 3051          
At 523 out of 3049          
At 723 out of 3051          
At 524 out of 3049          
At 724 out of 3051          
At 525 out of 3049          
At 725 out of 3051          
At 526 out of 3049          
At 726 out of 3051          
At 527 out of 3049          
At 483 out of 3056          
At 727 out of 3051          
At 528 out of 3049          
At 484 out of 3056          
At 728 out of 3051          
At 529 out of 3049          
At 485 out of 3056          
At 729 out of 3051          
At 530 out of 3049          
