* n_jobs = 5
merge: no waveform processing
At 1612 out of 2226          
At 1613 out of 2226          
At 1614 out of 2226          
At 1615 out of 2226          
At 1616 out of 2226          
At 1617 out of 2226          
At 1328 out of 2229          
At 1618 out of 2226          
At 1329 out of 2229          
At 1619 out of 2226          
At 1330 out of 2229          
At 1620 out of 2226          
At 1331 out of 2229          
At 1332 out of 2229          
At 1621 out of 2226          
At 1333 out of 2229          
At 1334 out of 2229          
At 1622 out of 2226          
At 1335 out of 2229          
At 1623 out of 2226          
At 1624 out of 2226          
At 1625 out of 2226          
At 288 out of 2224          
At 289 out of 2224          
At 290 out of 2224          
At 291 out of 2224          
At 292 out of 2224          
At 293 out of 2224          
At 294 out of 2224          
At 295 out of 2224          
At 296 out of 2224          
At 297 out of 2224          
At 298 out of 2224          
At 299 out of 2224          
At 300 out of 2224          
At 301 out of 2224          
At 302 out of 2224          
At 303 out of 2224          
At 1199 out of 1595          
At 1200 out of 1595          
At 1201 out of 1595          
At 1202 out of 1595          
At 1300 out of 2228          
At 1301 out of 2228          
At 1302 out of 2228          
At 1303 out of 2228          
At 1304 out of 2228          
At 1305 out of 2228          
At 1306 out of 2228          
At 1307 out of 2228          
At 1308 out of 2228          
At 1309 out of 2228          
At 1310 out of 2228          
At 1311 out of 2228          
At 1312 out of 2228          
At 1313 out of 2228          
At 1314 out of 2228          
At 1315 out of 2228          
At 304 out of 2224          
At 305 out of 2224          
At 306 out of 2224          
At 307 out of 2224          
At 308 out of 2224          
At 309 out of 2224          
At 310 out of 2224          
At 311 out of 2224          
At 312 out of 2224          
At 313 out of 2224          
At 314 out of 2224          
At 315 out of 2224          
At 316 out of 2224          
At 317 out of 2224          
At 318 out of 2224          
At 319 out of 2224          
At 320 out of 2224          
At 1336 out of 2229          
At 1337 out of 2229          
At 1338 out of 2229          
At 1339 out of 2229          
At 1340 out of 2229          
At 1341 out of 2229          
At 1342 out of 2229          
At 1343 out of 2229          
At 1344 out of 2229          
At 1345 out of 2229          
At 1346 out of 2229          
At 1347 out of 2229          
At 1348 out of 2229          
At 1349 out of 2229          
At 1350 out of 2229          
At 1351 out of 2229          
At 1352 out of 2229          
At 1353 out of 2229          
At 1626 out of 2226          
At 1627 out of 2226          
At 1628 out of 2226          
At 1629 out of 2226          
At 1630 out of 2226          
At 1631 out of 2226          
At 1632 out of 2226          
At 1633 out of 2226          
At 1634 out of 2226          
At 1635 out of 2226          
At 1636 out of 2226          
At 1637 out of 2226          
At 1638 out of 2226          
At 1639 out of 2226          
At 1640 out of 2226          
At 1641 out of 2226          
At 1642 out of 2226          
At 1203 out of 1595          
At 1204 out of 1595          
At 1205 out of 1595          
At 1206 out of 1595          
At 1207 out of 1595          
At 1208 out of 1595          
At 1209 out of 1595          
At 1210 out of 1595          
At 1211 out of 1595          
At 1212 out of 1595          
At 1213 out of 1595          
At 1214 out of 1595          
At 1215 out of 1595          
At 1216 out of 1595          
At 1217 out of 1595          
At 321 out of 2224          
At 322 out of 2224          
At 323 out of 2224          
At 324 out of 2224          
At 325 out of 2224          
At 326 out of 2224          
At 327 out of 2224          
At 328 out of 2224          
At 329 out of 2224          
At 1316 out of 2228          
At 1317 out of 2228          
At 1318 out of 2228          
At 1319 out of 2228          
At 1320 out of 2228          
At 1321 out of 2228          
At 1322 out of 2228          
At 1323 out of 2228          
At 1324 out of 2228          
At 1325 out of 2228          
At 1326 out of 2228          
At 1327 out of 2228          
At 1328 out of 2228          
At 1329 out of 2228          
At 1330 out of 2228          
At 1331 out of 2228          
At 1332 out of 2228          
At 1333 out of 2228          
At 1334 out of 2228          
At 1218 out of 1595          
At 1219 out of 1595          
At 1220 out of 1595          
At 1643 out of 2226          
At 1644 out of 2226          
At 1645 out of 2226          
At 1646 out of 2226          
At 1647 out of 2226          
At 1648 out of 2226          
At 1649 out of 2226          
At 1650 out of 2226          
At 1651 out of 2226          
At 1652 out of 2226          
At 1653 out of 2226          
At 1654 out of 2226          
At 1655 out of 2226          
At 1656 out of 2226          
At 1354 out of 2229          
At 1355 out of 2229          
At 1356 out of 2229          
At 1357 out of 2229          
At 1358 out of 2229          
At 1359 out of 2229          
At 1360 out of 2229          
At 1361 out of 2229          
At 1362 out of 2229          
At 1363 out of 2229          
At 1364 out of 2229          
At 1365 out of 2229          
At 1366 out of 2229          
At 1367 out of 2229          
At 1368 out of 2229          
At 1369 out of 2229          
At 1370 out of 2229          
At 1371 out of 2229          
At 1372 out of 2229          
At 330 out of 2224          
At 331 out of 2224          
At 332 out of 2224          
At 333 out of 2224          
At 334 out of 2224          
At 335 out of 2224          
At 336 out of 2224          
At 337 out of 2224          
At 1335 out of 2228          
At 1336 out of 2228          
At 1337 out of 2228          
At 1338 out of 2228          
At 1339 out of 2228          
At 1340 out of 2228          
At 1341 out of 2228          
At 1342 out of 2228          
At 1343 out of 2228          
At 1221 out of 1595          
At 1222 out of 1595          
At 1223 out of 1595          
At 1224 out of 1595          
At 1225 out of 1595          
At 1226 out of 1595          
At 1227 out of 1595          
At 1228 out of 1595          
At 1229 out of 1595          
At 1230 out of 1595          
At 1373 out of 2229          
At 1374 out of 2229          
At 1375 out of 2229          
At 1657 out of 2226          
At 1658 out of 2226          
At 1659 out of 2226          
At 1660 out of 2226          
At 1661 out of 2226          
At 1662 out of 2226          
At 1663 out of 2226          
At 1664 out of 2226          
At 1665 out of 2226          
At 1666 out of 2226          
At 1667 out of 2226          
At 1668 out of 2226          
At 1669 out of 2226          
At 1670 out of 2226          
At 1671 out of 2226          
At 1672 out of 2226          
At 1673 out of 2226          
At 338 out of 2224          
At 339 out of 2224          
At 340 out of 2224          
At 341 out of 2224          
At 342 out of 2224          
At 343 out of 2224          
At 344 out of 2224          
At 345 out of 2224          
At 346 out of 2224          
At 347 out of 2224          
At 348 out of 2224          
At 349 out of 2224          
At 350 out of 2224          
At 351 out of 2224          
At 352 out of 2224          
At 353 out of 2224          
At 1344 out of 2228          
At 1345 out of 2228          
At 1346 out of 2228          
At 1347 out of 2228          
At 1348 out of 2228          
At 1349 out of 2228          
At 1350 out of 2228          
At 1351 out of 2228          
At 1352 out of 2228          
At 1353 out of 2228          
At 1354 out of 2228          
At 1355 out of 2228          
At 1356 out of 2228          
At 1357 out of 2228          
At 1358 out of 2228          
At 1359 out of 2228          
At 1360 out of 2228          
At 1361 out of 2228          
At 1231 out of 1595          
At 1232 out of 1595          
At 1233 out of 1595          
At 1234 out of 1595          
At 1235 out of 1595          
At 1236 out of 1595          
At 1237 out of 1595          
At 1238 out of 1595          
At 1376 out of 2229          
At 1377 out of 2229          
At 1378 out of 2229          
At 1379 out of 2229          
At 1380 out of 2229          
At 1381 out of 2229          
At 1382 out of 2229          
At 1383 out of 2229          
At 1674 out of 2226          
At 1675 out of 2226          
At 1676 out of 2226          
At 1677 out of 2226          
At 1678 out of 2226          
At 1679 out of 2226          
At 1680 out of 2226          
At 1681 out of 2226          
At 1682 out of 2226          
At 1683 out of 2226          
At 1684 out of 2226          
At 1685 out of 2226          
At 1686 out of 2226          
At 1687 out of 2226          
At 354 out of 2224          
At 355 out of 2224          
At 356 out of 2224          
At 357 out of 2224          
At 358 out of 2224          
At 359 out of 2224          
At 360 out of 2224          
At 361 out of 2224          
At 362 out of 2224          
At 363 out of 2224          
At 364 out of 2224          
At 365 out of 2224          
At 366 out of 2224          
At 367 out of 2224          
At 368 out of 2224          
At 369 out of 2224          
At 370 out of 2224          
At 371 out of 2224          
At 372 out of 2224          
At 1239 out of 1595          
At 1240 out of 1595          
At 1362 out of 2228          
At 1363 out of 2228          
At 1364 out of 2228          
At 1365 out of 2228          
At 1366 out of 2228          
At 1367 out of 2228          
At 1368 out of 2228          
At 1369 out of 2228          
At 1384 out of 2229          
At 1385 out of 2229          
At 1688 out of 2226          
At 1689 out of 2226          
At 1690 out of 2226          
At 1691 out of 2226          
At 1692 out of 2226          
At 1693 out of 2226          
At 1694 out of 2226          
At 1695 out of 2226          
At 1696 out of 2226          
At 1697 out of 2226          
At 1698 out of 2226          
At 1699 out of 2226          
At 1700 out of 2226          
At 1701 out of 2226          
At 1702 out of 2226          
At 1703 out of 2226          
At 1704 out of 2226          
At 1705 out of 2226          
At 373 out of 2224          
At 374 out of 2224          
At 375 out of 2224          
At 376 out of 2224          
At 377 out of 2224          
At 378 out of 2224          
At 379 out of 2224          
At 380 out of 2224          
At 381 out of 2224          
At 382 out of 2224          
At 383 out of 2224          
At 384 out of 2224          
At 385 out of 2224          
At 386 out of 2224          
At 387 out of 2224          
At 388 out of 2224          
At 389 out of 2224          
At 390 out of 2224          
At 391 out of 2224          
At 1370 out of 2228          
At 1371 out of 2228          
At 1372 out of 2228          
At 1373 out of 2228          
At 1374 out of 2228          
At 1375 out of 2228          
At 1376 out of 2228          
At 1377 out of 2228          
At 1241 out of 1595          
At 1242 out of 1595          
At 1243 out of 1595          
At 1244 out of 1595          
At 1245 out of 1595          
At 1246 out of 1595          
At 1247 out of 1595          
At 1248 out of 1595          
At 1249 out of 1595          
At 1250 out of 1595          
At 1251 out of 1595          
At 1252 out of 1595          
At 1253 out of 1595          
At 1254 out of 1595          
At 1255 out of 1595          
At 1256 out of 1595          
At 1386 out of 2229          
At 1387 out of 2229          
At 1388 out of 2229          
At 1389 out of 2229          
At 1390 out of 2229          
At 1391 out of 2229          
At 1392 out of 2229          
At 1393 out of 2229          
At 1394 out of 2229          
At 1395 out of 2229          
At 1396 out of 2229          
At 1397 out of 2229          
At 1398 out of 2229          
At 1399 out of 2229          
At 1400 out of 2229          
At 1401 out of 2229          
At 1706 out of 2226          
At 1707 out of 2226          
At 1708 out of 2226          
At 1709 out of 2226          
At 1710 out of 2226          
At 1711 out of 2226          
At 1712 out of 2226          
At 1713 out of 2226          
At 1714 out of 2226          
At 1715 out of 2226          
At 1716 out of 2226          
At 1717 out of 2226          
At 1718 out of 2226          
At 1719 out of 2226          
At 392 out of 2224          
At 393 out of 2224          
At 394 out of 2224          
At 395 out of 2224          
At 396 out of 2224          
At 397 out of 2224          
At 398 out of 2224          
At 399 out of 2224          
At 400 out of 2224          
At 401 out of 2224          
At 402 out of 2224          
At 403 out of 2224          
At 404 out of 2224          
At 405 out of 2224          
At 406 out of 2224          
At 407 out of 2224          
At 408 out of 2224          
At 1257 out of 1595          
At 1258 out of 1595          
At 1378 out of 2228          
At 1379 out of 2228          
At 1380 out of 2228          
At 1381 out of 2228          
At 1382 out of 2228          
At 1383 out of 2228          
At 1384 out of 2228          
At 1385 out of 2228          
At 1386 out of 2228          
At 1387 out of 2228          
At 1388 out of 2228          
At 1389 out of 2228          
At 1390 out of 2228          
At 1391 out of 2228          
At 1392 out of 2228          
At 1393 out of 2228          
At 1394 out of 2228          
At 1395 out of 2228          
At 1402 out of 2229          
At 1403 out of 2229          
At 1404 out of 2229          
At 1405 out of 2229          
At 1406 out of 2229          
At 1407 out of 2229          
At 1408 out of 2229          
At 1409 out of 2229          
At 1410 out of 2229          
At 1411 out of 2229          
At 1412 out of 2229          
At 1413 out of 2229          
At 1414 out of 2229          
At 1415 out of 2229          
At 1416 out of 2229          
At 1417 out of 2229          
At 1418 out of 2229          
At 1259 out of 1595          
At 1260 out of 1595          
At 1720 out of 2226          
At 1721 out of 2226          
At 1722 out of 2226          
At 1723 out of 2226          
At 1724 out of 2226          
At 1725 out of 2226          
At 1726 out of 2226          
At 1727 out of 2226          
At 1728 out of 2226          
At 1729 out of 2226          
At 1730 out of 2226          
At 409 out of 2224          
At 410 out of 2224          
At 411 out of 2224          
At 412 out of 2224          
At 413 out of 2224          
At 414 out of 2224          
At 415 out of 2224          
At 416 out of 2224          
At 417 out of 2224          
At 418 out of 2224          
At 419 out of 2224          
At 420 out of 2224          
At 421 out of 2224          
At 422 out of 2224          
At 423 out of 2224          
At 1396 out of 2228          
At 1397 out of 2228          
At 1398 out of 2228          
At 1399 out of 2228          
At 1400 out of 2228          
At 1401 out of 2228          
At 1402 out of 2228          
At 1403 out of 2228          
At 1404 out of 2228          
At 1405 out of 2228          
At 1406 out of 2228          
At 1407 out of 2228          
At 1408 out of 2228          
At 1409 out of 2228          
At 1419 out of 2229          
At 1420 out of 2229          
At 1421 out of 2229          
At 1422 out of 2229          
At 1423 out of 2229          
At 1424 out of 2229          
At 1425 out of 2229          
At 1426 out of 2229          
At 1427 out of 2229          
At 1428 out of 2229          
At 1429 out of 2229          
At 1430 out of 2229          
At 1431 out of 2229          
At 1432 out of 2229          
At 1433 out of 2229          
At 1434 out of 2229          
At 1435 out of 2229          
At 1436 out of 2229          
At 1437 out of 2229          
At 1261 out of 1595          
At 1262 out of 1595          
At 1263 out of 1595          
At 1264 out of 1595          
At 1265 out of 1595          
At 1266 out of 1595          
At 1267 out of 1595          
At 1268 out of 1595          
At 1731 out of 2226          
At 1732 out of 2226          
At 1733 out of 2226          
At 1734 out of 2226          
At 1735 out of 2226          
At 1736 out of 2226          
At 1737 out of 2226          
At 1738 out of 2226          
At 1739 out of 2226          
At 1740 out of 2226          
At 1741 out of 2226          
At 1742 out of 2226          
At 1743 out of 2226          
At 1744 out of 2226          
At 1745 out of 2226          
At 1746 out of 2226          
At 424 out of 2224          
At 425 out of 2224          
At 426 out of 2224          
At 427 out of 2224          
At 428 out of 2224          
At 429 out of 2224          
At 430 out of 2224          
At 431 out of 2224          
At 432 out of 2224          
At 433 out of 2224          
At 434 out of 2224          
At 435 out of 2224          
At 436 out of 2224          
At 437 out of 2224          
At 438 out of 2224          
At 439 out of 2224          
At 440 out of 2224          
At 441 out of 2224          
At 442 out of 2224          
At 443 out of 2224          
At 1747 out of 2226          
At 1748 out of 2226          
At 1410 out of 2228          
At 1411 out of 2228          
At 1412 out of 2228          
At 1413 out of 2228          
At 1414 out of 2228          
At 1415 out of 2228          
At 1416 out of 2228          
At 1417 out of 2228          
At 1418 out of 2228          
At 1419 out of 2228          
At 1420 out of 2228          
At 1421 out of 2228          
At 1422 out of 2228          
At 1423 out of 2228          
At 1424 out of 2228          
At 1425 out of 2228          
At 1426 out of 2228          
At 1427 out of 2228          
At 1428 out of 2228          
At 1438 out of 2229          
At 1439 out of 2229          
At 1440 out of 2229          
At 1441 out of 2229          
At 1442 out of 2229          
At 1443 out of 2229          
At 1444 out of 2229          
At 1445 out of 2229          
At 1446 out of 2229          
At 1447 out of 2229          
At 1448 out of 2229          
At 1449 out of 2229          
At 1450 out of 2229          
At 1269 out of 1595          
At 1270 out of 1595          
At 1271 out of 1595          
At 1272 out of 1595          
At 1273 out of 1595          
At 1274 out of 1595          
At 1275 out of 1595          
At 1276 out of 1595          
At 1277 out of 1595          
At 1278 out of 1595          
At 1279 out of 1595          
At 1280 out of 1595          
At 1281 out of 1595          
At 1749 out of 2226          
At 1750 out of 2226          
At 1751 out of 2226          
At 1752 out of 2226          
At 444 out of 2224          
At 1753 out of 2226          
At 445 out of 2224          
At 1754 out of 2226          
At 1755 out of 2226          
At 446 out of 2224          
At 1756 out of 2226          
At 447 out of 2224          
At 1757 out of 2226          
At 448 out of 2224          
At 449 out of 2224          
At 1758 out of 2226          
At 450 out of 2224          
At 1759 out of 2226          
At 451 out of 2224          
At 1760 out of 2226          
At 452 out of 2224          
At 1761 out of 2226          
At 453 out of 2224          
At 1762 out of 2226          
At 454 out of 2224          
At 1763 out of 2226          
At 1764 out of 2226          
At 455 out of 2224          
At 1765 out of 2226          
At 456 out of 2224          
At 1766 out of 2226          
At 457 out of 2224          
At 458 out of 2224          
At 459 out of 2224          
At 460 out of 2224          
At 1429 out of 2228          
At 1430 out of 2228          
At 1431 out of 2228          
At 1432 out of 2228          
At 1433 out of 2228          
At 1434 out of 2228          
At 1435 out of 2228          
At 1436 out of 2228          
At 1437 out of 2228          
At 1438 out of 2228          
At 1439 out of 2228          
At 1440 out of 2228          
At 1441 out of 2228          
At 1442 out of 2228          
At 1443 out of 2228          
At 1444 out of 2228          
At 1445 out of 2228          
At 1446 out of 2228          
At 1451 out of 2229          
At 1452 out of 2229          
At 1453 out of 2229          
At 1454 out of 2229          
At 1455 out of 2229          
At 1456 out of 2229          
At 1457 out of 2229          
At 1458 out of 2229          
At 1282 out of 1595          
At 1283 out of 1595          
At 1284 out of 1595          
At 1285 out of 1595          
At 1286 out of 1595          
At 1287 out of 1595          
At 1288 out of 1595          
At 1289 out of 1595          
At 1290 out of 1595          
At 1291 out of 1595          
At 461 out of 2224          
At 1292 out of 1595          
At 462 out of 2224          
At 1293 out of 1595          
At 463 out of 2224          
At 464 out of 2224          
At 1294 out of 1595          
At 1295 out of 1595          
At 465 out of 2224          
At 1296 out of 1595          
At 466 out of 2224          
At 1297 out of 1595          
At 467 out of 2224          
At 468 out of 2224          
At 469 out of 2224          
At 470 out of 2224          
At 1767 out of 2226          
At 1768 out of 2226          
At 1769 out of 2226          
At 1770 out of 2226          
At 1771 out of 2226          
At 1772 out of 2226          
At 1773 out of 2226          
At 1774 out of 2226          
At 1775 out of 2226          
At 1776 out of 2226          
At 1777 out of 2226          
At 1778 out of 2226          
At 1779 out of 2226          
At 1780 out of 2226          
At 1781 out of 2226          
At 1782 out of 2226          
At 1783 out of 2226          
At 1784 out of 2226          
At 1785 out of 2226          
At 1447 out of 2228          
At 1448 out of 2228          
At 1449 out of 2228          
At 1450 out of 2228          
At 1451 out of 2228          
At 1452 out of 2228          
At 1453 out of 2228          
At 1454 out of 2228          
At 1455 out of 2228          
At 1456 out of 2228          
At 1457 out of 2228          
At 1458 out of 2228          
At 1459 out of 2228          
At 1460 out of 2228          
At 1459 out of 2229          
At 1460 out of 2229          
At 1461 out of 2229          
At 1462 out of 2229          
At 1463 out of 2229          
At 1464 out of 2229          
At 1465 out of 2229          
At 1466 out of 2229          
At 1467 out of 2229          
At 1468 out of 2229          
At 1469 out of 2229          
At 1470 out of 2229          
At 1471 out of 2229          
At 1472 out of 2229          
At 1473 out of 2229          
At 1474 out of 2229          
At 471 out of 2224          
At 472 out of 2224          
At 473 out of 2224          
At 474 out of 2224          
At 475 out of 2224          
At 476 out of 2224          
At 477 out of 2224          
At 478 out of 2224          
At 479 out of 2224          
At 480 out of 2224          
At 481 out of 2224          
At 482 out of 2224          
At 483 out of 2224          
At 484 out of 2224          
At 485 out of 2224          
At 486 out of 2224          
At 487 out of 2224          
At 488 out of 2224          
At 489 out of 2224          
At 1298 out of 1595          
At 1299 out of 1595          
At 1300 out of 1595          
At 1301 out of 1595          
At 1302 out of 1595          
At 1303 out of 1595          
At 1786 out of 2226          
At 1787 out of 2226          
At 1788 out of 2226          
At 1789 out of 2226          
At 1790 out of 2226          
At 1791 out of 2226          
At 1792 out of 2226          
At 1793 out of 2226          
At 1794 out of 2226          
At 1795 out of 2226          
At 1796 out of 2226          
At 1797 out of 2226          
At 1798 out of 2226          
At 1799 out of 2226          
At 1800 out of 2226          
At 1801 out of 2226          
At 1802 out of 2226          
At 1461 out of 2228          
At 1462 out of 2228          
At 1463 out of 2228          
At 1464 out of 2228          
At 1465 out of 2228          
At 1466 out of 2228          
At 1467 out of 2228          
At 1468 out of 2228          
At 1469 out of 2228          
At 1470 out of 2228          
At 1471 out of 2228          
At 1472 out of 2228          
At 1473 out of 2228          
At 1474 out of 2228          
At 1475 out of 2228          
At 1476 out of 2228          
At 1477 out of 2228          
At 1478 out of 2228          
At 1479 out of 2228          
At 1475 out of 2229          
At 1304 out of 1595          
At 1305 out of 1595          
At 1306 out of 1595          
At 1307 out of 1595          
At 1308 out of 1595          
At 1309 out of 1595          
At 1310 out of 1595          
At 1311 out of 1595          
At 490 out of 2224          
At 491 out of 2224          
At 492 out of 2224          
At 493 out of 2224          
At 494 out of 2224          
At 495 out of 2224          
At 496 out of 2224          
At 497 out of 2224          
At 498 out of 2224          
At 499 out of 2224          
At 500 out of 2224          
At 501 out of 2224          
At 502 out of 2224          
At 1480 out of 2228          
At 1481 out of 2228          
At 1482 out of 2228          
At 1483 out of 2228          
At 1476 out of 2229          
At 1484 out of 2228          
At 1477 out of 2229          
At 1485 out of 2228          
At 1478 out of 2229          
At 1486 out of 2228          
At 1487 out of 2228          
At 1479 out of 2229          
At 1488 out of 2228          
At 1480 out of 2229          
At 1481 out of 2229          
At 1489 out of 2228          
At 1490 out of 2228          
At 1482 out of 2229          
At 1491 out of 2228          
At 1483 out of 2229          
At 1492 out of 2228          
At 1484 out of 2229          
At 1493 out of 2228          
At 1485 out of 2229          
At 1494 out of 2228          
At 1486 out of 2229          
At 1495 out of 2228          
At 1487 out of 2229          
At 1496 out of 2228          
At 1488 out of 2229          
At 1489 out of 2229          
At 1490 out of 2229          
At 1491 out of 2229          
At 1492 out of 2229          
At 1493 out of 2229          
At 1494 out of 2229          
At 1803 out of 2226          
At 1804 out of 2226          
At 1805 out of 2226          
At 1806 out of 2226          
At 1807 out of 2226          
At 1808 out of 2226          
At 1809 out of 2226          
At 1810 out of 2226          
At 1811 out of 2226          
At 1812 out of 2226          
At 1813 out of 2226          
At 1814 out of 2226          
At 1815 out of 2226          
At 1816 out of 2226          
At 1817 out of 2226          
At 1818 out of 2226          
At 1819 out of 2226          
At 1820 out of 2226          
At 1312 out of 1595          
At 1313 out of 1595          
At 503 out of 2224          
At 504 out of 2224          
At 505 out of 2224          
At 506 out of 2224          
At 507 out of 2224          
At 508 out of 2224          
At 509 out of 2224          
At 510 out of 2224          
At 511 out of 2224          
At 512 out of 2224          
At 513 out of 2224          
At 514 out of 2224          
At 515 out of 2224          
At 516 out of 2224          
At 517 out of 2224          
At 518 out of 2224          
At 519 out of 2224          
At 520 out of 2224          
At 521 out of 2224          
At 1497 out of 2228          
At 1498 out of 2228          
At 1821 out of 2226          
At 1822 out of 2226          
At 1823 out of 2226          
At 1824 out of 2226          
At 1825 out of 2226          
At 1826 out of 2226          
At 1495 out of 2229          
At 1496 out of 2229          
At 1497 out of 2229          
At 1498 out of 2229          
At 1499 out of 2229          
At 1500 out of 2229          
At 1501 out of 2229          
At 1502 out of 2229          
At 1503 out of 2229          
At 1504 out of 2229          
At 1505 out of 2229          
At 1506 out of 2229          
At 1507 out of 2229          
At 1314 out of 1595          
At 1315 out of 1595          
At 1316 out of 1595          
At 1317 out of 1595          
At 1318 out of 1595          
At 1319 out of 1595          
At 1320 out of 1595          
At 1321 out of 1595          
At 1322 out of 1595          
At 1323 out of 1595          
At 1324 out of 1595          
At 1325 out of 1595          
At 1326 out of 1595          
At 1327 out of 1595          
At 1328 out of 1595          
At 1329 out of 1595          
At 1330 out of 1595          
At 1331 out of 1595          
At 1332 out of 1595          
At 1333 out of 1595          
At 1334 out of 1595          
At 522 out of 2224          
At 523 out of 2224          
At 524 out of 2224          
At 525 out of 2224          
At 526 out of 2224          
At 527 out of 2224          
At 528 out of 2224          
At 529 out of 2224          
At 530 out of 2224          
At 531 out of 2224          
At 532 out of 2224          
At 533 out of 2224          
At 534 out of 2224          
At 535 out of 2224          
At 536 out of 2224          
At 537 out of 2224          
At 538 out of 2224          
At 539 out of 2224          
At 1499 out of 2228          
At 1500 out of 2228          
At 1501 out of 2228          
At 1502 out of 2228          
At 1503 out of 2228          
At 1504 out of 2228          
At 1505 out of 2228          
At 1506 out of 2228          
At 1507 out of 2228          
At 1508 out of 2228          
At 1509 out of 2228          
At 1510 out of 2228          
At 1511 out of 2228          
At 1512 out of 2228          
At 1513 out of 2228          
At 1514 out of 2228          
At 1515 out of 2228          
At 1516 out of 2228          
At 1517 out of 2228          
At 1518 out of 2228          
At 1827 out of 2226          
At 1828 out of 2226          
At 1829 out of 2226          
At 1830 out of 2226          
At 1831 out of 2226          
At 1832 out of 2226          
At 1833 out of 2226          
At 1834 out of 2226          
At 1335 out of 1595          
At 1336 out of 1595          
At 1337 out of 1595          
At 1338 out of 1595          
At 1339 out of 1595          
At 1340 out of 1595          
At 1341 out of 1595          
At 1342 out of 1595          
At 1508 out of 2229          
At 1343 out of 1595          
At 1509 out of 2229          
At 1510 out of 2229          
At 1511 out of 2229          
At 1512 out of 2229          
At 1513 out of 2229          
At 1514 out of 2229          
At 1515 out of 2229          
At 1516 out of 2229          
At 1517 out of 2229          
At 1518 out of 2229          
At 1519 out of 2229          
At 1520 out of 2229          
At 1521 out of 2229          
At 1522 out of 2229          
At 1523 out of 2229          
At 1524 out of 2229          
At 540 out of 2224          
At 541 out of 2224          
At 542 out of 2224          
At 543 out of 2224          
At 544 out of 2224          
At 545 out of 2224          
At 546 out of 2224          
At 547 out of 2224          
At 548 out of 2224          
At 549 out of 2224          
At 550 out of 2224          
At 551 out of 2224          
At 552 out of 2224          
At 553 out of 2224          
At 554 out of 2224          
At 555 out of 2224          
At 1519 out of 2228          
At 1520 out of 2228          
At 1521 out of 2228          
At 1522 out of 2228          
At 1523 out of 2228          
At 1524 out of 2228          
At 1525 out of 2228          
At 1526 out of 2228          
At 1527 out of 2228          
At 1528 out of 2228          
At 1529 out of 2228          
At 1530 out of 2228          
At 1531 out of 2228          
At 1532 out of 2228          
At 1533 out of 2228          
At 1534 out of 2228          
At 1535 out of 2228          
At 1536 out of 2228          
At 1835 out of 2226          
At 1836 out of 2226          
At 1344 out of 1595          
At 1345 out of 1595          
At 1346 out of 1595          
At 1347 out of 1595          
At 1348 out of 1595          
At 1349 out of 1595          
At 1350 out of 1595          
At 1351 out of 1595          
At 1352 out of 1595          
At 1353 out of 1595          
At 1354 out of 1595          
At 1355 out of 1595          
At 1356 out of 1595          
At 1357 out of 1595          
At 1358 out of 1595          
At 1359 out of 1595          
At 1360 out of 1595          
At 1361 out of 1595          
At 1362 out of 1595          
At 556 out of 2224          
At 557 out of 2224          
At 558 out of 2224          
At 559 out of 2224          
At 560 out of 2224          
At 561 out of 2224          
At 1525 out of 2229          
At 562 out of 2224          
At 1526 out of 2229          
At 563 out of 2224          
At 1527 out of 2229          
At 564 out of 2224          
At 565 out of 2224          
At 1528 out of 2229          
At 566 out of 2224          
At 1529 out of 2229          
At 567 out of 2224          
At 1530 out of 2229          
At 568 out of 2224          
At 1531 out of 2229          
At 569 out of 2224          
At 1532 out of 2229          
At 570 out of 2224          
At 1533 out of 2229          
At 571 out of 2224          
At 1534 out of 2229          
At 572 out of 2224          
At 1535 out of 2229          
At 573 out of 2224          
At 1536 out of 2229          
At 1537 out of 2229          
At 1538 out of 2229          
At 1539 out of 2229          
At 1540 out of 2229          
At 1541 out of 2229          
At 1542 out of 2229          
At 1543 out of 2229          
At 1837 out of 2226          
At 1838 out of 2226          
At 1839 out of 2226          
At 1840 out of 2226          
At 1841 out of 2226          
At 1537 out of 2228          
At 1538 out of 2228          
At 1539 out of 2228          
At 1540 out of 2228          
At 1541 out of 2228          
At 1542 out of 2228          
At 1543 out of 2228          
At 1544 out of 2228          
At 1545 out of 2228          
At 1546 out of 2228          
At 1547 out of 2228          
At 1548 out of 2228          
At 1549 out of 2228          
At 1550 out of 2228          
At 1551 out of 2228          
At 1552 out of 2228          
At 1553 out of 2228          
At 1363 out of 1595          
At 574 out of 2224          
At 575 out of 2224          
At 576 out of 2224          
At 577 out of 2224          
At 578 out of 2224          
At 579 out of 2224          
At 580 out of 2224          
At 581 out of 2224          
At 582 out of 2224          
At 583 out of 2224          
At 584 out of 2224          
At 585 out of 2224          
At 586 out of 2224          
At 587 out of 2224          
At 1544 out of 2229          
At 1545 out of 2229          
At 1546 out of 2229          
At 1547 out of 2229          
At 1548 out of 2229          
At 1549 out of 2229          
At 1550 out of 2229          
At 1551 out of 2229          
At 1552 out of 2229          
At 1553 out of 2229          
At 1554 out of 2229          
At 1555 out of 2229          
At 1556 out of 2229          
At 1557 out of 2229          
At 1558 out of 2229          
At 1559 out of 2229          
At 1560 out of 2229          
At 1561 out of 2229          
At 1562 out of 2229          
At 1842 out of 2226          
At 1843 out of 2226          
At 1844 out of 2226          
At 1845 out of 2226          
At 1846 out of 2226          
At 1847 out of 2226          
