* n_jobs = 5
merge: no waveform processing
At 810 out of 2228          
At 694 out of 2224          
At 811 out of 2228          
At 695 out of 2224          
At 812 out of 2228          
At 696 out of 2224          
At 813 out of 2228          
At 697 out of 2224          
At 814 out of 2228          
At 698 out of 2224          
At 815 out of 2228          
At 699 out of 2224          
At 816 out of 2228          
At 700 out of 2224          
At 701 out of 2224          
At 702 out of 2224          
At 703 out of 2224          
At 704 out of 2224          
At 705 out of 2224          
At 940 out of 2228          
At 941 out of 2228          
At 942 out of 2228          
At 943 out of 2228          
At 944 out of 2228          
At 945 out of 2228          
At 946 out of 2228          
At 947 out of 2228          
At 948 out of 2228          
At 949 out of 2228          
At 950 out of 2228          
At 951 out of 2228          
At 952 out of 2228          
At 953 out of 2228          
At 954 out of 2228          
At 955 out of 2228          
At 956 out of 2228          
At 957 out of 2228          
At 958 out of 2228          
At 784 out of 1666          
At 817 out of 2228          
At 818 out of 2228          
At 819 out of 2228          
At 820 out of 2228          
At 821 out of 2228          
At 822 out of 2228          
At 823 out of 2228          
At 824 out of 2228          
At 825 out of 2228          
At 826 out of 2228          
At 706 out of 2224          
At 707 out of 2224          
At 708 out of 2224          
At 709 out of 2224          
At 710 out of 2224          
At 711 out of 2224          
At 712 out of 2224          
At 713 out of 2224          
At 714 out of 2224          
At 715 out of 2224          
At 716 out of 2224          
At 717 out of 2224          
At 718 out of 2224          
At 719 out of 2224          
At 720 out of 2224          
At 721 out of 2224          
At 722 out of 2224          
At 723 out of 2224          
At 959 out of 2228          
At 960 out of 2228          
At 961 out of 2228          
At 962 out of 2228          
At 963 out of 2228          
At 964 out of 2228          
At 965 out of 2228          
At 966 out of 2228          
At 967 out of 2228          
At 968 out of 2228          
At 969 out of 2228          
At 970 out of 2228          
At 971 out of 2228          
At 972 out of 2228          
At 973 out of 2228          
At 974 out of 2228          
At 785 out of 1666          
At 786 out of 1666          
At 787 out of 1666          
At 788 out of 1666          
At 789 out of 1666          
At 790 out of 1666          
At 791 out of 1666          
At 792 out of 1666          
At 793 out of 1666          
At 794 out of 1666          
merge: no waveform processing
Linear transformation parameters: [0.99994737217458873, 4188487541.3890977]
Estimated delay: 1122.42038462
merge: merged successfully.
At 795 out of 1666          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 827 out of 2228          
At 828 out of 2228          
At 829 out of 2228          
At 830 out of 2228          
At 831 out of 2228          
At 832 out of 2228          
At 833 out of 2228          
At 834 out of 2228          
At 835 out of 2228          
At 836 out of 2228          
At 837 out of 2228          
At 838 out of 2228          
At 839 out of 2228          
At 840 out of 2228          
At 841 out of 2228          
At 842 out of 2228          
At 843 out of 2228          
At 844 out of 2228          
At 724 out of 2224          
At 725 out of 2224          
At 726 out of 2224          
At 727 out of 2224          
At 728 out of 2224          
At 729 out of 2224          
At 730 out of 2224          
At 731 out of 2224          
At 732 out of 2224          
At 733 out of 2224          
At 796 out of 1666          
At 797 out of 1666          
At 798 out of 1666          
At 799 out of 1666          
At 800 out of 1666          
At 801 out of 1666          
At 975 out of 2228          
At 976 out of 2228          
At 977 out of 2228          
At 978 out of 2228          
At 979 out of 2228          
At 980 out of 2228          
At 981 out of 2228          
At 982 out of 2228          
At 983 out of 2228          
At 984 out of 2228          
At 985 out of 2228          
At 986 out of 2228          
At 987 out of 2228          
At 988 out of 2228          
At 989 out of 2228          
At 990 out of 2228          
At 991 out of 2228          
At 992 out of 2228          
At 993 out of 2228          
At 845 out of 2228          
At 846 out of 2228          
At 847 out of 2228          
At 848 out of 2228          
At 849 out of 2228          
At 850 out of 2228          
At 851 out of 2228          
At 852 out of 2228          
At 853 out of 2228          
At 854 out of 2228          
At 734 out of 2224          
At 735 out of 2224          
At 736 out of 2224          
At 737 out of 2224          
At 738 out of 2224          
At 739 out of 2224          
At 740 out of 2224          
At 741 out of 2224          
At 742 out of 2224          
At 743 out of 2224          
At 744 out of 2224          
At 745 out of 2224          
At 746 out of 2224          
At 747 out of 2224          
At 748 out of 2224          
At 802 out of 1666          
At 803 out of 1666          
At 804 out of 1666          
At 805 out of 1666          
At 806 out of 1666          
At 807 out of 1666          
At 808 out of 1666          
At 809 out of 1666          
At 810 out of 1666          
At 811 out of 1666          
At 812 out of 1666          
At 813 out of 1666          
At 814 out of 1666          
At 815 out of 1666          
At 816 out of 1666          
At 817 out of 1666          
At 994 out of 2228          
At 995 out of 2228          
At 996 out of 2228          
At 997 out of 2228          
At 998 out of 2228          
At 999 out of 2228          
At 1000 out of 2228          
At 1001 out of 2228          
At 1002 out of 2228          
At 1003 out of 2228          
At 1004 out of 2228          
At 1005 out of 2228          
At 1006 out of 2228          
At 1007 out of 2228          
At 1008 out of 2228          
At 1009 out of 2228          
At 1 out of 2224          
At 749 out of 2224          
At 750 out of 2224          
At 751 out of 2224          
At 752 out of 2224          
At 753 out of 2224          
At 754 out of 2224          
At 755 out of 2224          
At 756 out of 2224          
At 757 out of 2224          
At 758 out of 2224          
At 855 out of 2228          
At 856 out of 2228          
At 857 out of 2228          
At 858 out of 2228          
At 859 out of 2228          
At 860 out of 2228          
At 861 out of 2228          
At 862 out of 2228          
At 863 out of 2228          
At 864 out of 2228          
At 865 out of 2228          
At 866 out of 2228          
At 867 out of 2228          
At 818 out of 1666          
At 819 out of 1666          
At 820 out of 1666          
At 821 out of 1666          
At 822 out of 1666          
At 823 out of 1666          
At 824 out of 1666          
At 825 out of 1666          
At 826 out of 1666          
At 827 out of 1666          
At 828 out of 1666          
At 829 out of 1666          
At 830 out of 1666          
At 831 out of 1666          
At 832 out of 1666          
At 833 out of 1666          
At 2 out of 2224          
At 3 out of 2224          
At 4 out of 2224          
At 5 out of 2224          
At 6 out of 2224          
At 7 out of 2224          
At 8 out of 2224          
At 9 out of 2224          
At 10 out of 2224          
At 11 out of 2224          
At 12 out of 2224          
At 13 out of 2224          
At 14 out of 2224          
At 15 out of 2224          
At 16 out of 2224          
At 17 out of 2224          
At 18 out of 2224          
At 19 out of 2224          
At 20 out of 2224          
At 1010 out of 2228          
At 1011 out of 2228          
At 1012 out of 2228          
At 759 out of 2224          
At 760 out of 2224          
At 761 out of 2224          
At 762 out of 2224          
At 763 out of 2224          
At 764 out of 2224          
At 765 out of 2224          
At 766 out of 2224          
At 767 out of 2224          
At 768 out of 2224          
At 1013 out of 2228          
At 1014 out of 2228          
At 1015 out of 2228          
At 1016 out of 2228          
At 1017 out of 2228          
At 1018 out of 2228          
At 1019 out of 2228          
At 1020 out of 2228          
At 1021 out of 2228          
At 1022 out of 2228          
At 1023 out of 2228          
At 1024 out of 2228          
At 1025 out of 2228          
At 868 out of 2228          
At 869 out of 2228          
At 870 out of 2228          
At 871 out of 2228          
At 872 out of 2228          
At 873 out of 2228          
At 874 out of 2228          
At 875 out of 2228          
At 876 out of 2228          
At 877 out of 2228          
At 878 out of 2228          
At 879 out of 2228          
At 880 out of 2228          
At 881 out of 2228          
At 882 out of 2228          
At 21 out of 2224          
At 22 out of 2224          
At 23 out of 2224          
At 24 out of 2224          
At 25 out of 2224          
At 26 out of 2224          
At 27 out of 2224          
At 28 out of 2224          
At 29 out of 2224          
At 30 out of 2224          
At 31 out of 2224          
At 32 out of 2224          
At 33 out of 2224          
At 34 out of 2224          
At 35 out of 2224          
At 36 out of 2224          
At 37 out of 2224          
At 38 out of 2224          
At 39 out of 2224          
At 834 out of 1666          
At 835 out of 1666          
At 836 out of 1666          
At 837 out of 1666          
At 838 out of 1666          
At 839 out of 1666          
At 840 out of 1666          
At 841 out of 1666          
At 842 out of 1666          
At 843 out of 1666          
At 844 out of 1666          
At 769 out of 2224          
At 770 out of 2224          
At 771 out of 2224          
At 772 out of 2224          
At 773 out of 2224          
At 774 out of 2224          
At 775 out of 2224          
At 776 out of 2224          
At 777 out of 2224          
At 778 out of 2224          
At 779 out of 2224          
At 780 out of 2224          
At 781 out of 2224          
At 782 out of 2224          
At 783 out of 2224          
At 784 out of 2224          
At 785 out of 2224          
At 786 out of 2224          
At 1026 out of 2228          
At 1027 out of 2228          
At 1028 out of 2228          
At 1029 out of 2228          
At 1030 out of 2228          
At 1031 out of 2228          
At 1032 out of 2228          
At 1033 out of 2228          
At 1034 out of 2228          
At 1035 out of 2228          
At 1036 out of 2228          
At 1037 out of 2228          
At 1038 out of 2228          
At 1039 out of 2228          
At 1040 out of 2228          
At 1041 out of 2228          
At 1042 out of 2228          
At 1043 out of 2228          
At 883 out of 2228          
At 884 out of 2228          
At 885 out of 2228          
At 886 out of 2228          
At 887 out of 2228          
At 888 out of 2228          
At 889 out of 2228          
At 890 out of 2228          
At 891 out of 2228          
At 892 out of 2228          
At 893 out of 2228          
At 894 out of 2228          
At 895 out of 2228          
At 896 out of 2228          
At 897 out of 2228          
At 898 out of 2228          
At 899 out of 2228          
At 40 out of 2224          
At 41 out of 2224          
At 42 out of 2224          
At 43 out of 2224          
At 44 out of 2224          
At 45 out of 2224          
At 46 out of 2224          
At 47 out of 2224          
At 48 out of 2224          
At 49 out of 2224          
At 50 out of 2224          
At 51 out of 2224          
At 845 out of 1666          
At 846 out of 1666          
At 847 out of 1666          
At 848 out of 1666          
At 849 out of 1666          
At 850 out of 1666          
At 851 out of 1666          
At 852 out of 1666          
At 787 out of 2224          
At 788 out of 2224          
At 789 out of 2224          
At 790 out of 2224          
At 791 out of 2224          
At 792 out of 2224          
At 793 out of 2224          
At 794 out of 2224          
At 795 out of 2224          
At 1044 out of 2228          
At 1045 out of 2228          
At 1046 out of 2228          
At 1047 out of 2228          
At 1048 out of 2228          
At 1049 out of 2228          
At 1050 out of 2228          
At 1051 out of 2228          
At 1052 out of 2228          
At 1053 out of 2228          
At 1054 out of 2228          
At 1055 out of 2228          
At 1056 out of 2228          
At 900 out of 2228          
At 901 out of 2228          
At 902 out of 2228          
At 903 out of 2228          
At 904 out of 2228          
At 905 out of 2228          
At 906 out of 2228          
At 907 out of 2228          
At 908 out of 2228          
At 909 out of 2228          
At 910 out of 2228          
At 911 out of 2228          
At 912 out of 2228          
At 913 out of 2228          
At 914 out of 2228          
At 915 out of 2228          
At 52 out of 2224          
At 53 out of 2224          
At 54 out of 2224          
At 55 out of 2224          
At 56 out of 2224          
At 57 out of 2224          
At 58 out of 2224          
At 59 out of 2224          
At 60 out of 2224          
At 61 out of 2224          
At 62 out of 2224          
At 63 out of 2224          
At 64 out of 2224          
At 853 out of 1666          
At 854 out of 1666          
At 855 out of 1666          
At 856 out of 1666          
At 857 out of 1666          
At 858 out of 1666          
At 859 out of 1666          
At 860 out of 1666          
At 861 out of 1666          
At 862 out of 1666          
At 863 out of 1666          
At 864 out of 1666          
At 865 out of 1666          
At 866 out of 1666          
At 867 out of 1666          
At 868 out of 1666          
At 869 out of 1666          
At 870 out of 1666          
At 871 out of 1666          
At 796 out of 2224          
At 797 out of 2224          
At 798 out of 2224          
At 799 out of 2224          
At 800 out of 2224          
At 801 out of 2224          
At 802 out of 2224          
At 803 out of 2224          
At 804 out of 2224          
At 916 out of 2228          
At 917 out of 2228          
At 918 out of 2228          
At 919 out of 2228          
At 920 out of 2228          
At 921 out of 2228          
At 922 out of 2228          
At 923 out of 2228          
At 924 out of 2228          
At 925 out of 2228          
At 1057 out of 2228          
At 1058 out of 2228          
At 1059 out of 2228          
At 1060 out of 2228          
At 1061 out of 2228          
At 1062 out of 2228          
At 1063 out of 2228          
At 1064 out of 2228          
At 1065 out of 2228          
At 1066 out of 2228          
At 1067 out of 2228          
At 1068 out of 2228          
At 1069 out of 2228          
At 1070 out of 2228          
At 65 out of 2224          
At 66 out of 2224          
At 67 out of 2224          
At 68 out of 2224          
At 69 out of 2224          
At 70 out of 2224          
At 71 out of 2224          
At 72 out of 2224          
At 73 out of 2224          
At 74 out of 2224          
At 75 out of 2224          
At 76 out of 2224          
At 77 out of 2224          
At 78 out of 2224          
At 79 out of 2224          
At 872 out of 1666          
At 873 out of 1666          
At 874 out of 1666          
At 875 out of 1666          
At 876 out of 1666          
At 877 out of 1666          
At 878 out of 1666          
At 879 out of 1666          
At 880 out of 1666          
At 881 out of 1666          
At 882 out of 1666          
At 883 out of 1666          
At 884 out of 1666          
At 885 out of 1666          
At 886 out of 1666          
At 805 out of 2224          
At 806 out of 2224          
At 887 out of 1666          
At 807 out of 2224          
At 888 out of 1666          
At 808 out of 2224          
At 889 out of 1666          
At 809 out of 2224          
At 890 out of 1666          
At 810 out of 2224          
At 811 out of 2224          
At 812 out of 2224          
At 813 out of 2224          
At 814 out of 2224          
At 815 out of 2224          
At 816 out of 2224          
At 817 out of 2224          
At 818 out of 2224          
At 819 out of 2224          
At 820 out of 2224          
At 80 out of 2224          
At 81 out of 2224          
At 82 out of 2224          
At 83 out of 2224          
At 84 out of 2224          
At 85 out of 2224          
At 86 out of 2224          
At 87 out of 2224          
At 88 out of 2224          
At 89 out of 2224          
At 90 out of 2224          
At 91 out of 2224          
At 92 out of 2224          
At 93 out of 2224          
At 94 out of 2224          
At 926 out of 2228          
At 95 out of 2224          
At 927 out of 2228          
At 96 out of 2224          
At 928 out of 2228          
At 929 out of 2228          
At 97 out of 2224          
At 930 out of 2228          
At 931 out of 2228          
At 932 out of 2228          
At 933 out of 2228          
At 934 out of 2228          
At 935 out of 2228          
At 936 out of 2228          
At 937 out of 2228          
At 938 out of 2228          
At 939 out of 2228          
At 940 out of 2228          
At 941 out of 2228          
At 1071 out of 2228          
At 1072 out of 2228          
At 1073 out of 2228          
At 1074 out of 2228          
At 1075 out of 2228          
At 1076 out of 2228          
At 1077 out of 2228          
At 1078 out of 2228          
At 1079 out of 2228          
At 1080 out of 2228          
At 1081 out of 2228          
At 1082 out of 2228          
At 1083 out of 2228          
At 1084 out of 2228          
At 1085 out of 2228          
At 821 out of 2224          
At 822 out of 2224          
At 823 out of 2224          
At 824 out of 2224          
At 825 out of 2224          
At 826 out of 2224          
At 827 out of 2224          
At 828 out of 2224          
At 829 out of 2224          
At 98 out of 2224          
At 99 out of 2224          
At 100 out of 2224          
At 101 out of 2224          
At 102 out of 2224          
At 103 out of 2224          
At 104 out of 2224          
At 105 out of 2224          
At 106 out of 2224          
At 107 out of 2224          
At 108 out of 2224          
At 109 out of 2224          
At 110 out of 2224          
At 111 out of 2224          
At 891 out of 1666          
At 892 out of 1666          
At 893 out of 1666          
At 894 out of 1666          
At 895 out of 1666          
At 896 out of 1666          
At 897 out of 1666          
At 898 out of 1666          
At 899 out of 1666          
At 900 out of 1666          
At 901 out of 1666          
At 902 out of 1666          
At 903 out of 1666          
At 942 out of 2228          
At 943 out of 2228          
At 944 out of 2228          
At 945 out of 2228          
At 946 out of 2228          
At 947 out of 2228          
At 948 out of 2228          
At 949 out of 2228          
At 950 out of 2228          
At 951 out of 2228          
At 952 out of 2228          
At 953 out of 2228          
At 954 out of 2228          
At 955 out of 2228          
At 956 out of 2228          
At 957 out of 2228          
At 958 out of 2228          
At 959 out of 2228          
At 960 out of 2228          
At 1086 out of 2228          
At 1087 out of 2228          
At 1088 out of 2228          
At 1089 out of 2228          
At 1090 out of 2228          
At 1091 out of 2228          
At 1092 out of 2228          
At 1093 out of 2228          
At 1094 out of 2228          
At 1095 out of 2228          
At 1096 out of 2228          
At 1097 out of 2228          
At 112 out of 2224          
At 113 out of 2224          
At 114 out of 2224          
At 115 out of 2224          
At 116 out of 2224          
At 117 out of 2224          
At 118 out of 2224          
At 119 out of 2224          
At 120 out of 2224          
At 121 out of 2224          
At 122 out of 2224          
At 123 out of 2224          
At 124 out of 2224          
At 125 out of 2224          
At 126 out of 2224          
At 127 out of 2224          
At 128 out of 2224          
At 129 out of 2224          
At 830 out of 2224          
At 831 out of 2224          
At 832 out of 2224          
At 833 out of 2224          
At 834 out of 2224          
At 835 out of 2224          
At 836 out of 2224          
At 837 out of 2224          
At 838 out of 2224          
At 839 out of 2224          
At 840 out of 2224          
At 841 out of 2224          
At 842 out of 2224          
At 843 out of 2224          
At 844 out of 2224          
At 845 out of 2224          
At 904 out of 1666          
At 905 out of 1666          
At 906 out of 1666          
At 907 out of 1666          
At 908 out of 1666          
At 909 out of 1666          
At 910 out of 1666          
At 911 out of 1666          
At 912 out of 1666          
At 913 out of 1666          
At 914 out of 1666          
At 915 out of 1666          
At 916 out of 1666          
At 961 out of 2228          
At 962 out of 2228          
At 963 out of 2228          
At 964 out of 2228          
At 965 out of 2228          
At 966 out of 2228          
At 967 out of 2228          
At 968 out of 2228          
At 969 out of 2228          
At 970 out of 2228          
At 971 out of 2228          
At 972 out of 2228          
At 973 out of 2228          
At 974 out of 2228          
At 975 out of 2228          
At 976 out of 2228          
At 977 out of 2228          
At 978 out of 2228          
At 1098 out of 2228          
At 1099 out of 2228          
At 1100 out of 2228          
At 1101 out of 2228          
At 1102 out of 2228          
At 1103 out of 2228          
At 1104 out of 2228          
At 1105 out of 2228          
At 1106 out of 2228          
At 1107 out of 2228          
At 1108 out of 2228          
At 1109 out of 2228          
At 1110 out of 2228          
At 130 out of 2224          
At 131 out of 2224          
At 132 out of 2224          
At 133 out of 2224          
At 134 out of 2224          
At 135 out of 2224          
At 136 out of 2224          
At 137 out of 2224          
At 138 out of 2224          
At 139 out of 2224          
At 140 out of 2224          
At 846 out of 2224          
At 847 out of 2224          
At 848 out of 2224          
At 849 out of 2224          
At 850 out of 2224          
At 851 out of 2224          
At 852 out of 2224          
At 853 out of 2224          
At 854 out of 2224          
At 855 out of 2224          
At 856 out of 2224          
At 857 out of 2224          
At 858 out of 2224          
At 859 out of 2224          
At 860 out of 2224          
At 917 out of 1666          
At 918 out of 1666          
At 919 out of 1666          
At 920 out of 1666          
At 921 out of 1666          
At 979 out of 2228          
At 980 out of 2228          
At 981 out of 2228          
At 982 out of 2228          
At 983 out of 2228          
At 984 out of 2228          
At 985 out of 2228          
At 986 out of 2228          
At 987 out of 2228          
At 1111 out of 2228          
At 1112 out of 2228          
At 1113 out of 2228          
At 1114 out of 2228          
At 1115 out of 2228          
At 1116 out of 2228          
At 1117 out of 2228          
At 1118 out of 2228          
At 141 out of 2224          
At 142 out of 2224          
At 143 out of 2224          
At 144 out of 2224          
At 145 out of 2224          
At 146 out of 2224          
At 147 out of 2224          
At 148 out of 2224          
At 149 out of 2224          
At 150 out of 2224          
At 151 out of 2224          
At 152 out of 2224          
At 153 out of 2224          
At 154 out of 2224          
At 155 out of 2224          
At 861 out of 2224          
At 862 out of 2224          
At 863 out of 2224          
At 864 out of 2224          
At 865 out of 2224          
At 866 out of 2224          
At 867 out of 2224          
At 868 out of 2224          
At 869 out of 2224          
At 870 out of 2224          
At 871 out of 2224          
At 922 out of 1666          
At 923 out of 1666          
At 924 out of 1666          
At 925 out of 1666          
At 926 out of 1666          
At 927 out of 1666          
At 928 out of 1666          
At 929 out of 1666          
At 988 out of 2228          
At 156 out of 2224          
At 157 out of 2224          
At 158 out of 2224          
At 159 out of 2224          
At 160 out of 2224          
At 161 out of 2224          
At 162 out of 2224          
At 163 out of 2224          
At 164 out of 2224          
At 1119 out of 2228          
At 1120 out of 2228          
At 1121 out of 2228          
At 1122 out of 2228          
At 1123 out of 2228          
At 1124 out of 2228          
At 1125 out of 2228          
At 1126 out of 2228          
At 1127 out of 2228          
At 1128 out of 2228          
At 1129 out of 2228          
At 1130 out of 2228          
At 1131 out of 2228          
At 1132 out of 2228          
At 1133 out of 2228          
At 1134 out of 2228          
At 872 out of 2224          
At 873 out of 2224          
At 874 out of 2224          
At 875 out of 2224          
At 876 out of 2224          
At 877 out of 2224          
At 878 out of 2224          
At 879 out of 2224          
At 880 out of 2224          
At 881 out of 2224          
At 882 out of 2224          
At 930 out of 1666          
At 931 out of 1666          
At 932 out of 1666          
At 933 out of 1666          
At 934 out of 1666          
At 935 out of 1666          
At 936 out of 1666          
At 937 out of 1666          
At 938 out of 1666          
At 939 out of 1666          
At 940 out of 1666          
At 941 out of 1666          
At 942 out of 1666          
At 943 out of 1666          
At 944 out of 1666          
At 989 out of 2228          
At 990 out of 2228          
At 991 out of 2228          
At 992 out of 2228          
At 993 out of 2228          
At 994 out of 2228          
At 995 out of 2228          
At 996 out of 2228          
At 997 out of 2228          
At 998 out of 2228          
At 999 out of 2228          
At 1000 out of 2228          
At 1001 out of 2228          
At 1002 out of 2228          
At 1003 out of 2228          
At 1004 out of 2228          
At 165 out of 2224          
At 166 out of 2224          
At 1135 out of 2228          
At 1136 out of 2228          
At 1137 out of 2228          
At 1138 out of 2228          
At 1139 out of 2228          
At 1140 out of 2228          
At 1141 out of 2228          
At 1142 out of 2228          
At 945 out of 1666          
At 946 out of 1666          
At 883 out of 2224          
At 884 out of 2224          
At 885 out of 2224          
At 886 out of 2224          
At 887 out of 2224          
At 888 out of 2224          
At 889 out of 2224          
At 890 out of 2224          
At 167 out of 2224          
At 1005 out of 2228          
At 1006 out of 2228          
At 1007 out of 2228          
At 1008 out of 2228          
At 1009 out of 2228          
At 1010 out of 2228          
At 1011 out of 2228          
At 1012 out of 2228          
At 1013 out of 2228          
At 1014 out of 2228          
At 1015 out of 2228          
At 1016 out of 2228          
At 1143 out of 2228          
At 1144 out of 2228          
At 1145 out of 2228          
At 1146 out of 2228          
At 1147 out of 2228          
At 1148 out of 2228          
At 1149 out of 2228          
At 1150 out of 2228          
At 1151 out of 2228          
At 1152 out of 2228          
At 1153 out of 2228          
At 1154 out of 2228          
At 1155 out of 2228          
At 1156 out of 2228          
At 1157 out of 2228          
At 1158 out of 2228          
At 1159 out of 2228          
At 891 out of 2224          
At 168 out of 2224          
At 947 out of 1666          
At 948 out of 1666          
At 949 out of 1666          
At 950 out of 1666          
At 951 out of 1666          
At 952 out of 1666          
At 953 out of 1666          
At 954 out of 1666          
At 955 out of 1666          
At 956 out of 1666          
At 957 out of 1666          
At 958 out of 1666          
At 959 out of 1666          
At 960 out of 1666          
At 961 out of 1666          
At 962 out of 1666          
At 1017 out of 2228          
At 1018 out of 2228          
At 1019 out of 2228          
At 1020 out of 2228          
At 1021 out of 2228          
At 1022 out of 2228          
At 1023 out of 2228          
At 1024 out of 2228          
At 1025 out of 2228          
At 1026 out of 2228          
At 1027 out of 2228          
At 1028 out of 2228          
At 1029 out of 2228          
At 1030 out of 2228          
At 1031 out of 2228          
At 1032 out of 2228          
At 1033 out of 2228          
At 1034 out of 2228          
At 1160 out of 2228          
At 1161 out of 2228          
At 1162 out of 2228          
At 1163 out of 2228          
At 1164 out of 2228          
At 1165 out of 2228          
At 1166 out of 2228          
At 1167 out of 2228          
At 1168 out of 2228          
At 1169 out of 2228          
At 169 out of 2224          
At 170 out of 2224          
At 171 out of 2224          
At 172 out of 2224          
At 173 out of 2224          
At 174 out of 2224          
At 175 out of 2224          
At 176 out of 2224          
At 177 out of 2224          
At 178 out of 2224          
At 892 out of 2224          
At 893 out of 2224          
At 894 out of 2224          
At 895 out of 2224          
At 896 out of 2224          
At 897 out of 2224          
At 963 out of 1666          
At 964 out of 1666          
At 965 out of 1666          
At 966 out of 1666          
At 967 out of 1666          
At 968 out of 1666          
At 969 out of 1666          
At 970 out of 1666          
At 971 out of 1666          
At 972 out of 1666          
At 973 out of 1666          
At 974 out of 1666          
At 975 out of 1666          
At 976 out of 1666          
At 977 out of 1666          
At 1035 out of 2228          
At 1036 out of 2228          
At 1037 out of 2228          
At 1038 out of 2228          
At 1039 out of 2228          
At 1040 out of 2228          
At 1041 out of 2228          
At 1042 out of 2228          
At 1043 out of 2228          
At 1044 out of 2228          
At 1045 out of 2228          
At 1046 out of 2228          
At 1047 out of 2228          
At 179 out of 2224          
At 180 out of 2224          
At 181 out of 2224          
At 182 out of 2224          
At 183 out of 2224          
At 184 out of 2224          
At 185 out of 2224          
At 898 out of 2224          
At 899 out of 2224          
At 900 out of 2224          
At 901 out of 2224          
At 902 out of 2224          
At 903 out of 2224          
At 904 out of 2224          
At 905 out of 2224          
At 1170 out of 2228          
At 1171 out of 2228          
At 1172 out of 2228          
At 1173 out of 2228          
At 1174 out of 2228          
At 1175 out of 2228          
At 1176 out of 2228          
At 1177 out of 2228          
At 1178 out of 2228          
At 1179 out of 2228          
At 1180 out of 2228          
At 1181 out of 2228          
At 1182 out of 2228          
At 978 out of 1666          
At 979 out of 1666          
At 980 out of 1666          
At 981 out of 1666          
At 982 out of 1666          
At 983 out of 1666          
At 984 out of 1666          
At 985 out of 1666          
At 986 out of 1666          
At 987 out of 1666          
At 1048 out of 2228          
At 1049 out of 2228          
At 1050 out of 2228          
At 1051 out of 2228          
At 1052 out of 2228          
At 1053 out of 2228          
At 1054 out of 2228          
At 1055 out of 2228          
At 1056 out of 2228          
At 1057 out of 2228          
At 1058 out of 2228          
At 1059 out of 2228          
At 1060 out of 2228          
At 1061 out of 2228          
At 1062 out of 2228          
At 186 out of 2224          
At 187 out of 2224          
At 188 out of 2224          
At 189 out of 2224          
At 190 out of 2224          
At 906 out of 2224          
At 907 out of 2224          
At 908 out of 2224          
At 909 out of 2224          
At 910 out of 2224          
At 911 out of 2224          
At 912 out of 2224          
At 913 out of 2224          
At 1183 out of 2228          
At 1184 out of 2228          
At 1185 out of 2228          
At 1186 out of 2228          
At 1187 out of 2228          
At 1188 out of 2228          
At 1189 out of 2228          
At 1190 out of 2228          
At 1191 out of 2228          
At 1192 out of 2228          
At 1193 out of 2228          
At 1194 out of 2228          
At 988 out of 1666          
At 989 out of 1666          
At 990 out of 1666          
At 991 out of 1666          
At 992 out of 1666          
At 993 out of 1666          
At 994 out of 1666          
At 995 out of 1666          
At 996 out of 1666          
At 997 out of 1666          
At 998 out of 1666          
At 999 out of 1666          
At 1000 out of 1666          
At 1001 out of 1666          
At 1002 out of 1666          
At 1003 out of 1666          
At 1004 out of 1666          
At 1005 out of 1666          
At 1006 out of 1666          
At 1007 out of 1666          
At 1063 out of 2228          
At 1008 out of 1666          
At 1064 out of 2228          
At 1065 out of 2228          
At 1066 out of 2228          
At 1067 out of 2228          
At 1068 out of 2228          
At 1069 out of 2228          
At 1070 out of 2228          
At 191 out of 2224          
At 1071 out of 2228          
At 192 out of 2224          
At 1072 out of 2228          
At 193 out of 2224          
At 1073 out of 2228          
At 194 out of 2224          
At 195 out of 2224          
At 196 out of 2224          
At 197 out of 2224          
At 198 out of 2224          
At 199 out of 2224          
At 200 out of 2224          
At 201 out of 2224          
At 202 out of 2224          
At 203 out of 2224          
At 204 out of 2224          
At 205 out of 2224          
At 914 out of 2224          
At 915 out of 2224          
At 916 out of 2224          
At 917 out of 2224          
At 918 out of 2224          
At 919 out of 2224          
At 920 out of 2224          
At 921 out of 2224          
At 922 out of 2224          
At 923 out of 2224          
At 924 out of 2224          
At 925 out of 2224          
At 926 out of 2224          
At 927 out of 2224          
At 928 out of 2224          
At 1195 out of 2228          
At 1196 out of 2228          
At 1197 out of 2228          
At 1198 out of 2228          
At 1199 out of 2228          
At 1009 out of 1666          
At 1010 out of 1666          
At 1011 out of 1666          
At 1012 out of 1666          
At 206 out of 2224          
At 207 out of 2224          
At 208 out of 2224          
At 209 out of 2224          
At 210 out of 2224          
At 211 out of 2224          
At 212 out of 2224          
At 213 out of 2224          
At 214 out of 2224          
At 215 out of 2224          
At 216 out of 2224          
At 217 out of 2224          
At 218 out of 2224          
At 219 out of 2224          
At 220 out of 2224          
At 221 out of 2224          
At 1074 out of 2228          
At 1075 out of 2228          
At 1076 out of 2228          
At 1077 out of 2228          
At 1078 out of 2228          
At 1079 out of 2228          
At 1080 out of 2228          
At 1081 out of 2228          
At 1082 out of 2228          
At 1083 out of 2228          
At 1084 out of 2228          
At 1085 out of 2228          
At 1086 out of 2228          
At 1087 out of 2228          
At 1088 out of 2228          
At 1089 out of 2228          
At 929 out of 2224          
At 930 out of 2224          
At 931 out of 2224          
At 932 out of 2224          
At 933 out of 2224          
