merge: no waveform processing
At 357 out of 2018          
At 244 out of 2016          
At 744 out of 1646          
At 406 out of 1989          
At 411 out of 1993          
At 114 out of 2022          
At 407 out of 1989          
At 116 out of 2022          
At 358 out of 2018          
At 245 out of 2016          
At 408 out of 1989          
At 117 out of 2022          
At 246 out of 2016          
At 412 out of 1993          
At 409 out of 1989          
At 118 out of 2022          
At 745 out of 1646          
At 247 out of 2016          
At 410 out of 1989          
At 359 out of 2018          
At 119 out of 2022          
At 249 out of 2016          
At 411 out of 1989          
At 360 out of 2018          
At 120 out of 2022          
At 250 out of 2016          
At 412 out of 1989          
At 361 out of 2018          
At 251 out of 2016          
At 413 out of 1989          
At 413 out of 1993          
At 121 out of 2022          
At 362 out of 2018          
At 252 out of 2016          
At 414 out of 1989          
At 363 out of 2018          
At 414 out of 1993          
At 253 out of 2016          
At 122 out of 2022          
At 364 out of 2018          
At 415 out of 1993          
At 254 out of 2016          
At 415 out of 1989          
At 746 out of 1646          
At 365 out of 2018          
At 416 out of 1993          
At 123 out of 2022          
At 255 out of 2016          
At 366 out of 2018          
At 747 out of 1646          
At 417 out of 1993          
At 124 out of 2022          
At 367 out of 2018          
At 125 out of 2022          
At 748 out of 1646          
At 418 out of 1993          
At 416 out of 1989          
At 368 out of 2018          
At 256 out of 2016          
At 126 out of 2022          
At 749 out of 1646          
At 417 out of 1989          
At 419 out of 1993          
At 257 out of 2016          
At 127 out of 2022          
At 418 out of 1989          
At 750 out of 1646          
At 369 out of 2018          
At 258 out of 2016          
At 420 out of 1993          
At 128 out of 2022          
At 419 out of 1989          
At 259 out of 2016          
At 751 out of 1646          
At 421 out of 1993          
At 129 out of 2022          
At 420 out of 1989          
At 260 out of 2016          
At 422 out of 1993          
At 130 out of 2022          
At 752 out of 1646          
At 421 out of 1989          
At 261 out of 2016          
At 370 out of 2018          
At 131 out of 2022          
At 753 out of 1646          
At 422 out of 1989          
At 262 out of 2016          
At 371 out of 2018          
At 132 out of 2022          
At 423 out of 1993          
At 754 out of 1646          
At 263 out of 2016          
At 423 out of 1989          
At 372 out of 2018          
At 755 out of 1646          
At 264 out of 2016          
At 133 out of 2022          
At 424 out of 1989          
At 373 out of 2018          
At 758 out of 1646          
At 265 out of 2016          
At 425 out of 1989          
At 135 out of 2022          
At 374 out of 2018          
At 424 out of 1993          
At 759 out of 1646          
At 266 out of 2016          
At 375 out of 2018          
At 425 out of 1993          
At 136 out of 2022          
At 426 out of 1989          
At 376 out of 2018          
At 137 out of 2022          
At 426 out of 1993          
At 377 out of 2018          
At 267 out of 2016          
At 138 out of 2022          
At 427 out of 1993          
At 378 out of 2018          
At 139 out of 2022          
At 268 out of 2016          
At 760 out of 1646          
At 428 out of 1993          
At 427 out of 1989          
At 269 out of 2016          
At 379 out of 2018          
At 140 out of 2022          
At 429 out of 1993          
At 428 out of 1989          
At 270 out of 2016          
At 141 out of 2022          
At 430 out of 1993          
At 429 out of 1989          
At 271 out of 2016          
At 142 out of 2022          
At 380 out of 2018          
At 431 out of 1993          
At 430 out of 1989          
At 272 out of 2016          
At 143 out of 2022          
At 431 out of 1989          
At 432 out of 1993          
At 144 out of 2022          
At 273 out of 2016          
At 145 out of 2022          
At 274 out of 2016          
At 432 out of 1989          
At 381 out of 2018          
At 433 out of 1993          
At 761 out of 1646          
At 275 out of 2016          
At 434 out of 1993          
At 433 out of 1989          
At 146 out of 2022          
At 762 out of 1646          
At 276 out of 2016          
At 435 out of 1993          
At 434 out of 1989          
At 763 out of 1646          
At 147 out of 2022          
At 435 out of 1989          
At 277 out of 2016          
At 148 out of 2022          
At 382 out of 2018          
At 436 out of 1993          
At 764 out of 1646          
At 436 out of 1989          
At 149 out of 2022          
At 383 out of 2018          
At 765 out of 1646          
At 150 out of 2022          
At 278 out of 2016          
At 384 out of 2018          
At 151 out of 2022          
At 767 out of 1646          
At 279 out of 2016          
At 437 out of 1993          
At 437 out of 1989          
At 385 out of 2018          
At 152 out of 2022          
At 768 out of 1646          
At 280 out of 2016          
At 438 out of 1993          
At 153 out of 2022          
At 386 out of 2018          
At 281 out of 2016          
At 769 out of 1646          
At 154 out of 2022          
At 439 out of 1993          
At 387 out of 2018          
At 282 out of 2016          
At 438 out of 1989          
At 155 out of 2022          
At 440 out of 1993          
At 771 out of 1646          
At 388 out of 2018          
At 283 out of 2016          
At 156 out of 2022          
At 441 out of 1993          
At 772 out of 1646          
At 284 out of 2016          
At 389 out of 2018          
At 442 out of 1993          
At 157 out of 2022          
At 390 out of 2018          
At 285 out of 2016          
At 773 out of 1646          
At 443 out of 1993          
At 286 out of 2016          
At 391 out of 2018          
At 774 out of 1646          
At 444 out of 1993          
At 158 out of 2022          
At 439 out of 1989          
At 287 out of 2016          
At 392 out of 2018          
At 159 out of 2022          
At 445 out of 1993          
At 440 out of 1989          
At 160 out of 2022          
At 288 out of 2016          
At 441 out of 1989          
At 161 out of 2022          
At 393 out of 2018          
At 446 out of 1993          
At 442 out of 1989          
At 162 out of 2022          
At 775 out of 1646          
At 289 out of 2016          
At 443 out of 1989          
At 163 out of 2022          
At 164 out of 2022          
At 290 out of 2016          
At 447 out of 1993          
At 444 out of 1989          
At 165 out of 2022          
At 291 out of 2016          
At 445 out of 1989          
At 394 out of 2018          
At 166 out of 2022          
At 446 out of 1989          
At 292 out of 2016          
At 168 out of 2022          
At 395 out of 2018          
At 448 out of 1993          
At 447 out of 1989          
At 293 out of 2016          
At 396 out of 2018          
At 169 out of 2022          
At 449 out of 1993          
At 448 out of 1989          
At 294 out of 2016          
At 397 out of 2018          
At 776 out of 1646          
At 450 out of 1993          
At 295 out of 2016          
At 398 out of 2018          
At 170 out of 2022          
At 777 out of 1646          
At 451 out of 1993          
At 296 out of 2016          
At 399 out of 2018          
At 452 out of 1993          
At 449 out of 1989          
At 778 out of 1646          
At 400 out of 2018          
At 297 out of 2016          
At 171 out of 2022          
At 453 out of 1993          
At 401 out of 2018          
At 779 out of 1646          
At 298 out of 2016          
At 172 out of 2022          
At 454 out of 1993          
At 402 out of 2018          
At 450 out of 1989          
At 780 out of 1646          
At 455 out of 1993          
At 173 out of 2022          
At 403 out of 2018          
At 299 out of 2016          
At 456 out of 1993          
At 174 out of 2022          
At 781 out of 1646          
At 404 out of 2018          
At 175 out of 2022          
At 451 out of 1989          
At 782 out of 1646          
At 176 out of 2022          
At 457 out of 1993          
At 452 out of 1989          
At 783 out of 1646          
At 178 out of 2022          
At 300 out of 2016          
At 453 out of 1989          
At 405 out of 2018          
At 179 out of 2022          
At 784 out of 1646          
At 458 out of 1993          
At 301 out of 2016          
At 454 out of 1989          
At 181 out of 2022          
At 785 out of 1646          
At 302 out of 2016          
At 455 out of 1989          
At 182 out of 2022          
At 303 out of 2016          
At 456 out of 1989          
At 183 out of 2022          
At 459 out of 1993          
At 406 out of 2018          
At 304 out of 2016          
At 457 out of 1989          
At 460 out of 1993          
At 407 out of 2018          
At 305 out of 2016          
At 458 out of 1989          
At 184 out of 2022          
At 461 out of 1993          
At 786 out of 1646          
At 408 out of 2018          
At 306 out of 2016          
At 185 out of 2022          
At 459 out of 1989          
At 462 out of 1993          
At 307 out of 2016          
At 186 out of 2022          
At 409 out of 2018          
At 463 out of 1993          
At 460 out of 1989          
At 187 out of 2022          
At 308 out of 2016          
At 410 out of 2018          
At 464 out of 1993          
At 461 out of 1989          
At 188 out of 2022          
At 411 out of 2018          
At 465 out of 1993          
At 190 out of 2022          
At 466 out of 1993          
At 412 out of 2018          
At 462 out of 1989          
At 309 out of 2016          
At 191 out of 2022          
At 467 out of 1993          
At 192 out of 2022          
At 413 out of 2018          
At 787 out of 1646          
At 468 out of 1993          
At 193 out of 2022          
At 414 out of 2018          
At 194 out of 2022          
At 788 out of 1646          
At 463 out of 1989          
At 415 out of 2018          
At 310 out of 2016          
At 469 out of 1993          
At 464 out of 1989          
At 789 out of 1646          
At 195 out of 2022          
At 311 out of 2016          
At 465 out of 1989          
At 790 out of 1646          
At 196 out of 2022          
At 312 out of 2016          
At 466 out of 1989          
At 416 out of 2018          
At 470 out of 1993          
At 791 out of 1646          
At 313 out of 2016          
At 468 out of 1989          
At 197 out of 2022          
At 314 out of 2016          
At 469 out of 1989          
At 792 out of 1646          
At 198 out of 2022          
At 315 out of 2016          
At 470 out of 1989          
At 793 out of 1646          
At 199 out of 2022          
At 471 out of 1993          
At 317 out of 2016          
At 471 out of 1989          
At 794 out of 1646          
At 417 out of 2018          
At 200 out of 2022          
At 472 out of 1993          
At 318 out of 2016          
At 201 out of 2022          
At 472 out of 1989          
At 795 out of 1646          
At 473 out of 1993          
At 418 out of 2018          
At 202 out of 2022          
At 319 out of 2016          
At 474 out of 1993          
At 473 out of 1989          
At 796 out of 1646          
At 419 out of 2018          
At 203 out of 2022          
At 320 out of 2016          
At 475 out of 1993          
At 420 out of 2018          
At 204 out of 2022          
At 474 out of 1989          
At 476 out of 1993          
At 205 out of 2022          
At 421 out of 2018          
At 475 out of 1989          
At 321 out of 2016          
At 797 out of 1646          
At 477 out of 1993          
At 206 out of 2022          
At 422 out of 2018          
At 207 out of 2022          
At 478 out of 1993          
At 423 out of 2018          
At 476 out of 1989          
At 322 out of 2016          
At 479 out of 1993          
At 208 out of 2022          
At 426 out of 2018          
merge: no waveform processing
Linear transformation parameters: [0.99994741717294189, 6600249581.7192459]
Estimated delay: 1154.43568665
merge: merged successfully.
At 480 out of 1993          
At 427 out of 2018          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 209 out of 2022          
At 428 out of 2018          
At 798 out of 1646          
At 477 out of 1989          
At 210 out of 2022          
At 323 out of 2016          
At 799 out of 1646          
At 478 out of 1989          
At 211 out of 2022          
At 481 out of 1993          
At 324 out of 2016          
At 479 out of 1989          
At 212 out of 2022          
At 429 out of 2018          
At 800 out of 1646          
At 325 out of 2016          
At 480 out of 1989          
At 213 out of 2022          
At 326 out of 2016          
At 801 out of 1646          
At 481 out of 1989          
At 214 out of 2022          
At 328 out of 2016          
At 215 out of 2022          
At 482 out of 1989          
At 802 out of 1646          
At 330 out of 2016          
At 216 out of 2022          
At 482 out of 1993          
At 483 out of 1989          
At 803 out of 1646          
At 331 out of 2016          
At 217 out of 2022          
At 430 out of 2018          
At 483 out of 1993          
At 484 out of 1989          
At 804 out of 1646          
At 218 out of 2022          
At 332 out of 2016          
At 431 out of 2018          
At 484 out of 1993          
At 486 out of 1989          
At 333 out of 2016          
At 487 out of 1989          
At 805 out of 1646          
At 485 out of 1993          
At 432 out of 2018          
At 219 out of 2022          
At 488 out of 1989          
At 334 out of 2016          
At 486 out of 1993          
At 433 out of 2018          
At 806 out of 1646          
At 487 out of 1993          
At 220 out of 2022          
At 434 out of 2018          
At 807 out of 1646          
At 488 out of 1993          
At 489 out of 1989          
At 221 out of 2022          
At 335 out of 2016          
At 435 out of 2018          
At 808 out of 1646          
At 489 out of 1993          
At 222 out of 2022          
At 436 out of 2018          
At 223 out of 2022          
At 490 out of 1993          
At 437 out of 2018          
At 224 out of 2022          
At 491 out of 1993          
At 490 out of 1989          
At 225 out of 2022          
At 336 out of 2016          
At 438 out of 2018          
At 491 out of 1989          
At 226 out of 2022          
At 337 out of 2016          
At 809 out of 1646          
At 439 out of 2018          
At 492 out of 1989          
At 492 out of 1993          
At 227 out of 2022          
At 338 out of 2016          
At 493 out of 1989          
At 228 out of 2022          
At 339 out of 2016          
At 494 out of 1989          
At 440 out of 2018          
At 229 out of 2022          
At 493 out of 1993          
At 495 out of 1989          
At 340 out of 2016          
At 230 out of 2022          
At 496 out of 1989          
At 341 out of 2016          
At 497 out of 1989          
At 342 out of 2016          
At 231 out of 2022          
At 441 out of 2018          
At 498 out of 1989          
At 494 out of 1993          
At 343 out of 2016          
At 442 out of 2018          
At 810 out of 1646          
At 499 out of 1989          
At 495 out of 1993          
At 443 out of 2018          
At 811 out of 1646          
At 496 out of 1993          
At 344 out of 2016          
At 232 out of 2022          
At 444 out of 2018          
At 497 out of 1993          
At 812 out of 1646          
At 233 out of 2022          
At 445 out of 2018          
At 500 out of 1989          
At 498 out of 1993          
At 345 out of 2016          
At 234 out of 2022          
At 447 out of 2018          
At 813 out of 1646          
At 499 out of 1993          
At 448 out of 2018          
At 235 out of 2022          
At 501 out of 1989          
At 814 out of 1646          
At 500 out of 1993          
At 449 out of 2018          
At 236 out of 2022          
At 346 out of 2016          
At 815 out of 1646          
At 501 out of 1993          
At 450 out of 2018          
At 237 out of 2022          
At 347 out of 2016          
At 816 out of 1646          
At 502 out of 1993          
At 451 out of 2018          
At 238 out of 2022          
At 348 out of 2016          
At 502 out of 1989          
At 503 out of 1993          
At 817 out of 1646          
At 452 out of 2018          
At 239 out of 2022          
At 349 out of 2016          
At 503 out of 1989          
At 818 out of 1646          
At 240 out of 2022          
At 350 out of 2016          
At 504 out of 1989          
At 819 out of 1646          
At 241 out of 2022          
At 351 out of 2016          
At 504 out of 1993          
At 453 out of 2018          
At 505 out of 1989          
At 820 out of 1646          
At 352 out of 2016          
At 506 out of 1989          
At 353 out of 2016          
At 242 out of 2022          
At 354 out of 2016          
At 507 out of 1989          
At 454 out of 2018          
At 821 out of 1646          
At 243 out of 2022          
At 508 out of 1989          
At 455 out of 2018          
At 505 out of 1993          
At 355 out of 2016          
At 244 out of 2022          
At 509 out of 1989          
At 456 out of 2018          
At 506 out of 1993          
At 245 out of 2022          
At 457 out of 2018          
At 510 out of 1989          
At 246 out of 2022          
At 507 out of 1993          
At 458 out of 2018          
At 356 out of 2016          
At 247 out of 2022          
At 508 out of 1993          
At 459 out of 2018          
At 357 out of 2016          
At 248 out of 2022          
At 822 out of 1646          
At 509 out of 1993          
At 460 out of 2018          
At 511 out of 1989          
At 358 out of 2016          
At 249 out of 2022          
At 823 out of 1646          
At 461 out of 2018          
At 359 out of 2016          
At 510 out of 1993          
At 250 out of 2022          
At 824 out of 1646          
At 462 out of 2018          
At 360 out of 2016          
At 511 out of 1993          
At 251 out of 2022          
At 361 out of 2016          
At 463 out of 2018          
At 825 out of 1646          
At 512 out of 1993          
At 252 out of 2022          
At 362 out of 2016          
At 826 out of 1646          
At 513 out of 1993          
At 512 out of 1989          
At 363 out of 2016          
At 464 out of 2018          
At 514 out of 1993          
At 827 out of 1646          
At 364 out of 2016          
At 253 out of 2022          
At 513 out of 1989          
At 828 out of 1646          
At 365 out of 2016          
At 514 out of 1989          
At 465 out of 2018          
At 829 out of 1646          
At 515 out of 1993          
At 515 out of 1989          
At 830 out of 1646          
At 366 out of 2016          
At 254 out of 2022          
At 516 out of 1989          
At 831 out of 1646          
At 255 out of 2022          
At 516 out of 1993          
At 517 out of 1989          
At 466 out of 2018          
At 832 out of 1646          
At 256 out of 2022          
At 518 out of 1989          
At 467 out of 2018          
At 367 out of 2016          
At 258 out of 2022          
At 519 out of 1989          
At 468 out of 2018          
At 368 out of 2016          
At 259 out of 2022          
At 517 out of 1993          
At 520 out of 1989          
At 469 out of 2018          
At 369 out of 2016          
At 260 out of 2022          
At 833 out of 1646          
At 518 out of 1993          
At 521 out of 1989          
At 370 out of 2016          
At 263 out of 2022          
At 470 out of 2018          
At 519 out of 1993          
At 371 out of 2016          
At 264 out of 2022          
At 472 out of 2018          
At 520 out of 1993          
At 372 out of 2016          
At 265 out of 2022          
At 522 out of 1989          
At 473 out of 2018          
At 373 out of 2016          
At 521 out of 1993          
At 266 out of 2022          
At 474 out of 2018          
At 374 out of 2016          
At 834 out of 1646          
At 267 out of 2022          
At 522 out of 1993          
At 475 out of 2018          
At 375 out of 2016          
At 835 out of 1646          
At 523 out of 1993          
At 476 out of 2018          
At 376 out of 2016          
At 523 out of 1989          
At 268 out of 2022          
At 836 out of 1646          
At 524 out of 1993          
At 524 out of 1989          
At 837 out of 1646          
At 377 out of 2016          
At 525 out of 1989          
At 269 out of 2022          
At 838 out of 1646          
At 477 out of 2018          
At 525 out of 1993          
At 526 out of 1989          
At 839 out of 1646          
At 527 out of 1989          
At 1 out of 2069          
At 378 out of 2016          
At 840 out of 1646          
At 528 out of 1989          
At 2 out of 2069          
At 270 out of 2022          
At 379 out of 2016          
At 529 out of 1989          
At 841 out of 1646          
At 3 out of 2069          
At 271 out of 2022          
At 478 out of 2018          
At 380 out of 2016          
At 4 out of 2069          
At 530 out of 1989          
At 842 out of 1646          
At 272 out of 2022          
At 479 out of 2018          
At 526 out of 1993          
At 381 out of 2016          
At 5 out of 2069          
At 531 out of 1989          
At 273 out of 2022          
At 843 out of 1646          
At 480 out of 2018          
At 382 out of 2016          
At 527 out of 1993          
At 532 out of 1989          
At 7 out of 2069          
At 274 out of 2022          
At 383 out of 2016          
At 481 out of 2018          
At 528 out of 1993          
At 9 out of 2069          
At 275 out of 2022          
At 384 out of 2016          
At 482 out of 2018          
At 529 out of 1993          
At 10 out of 2069          
At 276 out of 2022          
At 385 out of 2016          
At 533 out of 1989          
At 844 out of 1646          
At 483 out of 2018          
At 11 out of 2069          
At 530 out of 1993          
At 387 out of 2016          
At 277 out of 2022          
At 484 out of 2018          
At 12 out of 2069          
At 388 out of 2016          
At 531 out of 1993          
At 278 out of 2022          
At 485 out of 2018          
At 13 out of 2069          
At 532 out of 1993          
At 279 out of 2022          
At 486 out of 2018          
At 14 out of 2069          
At 534 out of 1989          
At 389 out of 2016          
At 487 out of 2018          
At 533 out of 1993          
At 15 out of 2069          
At 535 out of 1989          
At 280 out of 2022          
At 16 out of 2069          
At 845 out of 1646          
At 534 out of 1993          
At 537 out of 1989          
At 846 out of 1646          
At 17 out of 2069          
At 488 out of 2018          
At 535 out of 1993          
At 538 out of 1989          
At 390 out of 2016          
At 18 out of 2069          
At 281 out of 2022          
At 847 out of 1646          
At 536 out of 1993          
At 539 out of 1989          
At 391 out of 2016          
At 19 out of 2069          
At 848 out of 1646          
At 540 out of 1989          
At 392 out of 2016          
At 20 out of 2069          
At 849 out of 1646          
At 489 out of 2018          
At 541 out of 1989          
At 393 out of 2016          
At 21 out of 2069          
At 282 out of 2022          
At 850 out of 1646          
At 490 out of 2018          
At 537 out of 1993          
At 542 out of 1989          
At 22 out of 2069          
At 394 out of 2016          
At 283 out of 2022          
At 491 out of 2018          
At 851 out of 1646          
At 23 out of 2069          
At 543 out of 1989          
At 395 out of 2016          
At 284 out of 2022          
At 492 out of 2018          
At 852 out of 1646          
At 24 out of 2069          
At 544 out of 1989          
At 396 out of 2016          
At 25 out of 2069          
At 853 out of 1646          
At 285 out of 2022          
At 493 out of 2018          
At 397 out of 2016          
At 26 out of 2069          
At 854 out of 1646          
At 286 out of 2022          
At 398 out of 2016          
At 545 out of 1989          
At 494 out of 2018          
At 27 out of 2069          
At 538 out of 1993          
At 287 out of 2022          
At 855 out of 1646          
At 28 out of 2069          
At 399 out of 2016          
At 495 out of 2018          
At 539 out of 1993          
At 288 out of 2022          
At 29 out of 2069          
At 496 out of 2018          
At 546 out of 1989          
At 289 out of 2022          
At 540 out of 1993          
At 30 out of 2069          
At 400 out of 2016          
At 497 out of 2018          
At 290 out of 2022          
At 31 out of 2069          
At 541 out of 1993          
At 498 out of 2018          
At 291 out of 2022          
At 32 out of 2069          
At 542 out of 1993          
At 499 out of 2018          
At 856 out of 1646          
At 33 out of 2069          
At 547 out of 1989          
At 543 out of 1993          
At 401 out of 2016          
At 34 out of 2069          
At 292 out of 2022          
At 548 out of 1989          
At 544 out of 1993          
At 402 out of 2016          
At 500 out of 2018          
At 35 out of 2069          
At 549 out of 1989          
At 403 out of 2016          
At 545 out of 1993          
At 36 out of 2069          
At 550 out of 1989          
At 404 out of 2016          
At 546 out of 1993          
At 37 out of 2069          
At 857 out of 1646          
At 293 out of 2022          
At 405 out of 2016          
At 551 out of 1989          
At 38 out of 2069          
At 547 out of 1993          
At 406 out of 2016          
At 501 out of 2018          
At 294 out of 2022          
At 552 out of 1989          
At 39 out of 2069          
At 502 out of 2018          
At 407 out of 2016          
At 295 out of 2022          
At 553 out of 1989          
At 40 out of 2069          
At 548 out of 1993          
At 408 out of 2016          
At 503 out of 2018          
At 296 out of 2022          
At 554 out of 1989          
At 41 out of 2069          
At 409 out of 2016          
At 297 out of 2022          
At 556 out of 1989          
At 504 out of 2018          
At 42 out of 2069          
At 410 out of 2016          
At 298 out of 2022          
At 557 out of 1989          
At 505 out of 2018          
At 43 out of 2069          
At 299 out of 2022          
At 506 out of 2018          
At 44 out of 2069          
At 411 out of 2016          
At 300 out of 2022          
At 45 out of 2069          
At 507 out of 2018          
At 858 out of 1646          
At 301 out of 2022          
At 46 out of 2069          
At 508 out of 2018          
At 558 out of 1989          
At 549 out of 1993          
At 859 out of 1646          
At 47 out of 2069          
At 509 out of 2018          
At 550 out of 1993          
At 302 out of 2022          
At 412 out of 2016          
At 48 out of 2069          
At 860 out of 1646          
At 510 out of 2018          
At 49 out of 2069          
At 551 out of 1993          
At 413 out of 2016          
At 861 out of 1646          
At 559 out of 1989          
At 303 out of 2022          
At 50 out of 2069          
At 414 out of 2016          
At 552 out of 1993          
At 511 out of 2018          
At 862 out of 1646          
At 51 out of 2069          
At 415 out of 2016          
At 553 out of 1993          
At 52 out of 2069          
At 416 out of 2016          
At 304 out of 2022          
At 863 out of 1646          
At 554 out of 1993          
At 53 out of 2069          
At 417 out of 2016          
At 305 out of 2022          
At 864 out of 1646          
At 54 out of 2069          
At 555 out of 1993          
At 306 out of 2022          
At 418 out of 2016          
At 512 out of 2018          
At 55 out of 2069          
At 560 out of 1989          
At 865 out of 1646          
At 307 out of 2022          
At 556 out of 1993          
At 419 out of 2016          
At 513 out of 2018          
At 56 out of 2069          
At 308 out of 2022          
At 420 out of 2016          
At 561 out of 1989          
At 866 out of 1646          
At 557 out of 1993          
At 57 out of 2069          
At 514 out of 2018          
At 309 out of 2022          
At 58 out of 2069          
At 562 out of 1989          
At 558 out of 1993          
At 515 out of 2018          
At 867 out of 1646          
At 310 out of 2022          
At 59 out of 2069          
At 421 out of 2016          
At 516 out of 2018          
At 563 out of 1989          
At 60 out of 2069          
At 311 out of 2022          
At 517 out of 2018          
At 565 out of 1989          
At 61 out of 2069          
At 312 out of 2022          
At 518 out of 2018          
At 422 out of 2016          
At 566 out of 1989          
At 313 out of 2022          
At 559 out of 1993          
At 62 out of 2069          
At 519 out of 2018          
At 63 out of 2069          
At 567 out of 1989          
At 868 out of 1646          
At 520 out of 2018          
At 314 out of 2022          
At 64 out of 2069          
At 568 out of 1989          
At 423 out of 2016          
At 521 out of 2018          
At 65 out of 2069          
At 560 out of 1993          
At 569 out of 1989          
At 424 out of 2016          
At 522 out of 2018          
At 66 out of 2069          
At 315 out of 2022          
At 570 out of 1989          
At 425 out of 2016          
At 67 out of 2069          
At 316 out of 2022          
At 68 out of 2069          
At 426 out of 2016          
At 571 out of 1989          
At 317 out of 2022          
At 523 out of 2018          
At 69 out of 2069          
At 428 out of 2016          
At 318 out of 2022          
At 70 out of 2069          
At 429 out of 2016          
At 319 out of 2022          
At 71 out of 2069          
At 869 out of 1646          
At 561 out of 1993          
At 430 out of 2016          
At 320 out of 2022          
At 572 out of 1989          
At 72 out of 2069          
At 431 out of 2016          
At 562 out of 1993          
At 870 out of 1646          
At 524 out of 2018          
At 321 out of 2022          
At 73 out of 2069          
At 432 out of 2016          
At 563 out of 1993          
At 322 out of 2022          
At 525 out of 2018          
At 871 out of 1646          
At 74 out of 2069          
At 323 out of 2022          
At 564 out of 1993          
At 526 out of 2018          
At 75 out of 2069          
At 872 out of 1646          
At 324 out of 2022          
At 433 out of 2016          
At 527 out of 2018          
At 565 out of 1993          
At 76 out of 2069          
At 325 out of 2022          
At 873 out of 1646          
At 529 out of 2018          
At 77 out of 2069          
At 566 out of 1993          
At 573 out of 1989          
At 434 out of 2016          
At 78 out of 2069          
At 530 out of 2018          
At 874 out of 1646          
At 326 out of 2022          
At 567 out of 1993          
At 574 out of 1989          
At 79 out of 2069          
At 531 out of 2018          
At 876 out of 1646          
At 568 out of 1993          
At 80 out of 2069          
At 575 out of 1989          
At 532 out of 2018          
At 81 out of 2069          
At 569 out of 1993          
At 877 out of 1646          
At 576 out of 1989          
At 533 out of 2018          
At 435 out of 2016          
At 327 out of 2022          
At 82 out of 2069          
At 535 out of 2018          
At 436 out of 2016          
At 577 out of 1989          
At 328 out of 2022          
At 878 out of 1646          
At 83 out of 2069          
At 437 out of 2016          
At 330 out of 2022          
At 578 out of 1989          
At 879 out of 1646          
At 84 out of 2069          
At 331 out of 2022          
At 438 out of 2016          
At 570 out of 1993          
At 536 out of 2018          
At 579 out of 1989          
At 332 out of 2022          
At 85 out of 2069          
At 439 out of 2016          
At 580 out of 1989          
At 333 out of 2022          
At 86 out of 2069          
At 440 out of 2016          
At 581 out of 1989          
At 87 out of 2069          
At 334 out of 2022          
At 441 out of 2016          
At 88 out of 2069          
At 571 out of 1993          
At 335 out of 2022          
At 582 out of 1989          
At 880 out of 1646          
At 442 out of 2016          
At 537 out of 2018          
At 89 out of 2069          
At 336 out of 2022          
At 443 out of 2016          
At 538 out of 2018          
At 90 out of 2069          
At 337 out of 2022          
At 91 out of 2069          
At 539 out of 2018          
At 92 out of 2069          
At 540 out of 2018          
At 444 out of 2016          
At 583 out of 1989          
At 339 out of 2022          
At 93 out of 2069          
At 541 out of 2018          
At 881 out of 1646          
At 94 out of 2069          
At 572 out of 1993          
At 542 out of 2018          
At 446 out of 2016          
At 95 out of 2069          
At 340 out of 2022          
At 573 out of 1993          
At 543 out of 2018          
At 341 out of 2022          
At 96 out of 2069          
At 574 out of 1993          
At 544 out of 2018          
At 342 out of 2022          
At 98 out of 2069          
At 545 out of 2018          
At 575 out of 1993          
At 584 out of 1989          
At 447 out of 2016          
At 101 out of 2069          
At 343 out of 2022          
At 576 out of 1993          
At 103 out of 2069          
At 585 out of 1989          
At 448 out of 2016          
At 344 out of 2022          
At 104 out of 2069          
At 577 out of 1993          
At 586 out of 1989          
At 546 out of 2018          
At 345 out of 2022          
At 449 out of 2016          
At 106 out of 2069          
At 882 out of 1646          
At 587 out of 1989          
At 346 out of 2022          
At 578 out of 1993          
At 450 out of 2016          
At 107 out of 2069          
At 347 out of 2022          
At 883 out of 1646          
At 588 out of 1989          
At 579 out of 1993          
At 108 out of 2069          
At 547 out of 2018          
At 451 out of 2016          
At 348 out of 2022          
At 590 out of 1989          
At 109 out of 2069          
At 884 out of 1646          
At 580 out of 1993          
At 452 out of 2016          
At 349 out of 2022          
At 591 out of 1989          
At 110 out of 2069          
At 581 out of 1993          
At 885 out of 1646          
At 350 out of 2022          
At 453 out of 2016          
At 592 out of 1989          
At 111 out of 2069          
At 454 out of 2016          
At 886 out of 1646          
At 548 out of 2018          
At 593 out of 1989          
At 351 out of 2022          
At 112 out of 2069          
At 455 out of 2016          
At 594 out of 1989          
At 549 out of 2018          
At 887 out of 1646          
At 113 out of 2069          
At 582 out of 1993          
At 550 out of 2018          
At 114 out of 2069          
At 888 out of 1646          
At 551 out of 2018          
At 116 out of 2069          
At 352 out of 2022          
At 595 out of 1989          
At 456 out of 2016          
At 889 out of 1646          
At 552 out of 2018          
At 118 out of 2069          
At 353 out of 2022          
At 120 out of 2069          
At 553 out of 2018          
At 354 out of 2022          
At 890 out of 1646          
At 121 out of 2069          
At 554 out of 2018          
At 355 out of 2022          
At 891 out of 1646          
At 124 out of 2069          
At 356 out of 2022          
At 555 out of 2018          
At 583 out of 1993          
At 125 out of 2069          
At 596 out of 1989          
At 892 out of 1646          
At 357 out of 2022          
At 556 out of 2018          
At 127 out of 2069          
At 457 out of 2016          
At 597 out of 1989          
At 584 out of 1993          
At 358 out of 2022          
At 128 out of 2069          
At 598 out of 1989          
At 458 out of 2016          
At 585 out of 1993          
At 359 out of 2022          
At 129 out of 2069          
