/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
merge: no waveform processing
At 498 out of 2653          
At 580 out of 2597          
At 774 out of 5187          
At 491 out of 2622          
At 775 out of 5187          
At 565 out of 2638          
At 513 out of 2647          
At 499 out of 2653          
At 492 out of 2622          
At 581 out of 2597          
At 776 out of 5187          
At 566 out of 2638          
At 777 out of 5187          
At 582 out of 2597          
At 493 out of 2622          
At 514 out of 2647          
At 778 out of 5187          
At 500 out of 2653          
At 567 out of 2638          
At 583 out of 2597          
At 494 out of 2622          
At 515 out of 2647          
At 779 out of 5187          
At 501 out of 2653          
At 584 out of 2597          
At 780 out of 5187          
At 495 out of 2622          
At 568 out of 2638          
At 516 out of 2647          
At 781 out of 5187          
At 502 out of 2653          
At 585 out of 2597          
At 517 out of 2647          
At 496 out of 2622          
At 782 out of 5187          
At 569 out of 2638          
At 503 out of 2653          
At 586 out of 2597          
At 518 out of 2647          
At 783 out of 5187          
At 784 out of 5187          
At 497 out of 2622          
At 570 out of 2638          
At 587 out of 2597          
At 519 out of 2647          
At 504 out of 2653          
At 785 out of 5187          
At 498 out of 2622          
At 571 out of 2638          
At 588 out of 2597          
At 520 out of 2647          
At 786 out of 5187          
At 499 out of 2622          
At 505 out of 2653          
At 589 out of 2597          
At 787 out of 5187          
At 572 out of 2638          
At 521 out of 2647          
At 788 out of 5187          
At 500 out of 2622          
At 573 out of 2638          
At 590 out of 2597          
At 789 out of 5187          
At 506 out of 2653          
At 501 out of 2622          
At 574 out of 2638          
At 790 out of 5187          
At 522 out of 2647          
At 507 out of 2653          
At 791 out of 5187          
At 591 out of 2597          
At 502 out of 2622          
At 523 out of 2647          
At 508 out of 2653          
At 575 out of 2638          
At 792 out of 5187          
At 592 out of 2597          
At 503 out of 2622          
At 524 out of 2647          
At 793 out of 5187          
At 509 out of 2653          
At 593 out of 2597          
At 576 out of 2638          
At 794 out of 5187          
At 525 out of 2647          
At 504 out of 2622          
At 510 out of 2653          
At 795 out of 5187          
At 594 out of 2597          
At 526 out of 2647          
At 796 out of 5187          
At 511 out of 2653          
At 577 out of 2638          
At 595 out of 2597          
At 797 out of 5187          
At 505 out of 2622          
At 527 out of 2647          
At 512 out of 2653          
At 596 out of 2597          
At 578 out of 2638          
At 798 out of 5187          
At 528 out of 2647          
At 506 out of 2622          
At 799 out of 5187          
At 597 out of 2597          
At 579 out of 2638          
At 514 out of 2653          
At 507 out of 2622          
At 800 out of 5187          
At 529 out of 2647          
At 580 out of 2638          
At 598 out of 2597          
At 801 out of 5187          
At 508 out of 2622          
At 515 out of 2653          
At 802 out of 5187          
At 581 out of 2638          
At 530 out of 2647          
At 599 out of 2597          
At 509 out of 2622          
At 516 out of 2653          
At 803 out of 5187          
At 582 out of 2638          
At 804 out of 5187          
At 510 out of 2622          
At 517 out of 2653          
At 600 out of 2597          
At 531 out of 2647          
At 583 out of 2638          
At 805 out of 5187          
At 511 out of 2622          
At 518 out of 2653          
At 806 out of 5187          
At 601 out of 2597          
At 532 out of 2647          
At 584 out of 2638          
At 807 out of 5187          
At 519 out of 2653          
At 602 out of 2597          
At 512 out of 2622          
At 533 out of 2647          
At 808 out of 5187          
At 585 out of 2638          
At 603 out of 2597          
At 809 out of 5187          
At 534 out of 2647          
At 520 out of 2653          
At 513 out of 2622          
At 810 out of 5187          
At 604 out of 2597          
At 535 out of 2647          
At 586 out of 2638          
At 811 out of 5187          
At 514 out of 2622          
At 605 out of 2597          
At 521 out of 2653          
At 536 out of 2647          
At 812 out of 5187          
At 587 out of 2638          
At 606 out of 2597          
At 515 out of 2622          
At 522 out of 2653          
At 813 out of 5187          
At 588 out of 2638          
At 537 out of 2647          
At 814 out of 5187          
At 607 out of 2597          
At 516 out of 2622          
At 523 out of 2653          
At 815 out of 5187          
At 589 out of 2638          
At 517 out of 2622          
At 816 out of 5187          
At 524 out of 2653          
At 538 out of 2647          
At 608 out of 2597          
At 590 out of 2638          
At 817 out of 5187          
At 518 out of 2622          
At 525 out of 2653          
At 539 out of 2647          
At 818 out of 5187          
At 591 out of 2638          
At 609 out of 2597          
At 519 out of 2622          
At 819 out of 5187          
At 540 out of 2647          
At 526 out of 2653          
At 592 out of 2638          
At 820 out of 5187          
At 541 out of 2647          
At 610 out of 2597          
At 821 out of 5187          
At 527 out of 2653          
At 593 out of 2638          
At 520 out of 2622          
At 542 out of 2647          
At 822 out of 5187          
At 611 out of 2597          
At 823 out of 5187          
At 521 out of 2622          
At 543 out of 2647          
At 594 out of 2638          
At 612 out of 2597          
At 528 out of 2653          
At 824 out of 5187          
At 522 out of 2622          
At 544 out of 2647          
At 595 out of 2638          
At 825 out of 5187          
At 613 out of 2597          
At 529 out of 2653          
At 523 out of 2622          
At 826 out of 5187          
At 596 out of 2638          
At 545 out of 2647          
At 614 out of 2597          
At 530 out of 2653          
At 827 out of 5187          
At 524 out of 2622          
At 597 out of 2638          
At 828 out of 5187          
At 615 out of 2597          
At 531 out of 2653          
At 525 out of 2622          
At 546 out of 2647          
At 598 out of 2638          
At 829 out of 5187          
At 532 out of 2653          
At 830 out of 5187          
At 526 out of 2622          
At 616 out of 2597          
At 599 out of 2638          
At 547 out of 2647          
At 831 out of 5187          
At 533 out of 2653          
At 600 out of 2638          
At 548 out of 2647          
At 527 out of 2622          
At 832 out of 5187          
At 534 out of 2653          
At 617 out of 2597          
At 833 out of 5187          
At 602 out of 2638          
At 549 out of 2647          
At 834 out of 5187          
At 618 out of 2597          
At 528 out of 2622          
At 535 out of 2653          
At 550 out of 2647          
At 603 out of 2638          
At 835 out of 5187          
At 619 out of 2597          
At 529 out of 2622          
At 836 out of 5187          
At 551 out of 2647          
At 536 out of 2653          
At 837 out of 5187          
At 620 out of 2597          
At 604 out of 2638          
At 530 out of 2622          
At 552 out of 2647          
At 838 out of 5187          
At 537 out of 2653          
At 621 out of 2597          
At 605 out of 2638          
At 531 out of 2622          
At 553 out of 2647          
At 839 out of 5187          
At 538 out of 2653          
At 606 out of 2638          
At 840 out of 5187          
At 622 out of 2597          
At 532 out of 2622          
At 554 out of 2647          
At 841 out of 5187          
At 539 out of 2653          
At 607 out of 2638          
At 623 out of 2597          
At 533 out of 2622          
At 842 out of 5187          
At 540 out of 2653          
At 608 out of 2638          
At 555 out of 2647          
At 624 out of 2597          
At 843 out of 5187          
At 534 out of 2622          
At 844 out of 5187          
At 541 out of 2653          
At 556 out of 2647          
At 609 out of 2638          
At 845 out of 5187          
At 625 out of 2597          
At 535 out of 2622          
At 557 out of 2647          
At 846 out of 5187          
At 542 out of 2653          
At 847 out of 5187          
At 610 out of 2638          
At 626 out of 2597          
At 558 out of 2647          
At 536 out of 2622          
At 848 out of 5187          
At 611 out of 2638          
At 543 out of 2653          
At 627 out of 2597          
At 559 out of 2647          
At 849 out of 5187          
At 537 out of 2622          
At 850 out of 5187          
At 612 out of 2638          
At 544 out of 2653          
At 628 out of 2597          
At 560 out of 2647          
At 538 out of 2622          
At 851 out of 5187          
At 613 out of 2638          
At 545 out of 2653          
At 629 out of 2597          
At 561 out of 2647          
At 852 out of 5187          
At 539 out of 2622          
At 614 out of 2638          
At 853 out of 5187          
At 546 out of 2653          
At 630 out of 2597          
At 540 out of 2622          
At 562 out of 2647          
At 854 out of 5187          
At 615 out of 2638          
At 547 out of 2653          
At 631 out of 2597          
At 541 out of 2622          
At 855 out of 5187          
At 856 out of 5187          
At 616 out of 2638          
At 548 out of 2653          
At 542 out of 2622          
At 563 out of 2647          
At 632 out of 2597          
At 857 out of 5187          
At 549 out of 2653          
At 544 out of 2622          
At 564 out of 2647          
At 858 out of 5187          
At 617 out of 2638          
At 859 out of 5187          
At 633 out of 2597          
At 550 out of 2653          
At 565 out of 2647          
At 618 out of 2638          
At 545 out of 2622          
At 860 out of 5187          
At 566 out of 2647          
At 861 out of 5187          
At 619 out of 2638          
At 634 out of 2597          
At 551 out of 2653          
At 862 out of 5187          
At 546 out of 2622          
At 567 out of 2647          
At 620 out of 2638          
At 863 out of 5187          
At 552 out of 2653          
At 635 out of 2597          
At 547 out of 2622          
At 568 out of 2647          
At 621 out of 2638          
At 864 out of 5187          
At 553 out of 2653          
At 636 out of 2597          
At 865 out of 5187          
At 548 out of 2622          
At 569 out of 2647          
At 622 out of 2638          
At 866 out of 5187          
At 637 out of 2597          
At 554 out of 2653          
At 549 out of 2622          
At 623 out of 2638          
At 867 out of 5187          
At 570 out of 2647          
At 638 out of 2597          
At 555 out of 2653          
At 550 out of 2622          
At 868 out of 5187          
At 624 out of 2638          
At 869 out of 5187          
At 639 out of 2597          
At 556 out of 2653          
At 571 out of 2647          
At 551 out of 2622          
At 870 out of 5187          
At 625 out of 2638          
At 871 out of 5187          
At 557 out of 2653          
At 640 out of 2597          
At 552 out of 2622          
At 572 out of 2647          
At 872 out of 5187          
At 626 out of 2638          
At 873 out of 5187          
At 553 out of 2622          
At 641 out of 2597          
At 558 out of 2653          
At 573 out of 2647          
At 627 out of 2638          
At 874 out of 5187          
At 559 out of 2653          
At 574 out of 2647          
At 875 out of 5187          
At 628 out of 2638          
At 554 out of 2622          
At 642 out of 2597          
At 876 out of 5187          
At 560 out of 2653          
At 575 out of 2647          
At 629 out of 2638          
At 555 out of 2622          
At 877 out of 5187          
At 643 out of 2597          
At 561 out of 2653          
At 576 out of 2647          
At 630 out of 2638          
At 878 out of 5187          
At 556 out of 2622          
At 644 out of 2597          
At 879 out of 5187          
At 577 out of 2647          
At 562 out of 2653          
At 631 out of 2638          
At 557 out of 2622          
At 880 out of 5187          
At 645 out of 2597          
At 578 out of 2647          
At 563 out of 2653          
At 558 out of 2622          
At 881 out of 5187          
At 632 out of 2638          
At 646 out of 2597          
At 579 out of 2647          
At 882 out of 5187          
At 564 out of 2653          
At 559 out of 2622          
At 647 out of 2597          
At 883 out of 5187          
At 633 out of 2638          
At 884 out of 5187          
At 580 out of 2647          
At 560 out of 2622          
At 565 out of 2653          
At 648 out of 2597          
At 885 out of 5187          
At 634 out of 2638          
At 886 out of 5187          
At 561 out of 2622          
At 635 out of 2638          
At 581 out of 2647          
At 649 out of 2597          
At 887 out of 5187          
At 566 out of 2653          
At 888 out of 5187          
At 562 out of 2622          
At 636 out of 2638          
At 582 out of 2647          
At 567 out of 2653          
At 889 out of 5187          
At 650 out of 2597          
At 563 out of 2622          
At 637 out of 2638          
At 583 out of 2647          
At 890 out of 5187          
At 568 out of 2653          
At 651 out of 2597          
At 638 out of 2638          
At 564 out of 2622          
At 584 out of 2647          
At 891 out of 5187          
At 569 out of 2653          
At 892 out of 5187          
At 652 out of 2597          
At 639 out of 2638          
At 585 out of 2647          
At 565 out of 2622          
At 893 out of 5187          
At 570 out of 2653          
At 653 out of 2597          
At 586 out of 2647          
At 566 out of 2622          
At 894 out of 5187          
At 640 out of 2638          
At 571 out of 2653          
At 895 out of 5187          
At 654 out of 2597          
At 587 out of 2647          
At 567 out of 2622          
At 896 out of 5187          
At 655 out of 2597          
At 588 out of 2647          
At 573 out of 2653          
At 641 out of 2638          
At 897 out of 5187          
At 568 out of 2622          
At 656 out of 2597          
At 898 out of 5187          
At 642 out of 2638          
At 589 out of 2647          
At 574 out of 2653          
At 899 out of 5187          
At 569 out of 2622          
At 657 out of 2597          
At 643 out of 2638          
At 900 out of 5187          
At 901 out of 5187          
At 575 out of 2653          
At 590 out of 2647          
At 644 out of 2638          
At 902 out of 5187          
At 570 out of 2622          
At 658 out of 2597          
At 576 out of 2653          
At 591 out of 2647          
At 645 out of 2638          
At 903 out of 5187          
At 571 out of 2622          
At 659 out of 2597          
At 904 out of 5187          
At 577 out of 2653          
At 592 out of 2647          
At 646 out of 2638          
At 905 out of 5187          
At 572 out of 2622          
At 660 out of 2597          
At 578 out of 2653          
At 593 out of 2647          
At 647 out of 2638          
At 906 out of 5187          
At 573 out of 2622          
At 661 out of 2597          
At 907 out of 5187          
At 579 out of 2653          
At 594 out of 2647          
At 908 out of 5187          
At 648 out of 2638          
At 574 out of 2622          
At 662 out of 2597          
At 580 out of 2653          
At 595 out of 2647          
At 909 out of 5187          
At 575 out of 2622          
At 663 out of 2597          
At 581 out of 2653          
At 910 out of 5187          
At 596 out of 2647          
At 649 out of 2638          
At 911 out of 5187          
At 576 out of 2622          
At 664 out of 2597          
At 582 out of 2653          
At 912 out of 5187          
At 597 out of 2647          
At 650 out of 2638          
At 665 out of 2597          
At 577 out of 2622          
At 913 out of 5187          
At 651 out of 2638          
At 914 out of 5187          
At 583 out of 2653          
At 598 out of 2647          
At 666 out of 2597          
At 915 out of 5187          
At 578 out of 2622          
At 652 out of 2638          
At 584 out of 2653          
At 916 out of 5187          
At 599 out of 2647          
At 579 out of 2622          
At 653 out of 2638          
At 917 out of 5187          
At 585 out of 2653          
At 667 out of 2597          
At 600 out of 2647          
At 580 out of 2622          
At 918 out of 5187          
At 654 out of 2638          
At 586 out of 2653          
At 919 out of 5187          
At 668 out of 2597          
At 601 out of 2647          
At 581 out of 2622          
At 655 out of 2638          
At 920 out of 5187          
At 587 out of 2653          
At 582 out of 2622          
At 669 out of 2597          
At 602 out of 2647          
At 921 out of 5187          
At 656 out of 2638          
At 588 out of 2653          
At 922 out of 5187          
At 583 out of 2622          
At 603 out of 2647          
At 670 out of 2597          
At 923 out of 5187          
At 589 out of 2653          
At 657 out of 2638          
At 584 out of 2622          
At 604 out of 2647          
At 671 out of 2597          
At 924 out of 5187          
At 590 out of 2653          
At 925 out of 5187          
At 585 out of 2622          
At 605 out of 2647          
At 672 out of 2597          
At 658 out of 2638          
At 926 out of 5187          
At 927 out of 5187          
At 606 out of 2647          
At 591 out of 2653          
At 659 out of 2638          
At 588 out of 2622          
At 673 out of 2597          
At 928 out of 5187          
At 660 out of 2638          
At 592 out of 2653          
At 929 out of 5187          
At 607 out of 2647          
At 674 out of 2597          
At 589 out of 2622          
At 930 out of 5187          
At 661 out of 2638          
At 593 out of 2653          
At 608 out of 2647          
At 931 out of 5187          
At 590 out of 2622          
At 662 out of 2638          
At 594 out of 2653          
At 932 out of 5187          
At 675 out of 2597          
At 609 out of 2647          
At 592 out of 2622          
At 663 out of 2638          
At 933 out of 5187          
At 595 out of 2653          
At 676 out of 2597          
At 610 out of 2647          
At 934 out of 5187          
At 594 out of 2622          
At 664 out of 2638          
At 596 out of 2653          
At 935 out of 5187          
At 677 out of 2597          
At 611 out of 2647          
At 596 out of 2622          
At 665 out of 2638          
At 936 out of 5187          
At 598 out of 2653          
At 678 out of 2597          
At 612 out of 2647          
At 937 out of 5187          
At 597 out of 2622          
At 599 out of 2653          
At 938 out of 5187          
At 666 out of 2638          
At 679 out of 2597          
At 613 out of 2647          
At 598 out of 2622          
At 939 out of 5187          
At 667 out of 2638          
At 600 out of 2653          
At 599 out of 2622          
At 940 out of 5187          
At 680 out of 2597          
At 614 out of 2647          
At 668 out of 2638          
At 941 out of 5187          
At 601 out of 2653          
At 600 out of 2622          
At 942 out of 5187          
At 669 out of 2638          
At 681 out of 2597          
At 943 out of 5187          
At 615 out of 2647          
At 602 out of 2653          
At 670 out of 2638          
At 944 out of 5187          
At 601 out of 2622          
At 616 out of 2647          
At 603 out of 2653          
At 945 out of 5187          
At 671 out of 2638          
At 682 out of 2597          
At 602 out of 2622          
At 946 out of 5187          
At 617 out of 2647          
At 672 out of 2638          
At 683 out of 2597          
At 604 out of 2653          
At 603 out of 2622          
At 947 out of 5187          
At 618 out of 2647          
At 673 out of 2638          
At 948 out of 5187          
At 684 out of 2597          
At 604 out of 2622          
At 949 out of 5187          
At 619 out of 2647          
At 605 out of 2653          
At 685 out of 2597          
At 674 out of 2638          
At 605 out of 2622          
At 950 out of 5187          
At 620 out of 2647          
At 951 out of 5187          
At 606 out of 2653          
At 686 out of 2597          
At 606 out of 2622          
At 621 out of 2647          
At 952 out of 5187          
At 675 out of 2638          
At 687 out of 2597          
At 607 out of 2653          
At 607 out of 2622          
At 953 out of 5187          
At 676 out of 2638          
At 688 out of 2597          
At 954 out of 5187          
At 622 out of 2647          
At 608 out of 2653          
At 608 out of 2622          
At 677 out of 2638          
At 955 out of 5187          
At 609 out of 2653          
At 689 out of 2597          
At 956 out of 5187          
At 678 out of 2638          
At 623 out of 2647          
At 609 out of 2622          
At 957 out of 5187          
At 610 out of 2653          
At 690 out of 2597          
At 679 out of 2638          
At 624 out of 2647          
At 958 out of 5187          
At 610 out of 2622          
At 959 out of 5187          
At 680 out of 2638          
At 625 out of 2647          
At 611 out of 2653          
At 611 out of 2622          
At 960 out of 5187          
At 691 out of 2597          
At 681 out of 2638          
At 626 out of 2647          
At 961 out of 5187          
At 612 out of 2622          
At 692 out of 2597          
At 962 out of 5187          
At 612 out of 2653          
At 627 out of 2647          
At 613 out of 2622          
At 682 out of 2638          
At 693 out of 2597          
At 963 out of 5187          
At 613 out of 2653          
At 628 out of 2647          
At 964 out of 5187          
At 614 out of 2622          
At 694 out of 2597          
At 965 out of 5187          
At 614 out of 2653          
At 683 out of 2638          
At 629 out of 2647          
At 695 out of 2597          
At 966 out of 5187          
At 615 out of 2622          
At 615 out of 2653          
At 967 out of 5187          
At 684 out of 2638          
At 696 out of 2597          
At 630 out of 2647          
At 968 out of 5187          
At 616 out of 2622          
At 616 out of 2653          
At 685 out of 2638          
At 697 out of 2597          
At 969 out of 5187          
At 617 out of 2622          
At 617 out of 2653          
At 970 out of 5187          
At 686 out of 2638          
At 631 out of 2647          
At 698 out of 2597          
At 971 out of 5187          
At 618 out of 2622          
At 687 out of 2638          
At 618 out of 2653          
At 632 out of 2647          
At 972 out of 5187          
At 619 out of 2622          
At 688 out of 2638          
At 973 out of 5187          
At 633 out of 2647          
At 699 out of 2597          
At 619 out of 2653          
At 974 out of 5187          
At 620 out of 2622          
At 689 out of 2638          
At 634 out of 2647          
At 975 out of 5187          
At 700 out of 2597          
At 621 out of 2622          
At 976 out of 5187          
At 635 out of 2647          
At 620 out of 2653          
At 690 out of 2638          
At 701 out of 2597          
At 977 out of 5187          
At 622 out of 2622          
At 636 out of 2647          
At 621 out of 2653          
At 978 out of 5187          
At 702 out of 2597          
At 691 out of 2638          
At 637 out of 2647          
At 980 out of 5187          
At 622 out of 2653          
At 703 out of 2597          
At 981 out of 5187          
At 623 out of 2622          
At 623 out of 2653          
At 692 out of 2638          
At 638 out of 2647          
At 982 out of 5187          
At 704 out of 2597          
At 624 out of 2622          
At 983 out of 5187          
At 625 out of 2653          
At 693 out of 2638          
At 705 out of 2597          
At 625 out of 2622          
At 984 out of 5187          
At 639 out of 2647          
At 694 out of 2638          
At 626 out of 2653          
At 706 out of 2597          
At 985 out of 5187          
At 626 out of 2622          
At 640 out of 2647          
At 986 out of 5187          
At 695 out of 2638          
At 627 out of 2653          
At 627 out of 2622          
At 987 out of 5187          
At 641 out of 2647          
At 707 out of 2597          
At 696 out of 2638          
At 988 out of 5187          
At 628 out of 2622          
At 628 out of 2653          
At 642 out of 2647          
At 697 out of 2638          
At 989 out of 5187          
At 708 out of 2597          
At 629 out of 2622          
At 643 out of 2647          
At 990 out of 5187          
At 698 out of 2638          
At 709 out of 2597          
At 992 out of 5187          
At 629 out of 2653          
At 644 out of 2647          
At 630 out of 2622          
At 993 out of 5187          
At 710 out of 2597          
At 699 out of 2638          
At 630 out of 2653          
At 645 out of 2647          
At 994 out of 5187          
At 711 out of 2597          
At 631 out of 2622          
At 995 out of 5187          
At 631 out of 2653          
At 996 out of 5187          
At 646 out of 2647          
At 712 out of 2597          
At 632 out of 2622          
At 700 out of 2638          
At 632 out of 2653          
At 997 out of 5187          
At 713 out of 2597          
At 633 out of 2622          
At 998 out of 5187          
At 701 out of 2638          
At 634 out of 2653          
At 647 out of 2647          
At 999 out of 5187          
At 714 out of 2597          
At 634 out of 2622          
At 702 out of 2638          
At 635 out of 2653          
At 1000 out of 5187          
At 715 out of 2597          
At 635 out of 2622          
At 703 out of 2638          
At 1001 out of 5187          
At 648 out of 2647          
At 636 out of 2653          
At 1002 out of 5187          
At 704 out of 2638          
At 636 out of 2622          
At 716 out of 2597          
At 649 out of 2647          
At 637 out of 2653          
At 1003 out of 5187          
At 705 out of 2638          
At 637 out of 2622          
At 1004 out of 5187          
At 650 out of 2647          
At 717 out of 2597          
At 1005 out of 5187          
At 638 out of 2653          
At 706 out of 2638          
At 651 out of 2647          
At 638 out of 2622          
At 1006 out of 5187          
At 718 out of 2597          
At 707 out of 2638          
At 1007 out of 5187          
At 652 out of 2647          
At 719 out of 2597          
At 639 out of 2653          
At 639 out of 2622          
At 1008 out of 5187          
At 653 out of 2647          
At 708 out of 2638          
At 1009 out of 5187          
At 720 out of 2597          
At 640 out of 2653          
At 640 out of 2622          
At 654 out of 2647          
At 1010 out of 5187          
At 721 out of 2597          
At 641 out of 2653          
At 641 out of 2622          
At 1011 out of 5187          
At 709 out of 2638          
At 723 out of 2597          
At 1012 out of 5187          
At 655 out of 2647          
At 642 out of 2653          
At 642 out of 2622          
At 1013 out of 5187          
At 710 out of 2638          
At 724 out of 2597          
At 643 out of 2653          
At 643 out of 2622          
At 1014 out of 5187          
At 711 out of 2638          
At 656 out of 2647          
At 1015 out of 5187          
At 725 out of 2597          
At 644 out of 2653          
At 644 out of 2622          
At 712 out of 2638          
At 1016 out of 5187          
At 657 out of 2647          
At 645 out of 2622          
At 1017 out of 5187          
At 726 out of 2597          
At 713 out of 2638          
At 645 out of 2653          
At 658 out of 2647          
At 1018 out of 5187          
At 714 out of 2638          
At 1019 out of 5187          
At 646 out of 2622          
At 659 out of 2647          
At 646 out of 2653          
At 1020 out of 5187          
At 727 out of 2597          
At 715 out of 2638          
At 660 out of 2647          
At 1021 out of 5187          
At 728 out of 2597          
At 647 out of 2653          
At 647 out of 2622          
At 1022 out of 5187          
At 661 out of 2647          
At 716 out of 2638          
At 729 out of 2597          
At 1023 out of 5187          
At 648 out of 2653          
At 648 out of 2622          
At 662 out of 2647          
At 1024 out of 5187          
At 730 out of 2597          
At 717 out of 2638          
At 649 out of 2653          
At 649 out of 2622          
At 1025 out of 5187          
At 663 out of 2647          
At 731 out of 2597          
At 1026 out of 5187          
At 718 out of 2638          
At 650 out of 2653          
At 650 out of 2622          
At 1027 out of 5187          
At 732 out of 2597          
At 719 out of 2638          
At 651 out of 2653          
At 651 out of 2622          
At 664 out of 2647          
At 1028 out of 5187          
At 733 out of 2597          
At 720 out of 2638          
At 1029 out of 5187          
At 652 out of 2653          
At 652 out of 2622          
At 1030 out of 5187          
At 665 out of 2647          
At 721 out of 2638          
At 1031 out of 5187          
At 734 out of 2597          
At 653 out of 2653          
At 653 out of 2622          
At 666 out of 2647          
At 722 out of 2638          
At 1032 out of 5187          
At 1033 out of 5187          
At 667 out of 2647          
At 723 out of 2638          
At 654 out of 2653          
At 735 out of 2597          
At 1034 out of 5187          
At 654 out of 2622          
At 724 out of 2638          
At 668 out of 2647          
At 1035 out of 5187          
At 655 out of 2653          
At 736 out of 2597          
At 655 out of 2622          
At 1036 out of 5187          
At 669 out of 2647          
At 725 out of 2638          
At 656 out of 2653          
At 737 out of 2597          
At 1037 out of 5187          
At 656 out of 2622          
At 670 out of 2647          
At 1038 out of 5187          
At 657 out of 2653          
At 738 out of 2597          
At 726 out of 2638          
At 1039 out of 5187          
At 657 out of 2622          
At 658 out of 2653          
At 739 out of 2597          
At 671 out of 2647          
At 1040 out of 5187          
At 658 out of 2622          
At 727 out of 2638          
At 1041 out of 5187          
At 659 out of 2653          
At 740 out of 2597          
At 1042 out of 5187          
At 672 out of 2647          
At 659 out of 2622          
At 728 out of 2638          
At 660 out of 2653          
At 1043 out of 5187          
At 741 out of 2597          
At 660 out of 2622          
At 729 out of 2638          
At 1044 out of 5187          
At 673 out of 2647          
At 661 out of 2653          
At 1045 out of 5187          
At 742 out of 2597          
At 730 out of 2638          
At 661 out of 2622          
At 1046 out of 5187          
At 674 out of 2647          
At 731 out of 2638          
At 1047 out of 5187          
At 743 out of 2597          
At 662 out of 2653          
At 1048 out of 5187          
At 675 out of 2647          
At 732 out of 2638          
At 662 out of 2622          
At 1049 out of 5187          
At 744 out of 2597          
At 663 out of 2653          
At 676 out of 2647          
At 733 out of 2638          
At 1050 out of 5187          
At 663 out of 2622          
At 745 out of 2597          
At 1051 out of 5187          
At 664 out of 2653          
At 677 out of 2647          
At 734 out of 2638          
At 664 out of 2622          
At 1052 out of 5187          
At 746 out of 2597          
At 678 out of 2647          
At 665 out of 2653          
At 1053 out of 5187          
At 735 out of 2638          
At 665 out of 2622          
At 747 out of 2597          
At 1054 out of 5187          
At 679 out of 2647          
At 666 out of 2653          
At 666 out of 2622          
At 748 out of 2597          
At 1055 out of 5187          
At 667 out of 2653          
At 736 out of 2638          
At 680 out of 2647          
At 1057 out of 5187          
At 667 out of 2622          
At 749 out of 2597          
At 1058 out of 5187          
At 668 out of 2653          
At 737 out of 2638          
At 1059 out of 5187          
At 681 out of 2647          
At 750 out of 2597          
At 668 out of 2622          
At 669 out of 2653          
At 738 out of 2638          
At 1060 out of 5187          
At 682 out of 2647          
At 1061 out of 5187          
At 739 out of 2638          
At 1062 out of 5187          
At 670 out of 2653          
At 669 out of 2622          
At 683 out of 2647          
At 751 out of 2597          
At 740 out of 2638          
At 1063 out of 5187          
At 670 out of 2622          
At 684 out of 2647          
At 1064 out of 5187          
At 752 out of 2597          
At 741 out of 2638          
At 671 out of 2653          
At 1065 out of 5187          
At 671 out of 2622          
At 685 out of 2647          
At 753 out of 2597          
At 742 out of 2638          
At 1066 out of 5187          
At 672 out of 2622          
At 686 out of 2647          
At 1067 out of 5187          
At 754 out of 2597          
At 672 out of 2653          
At 743 out of 2638          
At 1068 out of 5187          
At 673 out of 2622          
At 687 out of 2647          
At 755 out of 2597          
At 673 out of 2653          
At 1069 out of 5187          
At 744 out of 2638          
At 674 out of 2622          
At 688 out of 2647          
At 1070 out of 5187          
At 756 out of 2597          
At 674 out of 2653          
At 1071 out of 5187          
At 675 out of 2622          
At 745 out of 2638          
At 757 out of 2597          
At 675 out of 2653          
At 1072 out of 5187          
At 689 out of 2647          
At 1073 out of 5187          
At 676 out of 2622          
At 676 out of 2653          
At 758 out of 2597          
At 746 out of 2638          
At 1074 out of 5187          
At 690 out of 2647          
At 1075 out of 5187          
At 677 out of 2653          
At 747 out of 2638          
At 1076 out of 5187          
At 759 out of 2597          
At 677 out of 2622          
At 678 out of 2653          
At 691 out of 2647          
At 748 out of 2638          
At 1077 out of 5187          
At 760 out of 2597          
At 678 out of 2622          
At 679 out of 2653          
At 1078 out of 5187          
At 692 out of 2647          
At 749 out of 2638          
At 1079 out of 5187          
At 761 out of 2597          
At 679 out of 2622          
At 693 out of 2647          
At 750 out of 2638          
At 680 out of 2653          
At 1080 out of 5187          
At 762 out of 2597          
At 680 out of 2622          
At 1081 out of 5187          
At 694 out of 2647          
At 751 out of 2638          
At 1082 out of 5187          
At 763 out of 2597          
At 681 out of 2653          
At 681 out of 2622          
At 695 out of 2647          
At 752 out of 2638          
At 1083 out of 5187          
At 764 out of 2597          
At 682 out of 2653          
At 682 out of 2622          
At 1084 out of 5187          
At 696 out of 2647          
At 753 out of 2638          
At 1085 out of 5187          
At 765 out of 2597          
At 683 out of 2653          
At 683 out of 2622          
At 697 out of 2647          
At 1086 out of 5187          
At 754 out of 2638          
At 684 out of 2653          
At 1087 out of 5187          
At 766 out of 2597          
At 698 out of 2647          
At 685 out of 2622          
At 1088 out of 5187          
At 685 out of 2653          
