* n_jobs = 5
merge: no waveform processing
At 699 out of 2334          
At 700 out of 2334          
At 701 out of 2334          
At 702 out of 2334          
At 703 out of 2334          
At 704 out of 2334          
At 705 out of 2334          
At 706 out of 2334          
At 707 out of 2334          
At 708 out of 2334          
At 709 out of 2334          
At 710 out of 2334          
At 711 out of 2334          
At 712 out of 2334          
At 713 out of 2334          
At 714 out of 2334          
At 126 out of 1531          
At 127 out of 1531          
At 128 out of 1531          
At 129 out of 1531          
At 130 out of 1531          
At 131 out of 1531          
At 132 out of 1531          
At 133 out of 1531          
At 167 out of 2332          
At 168 out of 2332          
At 169 out of 2332          
At 170 out of 2332          
At 171 out of 2332          
At 172 out of 2332          
At 173 out of 2332          
At 174 out of 2332          
At 175 out of 2332          
At 176 out of 2332          
At 177 out of 2332          
At 178 out of 2332          
At 179 out of 2332          
At 180 out of 2332          
At 181 out of 2332          
At 704 out of 2338          
At 705 out of 2338          
At 706 out of 2338          
At 715 out of 2334          
At 716 out of 2334          
At 717 out of 2334          
At 718 out of 2334          
At 719 out of 2334          
At 720 out of 2334          
At 721 out of 2334          
At 722 out of 2334          
At 723 out of 2334          
At 724 out of 2334          
At 725 out of 2334          
At 726 out of 2334          
At 727 out of 2334          
At 134 out of 1531          
At 135 out of 1531          
At 136 out of 1531          
At 137 out of 1531          
At 138 out of 1531          
At 139 out of 1531          
At 140 out of 1531          
At 141 out of 1531          
At 142 out of 1531          
At 143 out of 1531          
At 144 out of 1531          
At 145 out of 1531          
At 146 out of 1531          
At 147 out of 1531          
At 148 out of 1531          
At 149 out of 1531          
At 150 out of 1531          
At 151 out of 1531          
At 152 out of 1531          
At 182 out of 2332          
At 183 out of 2332          
At 184 out of 2332          
At 185 out of 2332          
At 186 out of 2332          
At 187 out of 2332          
At 188 out of 2332          
At 189 out of 2332          
At 190 out of 2332          
At 191 out of 2332          
At 192 out of 2332          
At 193 out of 2332          
At 194 out of 2332          
At 195 out of 2332          
At 196 out of 2332          
At 197 out of 2332          
At 707 out of 2338          
At 708 out of 2338          
At 709 out of 2338          
At 710 out of 2338          
At 153 out of 1531          
At 154 out of 1531          
At 155 out of 1531          
At 156 out of 1531          
At 157 out of 1531          
At 158 out of 1531          
At 159 out of 1531          
At 160 out of 1531          
At 728 out of 2334          
At 729 out of 2334          
At 730 out of 2334          
At 731 out of 2334          
At 732 out of 2334          
At 733 out of 2334          
At 734 out of 2334          
At 735 out of 2334          
At 736 out of 2334          
At 737 out of 2334          
At 738 out of 2334          
At 739 out of 2334          
At 198 out of 2332          
At 199 out of 2332          
At 200 out of 2332          
At 201 out of 2332          
At 202 out of 2332          
At 203 out of 2332          
At 204 out of 2332          
At 205 out of 2332          
At 206 out of 2332          
At 207 out of 2332          
At 208 out of 2332          
At 209 out of 2332          
At 210 out of 2332          
At 211 out of 2332          
At 212 out of 2332          
At 213 out of 2332          
At 214 out of 2332          
At 215 out of 2332          
At 216 out of 2332          
At 711 out of 2338          
At 712 out of 2338          
At 713 out of 2338          
At 714 out of 2338          
At 161 out of 1531          
At 162 out of 1531          
At 163 out of 1531          
At 164 out of 1531          
At 165 out of 1531          
At 166 out of 1531          
At 167 out of 1531          
At 168 out of 1531          
At 169 out of 1531          
At 170 out of 1531          
At 171 out of 1531          
At 172 out of 1531          
At 173 out of 1531          
At 174 out of 1531          
At 175 out of 1531          
At 176 out of 1531          
At 740 out of 2334          
At 741 out of 2334          
At 742 out of 2334          
At 743 out of 2334          
At 744 out of 2334          
At 745 out of 2334          
At 746 out of 2334          
At 747 out of 2334          
At 748 out of 2334          
At 749 out of 2334          
At 750 out of 2334          
At 751 out of 2334          
At 752 out of 2334          
At 217 out of 2332          
At 753 out of 2334          
At 218 out of 2332          
At 754 out of 2334          
At 219 out of 2332          
At 220 out of 2332          
At 221 out of 2332          
At 222 out of 2332          
At 223 out of 2332          
At 224 out of 2332          
At 225 out of 2332          
At 226 out of 2332          
At 227 out of 2332          
At 228 out of 2332          
At 229 out of 2332          
At 230 out of 2332          
At 231 out of 2332          
At 232 out of 2332          
At 715 out of 2338          
At 716 out of 2338          
At 717 out of 2338          
At 718 out of 2338          
At 719 out of 2338          
At 720 out of 2338          
At 721 out of 2338          
At 722 out of 2338          
At 723 out of 2338          
At 724 out of 2338          
At 725 out of 2338          
At 726 out of 2338          
At 727 out of 2338          
At 728 out of 2338          
At 729 out of 2338          
At 730 out of 2338          
At 731 out of 2338          
At 177 out of 1531          
At 178 out of 1531          
At 179 out of 1531          
At 180 out of 1531          
At 181 out of 1531          
At 182 out of 1531          
At 183 out of 1531          
At 184 out of 1531          
At 185 out of 1531          
At 186 out of 1531          
At 187 out of 1531          
At 188 out of 1531          
At 189 out of 1531          
At 233 out of 2332          
At 234 out of 2332          
At 235 out of 2332          
At 236 out of 2332          
At 237 out of 2332          
At 238 out of 2332          
At 239 out of 2332          
At 240 out of 2332          
At 755 out of 2334          
At 241 out of 2332          
At 756 out of 2334          
At 242 out of 2332          
At 757 out of 2334          
At 243 out of 2332          
At 758 out of 2334          
At 759 out of 2334          
At 244 out of 2332          
At 760 out of 2334          
At 245 out of 2332          
At 761 out of 2334          
At 246 out of 2332          
At 762 out of 2334          
At 247 out of 2332          
At 763 out of 2334          
At 248 out of 2332          
At 764 out of 2334          
At 249 out of 2332          
At 765 out of 2334          
At 766 out of 2334          
At 767 out of 2334          
At 768 out of 2334          
At 769 out of 2334          
At 770 out of 2334          
At 732 out of 2338          
At 733 out of 2338          
At 734 out of 2338          
At 735 out of 2338          
At 736 out of 2338          
At 737 out of 2338          
At 738 out of 2338          
At 739 out of 2338          
At 740 out of 2338          
At 741 out of 2338          
At 742 out of 2338          
At 743 out of 2338          
At 744 out of 2338          
At 745 out of 2338          
At 746 out of 2338          
At 747 out of 2338          
At 748 out of 2338          
At 190 out of 1531          
At 191 out of 1531          
At 192 out of 1531          
At 193 out of 1531          
At 194 out of 1531          
At 195 out of 1531          
At 196 out of 1531          
At 197 out of 1531          
At 198 out of 1531          
At 199 out of 1531          
At 200 out of 1531          
At 201 out of 1531          
At 202 out of 1531          
At 203 out of 1531          
At 204 out of 1531          
At 205 out of 1531          
At 206 out of 1531          
At 207 out of 1531          
At 208 out of 1531          
At 209 out of 1531          
At 210 out of 1531          
At 250 out of 2332          
At 251 out of 2332          
At 252 out of 2332          
At 253 out of 2332          
At 254 out of 2332          
At 255 out of 2332          
At 256 out of 2332          
At 257 out of 2332          
At 258 out of 2332          
At 259 out of 2332          
At 260 out of 2332          
At 261 out of 2332          
At 262 out of 2332          
At 263 out of 2332          
At 264 out of 2332          
At 265 out of 2332          
At 771 out of 2334          
At 772 out of 2334          
At 773 out of 2334          
At 774 out of 2334          
At 775 out of 2334          
At 776 out of 2334          
At 777 out of 2334          
At 778 out of 2334          
At 779 out of 2334          
At 780 out of 2334          
At 781 out of 2334          
At 782 out of 2334          
At 783 out of 2334          
At 784 out of 2334          
At 785 out of 2334          
At 786 out of 2334          
At 787 out of 2334          
At 788 out of 2334          
At 749 out of 2338          
At 750 out of 2338          
At 751 out of 2338          
At 752 out of 2338          
At 753 out of 2338          
At 754 out of 2338          
At 755 out of 2338          
At 756 out of 2338          
At 757 out of 2338          
At 758 out of 2338          
At 759 out of 2338          
At 760 out of 2338          
At 761 out of 2338          
At 762 out of 2338          
At 763 out of 2338          
At 764 out of 2338          
At 211 out of 1531          
At 212 out of 1531          
At 213 out of 1531          
At 214 out of 1531          
At 215 out of 1531          
At 216 out of 1531          
At 217 out of 1531          
At 218 out of 1531          
At 219 out of 1531          
At 220 out of 1531          
At 221 out of 1531          
At 222 out of 1531          
At 223 out of 1531          
At 224 out of 1531          
At 266 out of 2332          
At 267 out of 2332          
At 268 out of 2332          
At 269 out of 2332          
At 270 out of 2332          
At 271 out of 2332          
At 272 out of 2332          
At 273 out of 2332          
At 274 out of 2332          
At 275 out of 2332          
At 276 out of 2332          
At 277 out of 2332          
At 278 out of 2332          
At 279 out of 2332          
At 280 out of 2332          
At 281 out of 2332          
At 282 out of 2332          
At 283 out of 2332          
At 789 out of 2334          
At 790 out of 2334          
At 791 out of 2334          
At 792 out of 2334          
At 793 out of 2334          
At 794 out of 2334          
At 795 out of 2334          
At 796 out of 2334          
At 797 out of 2334          
At 798 out of 2334          
At 799 out of 2334          
At 800 out of 2334          
At 801 out of 2334          
At 802 out of 2334          
At 803 out of 2334          
At 804 out of 2334          
At 805 out of 2334          
At 806 out of 2334          
At 807 out of 2334          
At 765 out of 2338          
At 766 out of 2338          
At 767 out of 2338          
At 768 out of 2338          
At 769 out of 2338          
At 770 out of 2338          
At 771 out of 2338          
At 772 out of 2338          
At 773 out of 2338          
At 774 out of 2338          
At 775 out of 2338          
At 776 out of 2338          
At 777 out of 2338          
At 778 out of 2338          
At 225 out of 1531          
At 226 out of 1531          
At 227 out of 1531          
At 228 out of 1531          
At 229 out of 1531          
At 230 out of 1531          
At 231 out of 1531          
At 232 out of 1531          
At 233 out of 1531          
At 234 out of 1531          
At 235 out of 1531          
At 236 out of 1531          
At 237 out of 1531          
At 238 out of 1531          
At 239 out of 1531          
At 240 out of 1531          
At 241 out of 1531          
At 284 out of 2332          
At 285 out of 2332          
At 286 out of 2332          
At 287 out of 2332          
At 288 out of 2332          
At 289 out of 2332          
At 290 out of 2332          
At 291 out of 2332          
At 292 out of 2332          
At 293 out of 2332          
At 294 out of 2332          
At 295 out of 2332          
At 296 out of 2332          
At 297 out of 2332          
At 298 out of 2332          
At 299 out of 2332          
At 300 out of 2332          
At 301 out of 2332          
At 302 out of 2332          
At 808 out of 2334          
At 809 out of 2334          
At 810 out of 2334          
At 811 out of 2334          
At 812 out of 2334          
At 813 out of 2334          
At 814 out of 2334          
At 815 out of 2334          
At 816 out of 2334          
At 817 out of 2334          
At 818 out of 2334          
At 819 out of 2334          
At 820 out of 2334          
At 779 out of 2338          
At 780 out of 2338          
At 781 out of 2338          
At 782 out of 2338          
At 783 out of 2338          
At 784 out of 2338          
At 785 out of 2338          
At 786 out of 2338          
At 787 out of 2338          
At 788 out of 2338          
At 789 out of 2338          
At 790 out of 2338          
At 242 out of 1531          
At 243 out of 1531          
At 244 out of 1531          
At 245 out of 1531          
At 246 out of 1531          
At 247 out of 1531          
At 248 out of 1531          
At 249 out of 1531          
At 250 out of 1531          
At 251 out of 1531          
At 252 out of 1531          
At 253 out of 1531          
At 254 out of 1531          
At 255 out of 1531          
At 256 out of 1531          
At 257 out of 1531          
At 303 out of 2332          
At 304 out of 2332          
At 305 out of 2332          
At 306 out of 2332          
At 307 out of 2332          
At 308 out of 2332          
At 309 out of 2332          
At 310 out of 2332          
At 311 out of 2332          
At 312 out of 2332          
At 313 out of 2332          
At 314 out of 2332          
At 315 out of 2332          
At 316 out of 2332          
At 317 out of 2332          
At 318 out of 2332          
At 319 out of 2332          
At 320 out of 2332          
At 321 out of 2332          
At 821 out of 2334          
At 822 out of 2334          
At 823 out of 2334          
At 824 out of 2334          
At 825 out of 2334          
At 826 out of 2334          
At 827 out of 2334          
At 828 out of 2334          
At 829 out of 2334          
At 830 out of 2334          
At 831 out of 2334          
At 832 out of 2334          
At 833 out of 2334          
At 834 out of 2334          
At 835 out of 2334          
At 791 out of 2338          
At 792 out of 2338          
At 793 out of 2338          
At 794 out of 2338          
At 795 out of 2338          
At 796 out of 2338          
At 797 out of 2338          
At 258 out of 1531          
At 798 out of 2338          
At 259 out of 1531          
At 799 out of 2338          
At 260 out of 1531          
At 800 out of 2338          
At 261 out of 1531          
At 801 out of 2338          
At 262 out of 1531          
At 802 out of 2338          
At 263 out of 1531          
At 803 out of 2338          
At 264 out of 1531          
At 804 out of 2338          
At 265 out of 1531          
At 805 out of 2338          
At 266 out of 1531          
At 806 out of 2338          
At 267 out of 1531          
At 807 out of 2338          
At 268 out of 1531          
At 269 out of 1531          
At 808 out of 2338          
At 270 out of 1531          
At 271 out of 1531          
At 272 out of 1531          
At 273 out of 1531          
At 274 out of 1531          
At 322 out of 2332          
At 323 out of 2332          
At 324 out of 2332          
At 325 out of 2332          
At 326 out of 2332          
At 327 out of 2332          
At 328 out of 2332          
At 329 out of 2332          
At 330 out of 2332          
At 331 out of 2332          
At 332 out of 2332          
At 333 out of 2332          
At 334 out of 2332          
At 335 out of 2332          
At 336 out of 2332          
At 337 out of 2332          
At 338 out of 2332          
At 275 out of 1531          
At 276 out of 1531          
At 836 out of 2334          
At 837 out of 2334          
At 838 out of 2334          
At 839 out of 2334          
At 840 out of 2334          
At 841 out of 2334          
At 842 out of 2334          
At 843 out of 2334          
At 844 out of 2334          
At 845 out of 2334          
At 846 out of 2334          
At 847 out of 2334          
At 848 out of 2334          
At 849 out of 2334          
At 850 out of 2334          
At 851 out of 2334          
At 809 out of 2338          
At 810 out of 2338          
At 811 out of 2338          
At 812 out of 2338          
At 813 out of 2338          
At 814 out of 2338          
At 815 out of 2338          
At 816 out of 2338          
At 817 out of 2338          
At 818 out of 2338          
At 819 out of 2338          
At 820 out of 2338          
At 821 out of 2338          
At 822 out of 2338          
At 823 out of 2338          
At 824 out of 2338          
At 825 out of 2338          
At 826 out of 2338          
At 339 out of 2332          
At 340 out of 2332          
At 341 out of 2332          
At 342 out of 2332          
At 343 out of 2332          
At 344 out of 2332          
At 345 out of 2332          
At 346 out of 2332          
At 347 out of 2332          
At 348 out of 2332          
At 349 out of 2332          
At 350 out of 2332          
At 351 out of 2332          
At 352 out of 2332          
At 353 out of 2332          
At 277 out of 1531          
At 278 out of 1531          
At 279 out of 1531          
At 280 out of 1531          
At 281 out of 1531          
At 282 out of 1531          
At 283 out of 1531          
At 284 out of 1531          
At 285 out of 1531          
At 286 out of 1531          
At 287 out of 1531          
At 288 out of 1531          
At 289 out of 1531          
At 290 out of 1531          
At 291 out of 1531          
At 292 out of 1531          
At 852 out of 2334          
At 853 out of 2334          
At 854 out of 2334          
At 855 out of 2334          
At 856 out of 2334          
At 857 out of 2334          
At 858 out of 2334          
At 859 out of 2334          
At 860 out of 2334          
At 861 out of 2334          
At 862 out of 2334          
At 863 out of 2334          
At 864 out of 2334          
At 865 out of 2334          
At 866 out of 2334          
At 867 out of 2334          
At 868 out of 2334          
At 869 out of 2334          
At 827 out of 2338          
At 828 out of 2338          
At 829 out of 2338          
At 830 out of 2338          
At 831 out of 2338          
At 832 out of 2338          
At 833 out of 2338          
At 834 out of 2338          
At 835 out of 2338          
At 836 out of 2338          
At 837 out of 2338          
At 838 out of 2338          
At 839 out of 2338          
At 840 out of 2338          
At 841 out of 2338          
At 354 out of 2332          
At 355 out of 2332          
At 356 out of 2332          
At 357 out of 2332          
At 358 out of 2332          
At 359 out of 2332          
At 360 out of 2332          
At 361 out of 2332          
At 362 out of 2332          
At 363 out of 2332          
At 364 out of 2332          
At 365 out of 2332          
At 366 out of 2332          
At 367 out of 2332          
At 368 out of 2332          
At 369 out of 2332          
At 293 out of 1531          
At 294 out of 1531          
At 295 out of 1531          
At 296 out of 1531          
At 297 out of 1531          
At 298 out of 1531          
At 299 out of 1531          
At 300 out of 1531          
At 301 out of 1531          
At 302 out of 1531          
At 303 out of 1531          
At 304 out of 1531          
At 305 out of 1531          
At 306 out of 1531          
At 307 out of 1531          
At 308 out of 1531          
At 870 out of 2334          
At 871 out of 2334          
At 872 out of 2334          
At 873 out of 2334          
At 874 out of 2334          
At 875 out of 2334          
At 876 out of 2334          
At 877 out of 2334          
At 878 out of 2334          
At 879 out of 2334          
At 880 out of 2334          
At 881 out of 2334          
At 882 out of 2334          
At 842 out of 2338          
At 843 out of 2338          
At 844 out of 2338          
At 845 out of 2338          
At 846 out of 2338          
At 847 out of 2338          
At 848 out of 2338          
At 849 out of 2338          
At 850 out of 2338          
At 851 out of 2338          
At 852 out of 2338          
At 370 out of 2332          
At 371 out of 2332          
At 372 out of 2332          
At 373 out of 2332          
At 374 out of 2332          
At 375 out of 2332          
At 376 out of 2332          
At 377 out of 2332          
At 378 out of 2332          
At 379 out of 2332          
At 380 out of 2332          
At 381 out of 2332          
At 382 out of 2332          
At 309 out of 1531          
At 310 out of 1531          
At 311 out of 1531          
At 312 out of 1531          
At 313 out of 1531          
At 314 out of 1531          
At 315 out of 1531          
At 316 out of 1531          
At 317 out of 1531          
At 318 out of 1531          
At 319 out of 1531          
At 320 out of 1531          
At 321 out of 1531          
At 322 out of 1531          
At 323 out of 1531          
At 324 out of 1531          
At 325 out of 1531          
At 326 out of 1531          
At 327 out of 1531          
At 328 out of 1531          
At 329 out of 1531          
At 883 out of 2334          
At 884 out of 2334          
At 885 out of 2334          
At 886 out of 2334          
At 887 out of 2334          
At 888 out of 2334          
At 889 out of 2334          
At 890 out of 2334          
At 891 out of 2334          
At 892 out of 2334          
At 893 out of 2334          
At 894 out of 2334          
At 895 out of 2334          
At 896 out of 2334          
At 897 out of 2334          
At 853 out of 2338          
At 854 out of 2338          
At 855 out of 2338          
At 856 out of 2338          
At 857 out of 2338          
At 858 out of 2338          
At 859 out of 2338          
At 860 out of 2338          
At 861 out of 2338          
At 862 out of 2338          
At 863 out of 2338          
At 864 out of 2338          
At 865 out of 2338          
At 866 out of 2338          
At 867 out of 2338          
At 868 out of 2338          
At 869 out of 2338          
At 870 out of 2338          
At 871 out of 2338          
At 383 out of 2332          
At 330 out of 1531          
At 331 out of 1531          
At 332 out of 1531          
At 333 out of 1531          
At 334 out of 1531          
At 335 out of 1531          
At 336 out of 1531          
At 337 out of 1531          
At 338 out of 1531          
At 339 out of 1531          
At 340 out of 1531          
At 341 out of 1531          
At 342 out of 1531          
At 343 out of 1531          
At 344 out of 1531          
At 345 out of 1531          
At 898 out of 2334          
At 899 out of 2334          
At 900 out of 2334          
At 901 out of 2334          
At 902 out of 2334          
At 903 out of 2334          
At 904 out of 2334          
At 905 out of 2334          
At 906 out of 2334          
At 907 out of 2334          
At 908 out of 2334          
At 909 out of 2334          
At 910 out of 2334          
At 911 out of 2334          
At 872 out of 2338          
At 873 out of 2338          
At 874 out of 2338          
At 875 out of 2338          
At 876 out of 2338          
At 877 out of 2338          
At 878 out of 2338          
At 879 out of 2338          
At 880 out of 2338          
At 881 out of 2338          
At 882 out of 2338          
At 883 out of 2338          
At 884 out of 2338          
At 885 out of 2338          
At 384 out of 2332          
At 385 out of 2332          
At 386 out of 2332          
At 387 out of 2332          
At 388 out of 2332          
At 389 out of 2332          
At 390 out of 2332          
At 391 out of 2332          
At 392 out of 2332          
At 393 out of 2332          
At 394 out of 2332          
At 395 out of 2332          
At 396 out of 2332          
At 397 out of 2332          
At 398 out of 2332          
At 399 out of 2332          
At 400 out of 2332          
At 346 out of 1531          
At 347 out of 1531          
At 912 out of 2334          
At 913 out of 2334          
At 914 out of 2334          
At 915 out of 2334          
At 916 out of 2334          
At 917 out of 2334          
At 918 out of 2334          
At 919 out of 2334          
At 920 out of 2334          
At 921 out of 2334          
At 922 out of 2334          
At 923 out of 2334          
At 924 out of 2334          
At 925 out of 2334          
At 886 out of 2338          
At 887 out of 2338          
At 888 out of 2338          
At 889 out of 2338          
At 890 out of 2338          
At 891 out of 2338          
At 892 out of 2338          
At 893 out of 2338          
At 894 out of 2338          
At 895 out of 2338          
At 896 out of 2338          
At 897 out of 2338          
At 898 out of 2338          
At 899 out of 2338          
At 900 out of 2338          
At 901 out of 2338          
At 902 out of 2338          
At 903 out of 2338          
At 904 out of 2338          
At 401 out of 2332          
At 402 out of 2332          
At 403 out of 2332          
At 404 out of 2332          
At 405 out of 2332          
At 406 out of 2332          
At 407 out of 2332          
At 408 out of 2332          
At 409 out of 2332          
At 410 out of 2332          
At 411 out of 2332          
At 412 out of 2332          
At 413 out of 2332          
At 414 out of 2332          
At 415 out of 2332          
At 416 out of 2332          
At 348 out of 1531          
At 349 out of 1531          
At 350 out of 1531          
At 351 out of 1531          
At 352 out of 1531          
At 353 out of 1531          
At 354 out of 1531          
At 355 out of 1531          
At 356 out of 1531          
At 357 out of 1531          
At 358 out of 1531          
At 359 out of 1531          
At 360 out of 1531          
At 361 out of 1531          
At 362 out of 1531          
At 363 out of 1531          
At 364 out of 1531          
At 365 out of 1531          
At 926 out of 2334          
At 927 out of 2334          
At 928 out of 2334          
At 905 out of 2338          
At 906 out of 2338          
At 907 out of 2338          
At 417 out of 2332          
At 908 out of 2338          
At 418 out of 2332          
At 419 out of 2332          
At 909 out of 2338          
At 420 out of 2332          
At 910 out of 2338          
At 421 out of 2332          
At 911 out of 2338          
At 422 out of 2332          
At 912 out of 2338          
At 423 out of 2332          
At 913 out of 2338          
At 424 out of 2332          
At 914 out of 2338          
At 425 out of 2332          
At 915 out of 2338          
At 426 out of 2332          
At 916 out of 2338          
At 427 out of 2332          
At 917 out of 2338          
At 428 out of 2332          
At 918 out of 2338          
At 429 out of 2332          
At 919 out of 2338          
At 430 out of 2332          
At 920 out of 2338          
At 431 out of 2332          
At 921 out of 2338          
At 432 out of 2332          
At 433 out of 2332          
At 922 out of 2338          
At 923 out of 2338          
At 434 out of 2332          
At 929 out of 2334          
At 930 out of 2334          
At 931 out of 2334          
At 932 out of 2334          
At 933 out of 2334          
At 934 out of 2334          
At 935 out of 2334          
At 936 out of 2334          
At 937 out of 2334          
At 938 out of 2334          
At 939 out of 2334          
At 940 out of 2334          
At 366 out of 1531          
At 367 out of 1531          
At 368 out of 1531          
At 369 out of 1531          
At 370 out of 1531          
At 371 out of 1531          
At 372 out of 1531          
At 373 out of 1531          
At 924 out of 2338          
At 925 out of 2338          
At 435 out of 2332          
At 436 out of 2332          
At 437 out of 2332          
At 438 out of 2332          
At 439 out of 2332          
At 440 out of 2332          
At 441 out of 2332          
At 442 out of 2332          
At 443 out of 2332          
At 444 out of 2332          
At 445 out of 2332          
At 446 out of 2332          
At 447 out of 2332          
At 448 out of 2332          
At 941 out of 2334          
At 942 out of 2334          
At 943 out of 2334          
At 944 out of 2334          
At 945 out of 2334          
At 946 out of 2334          
At 947 out of 2334          
At 948 out of 2334          
At 949 out of 2334          
At 950 out of 2334          
At 951 out of 2334          
At 952 out of 2334          
At 953 out of 2334          
At 954 out of 2334          
merge: no waveform processing
Linear transformation parameters: [0.99994733259322921, 449318937.83334816]
Estimated delay: 1069.31395825
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 374 out of 1531          
At 375 out of 1531          
At 926 out of 2338          
At 376 out of 1531          
At 927 out of 2338          
At 928 out of 2338          
At 377 out of 1531          
At 929 out of 2338          
At 378 out of 1531          
At 930 out of 2338          
At 379 out of 1531          
At 931 out of 2338          
At 932 out of 2338          
At 380 out of 1531          
At 933 out of 2338          
At 381 out of 1531          
At 934 out of 2338          
At 382 out of 1531          
At 935 out of 2338          
At 383 out of 1531          
At 936 out of 2338          
At 384 out of 1531          
At 937 out of 2338          
At 938 out of 2338          
At 385 out of 1531          
At 939 out of 2338          
At 386 out of 1531          
At 940 out of 2338          
At 387 out of 1531          
At 941 out of 2338          
At 388 out of 1531          
At 389 out of 1531          
At 390 out of 1531          
At 391 out of 1531          
At 449 out of 2332          
At 450 out of 2332          
At 451 out of 2332          
At 452 out of 2332          
At 453 out of 2332          
At 454 out of 2332          
At 455 out of 2332          
At 456 out of 2332          
At 457 out of 2332          
At 458 out of 2332          
At 459 out of 2332          
At 460 out of 2332          
At 461 out of 2332          
At 462 out of 2332          
At 463 out of 2332          
At 464 out of 2332          
At 465 out of 2332          
At 466 out of 2332          
At 955 out of 2334          
At 956 out of 2334          
At 957 out of 2334          
At 958 out of 2334          
At 959 out of 2334          
At 960 out of 2334          
At 961 out of 2334          
At 962 out of 2334          
At 963 out of 2334          
At 964 out of 2334          
At 965 out of 2334          
At 966 out of 2334          
At 967 out of 2334          
At 968 out of 2334          
At 969 out of 2334          
At 970 out of 2334          
At 971 out of 2334          
At 972 out of 2334          
At 973 out of 2334          
At 974 out of 2334          
At 975 out of 2334          
At 392 out of 1531          
At 393 out of 1531          
At 394 out of 1531          
At 395 out of 1531          
At 396 out of 1531          
At 397 out of 1531          
At 398 out of 1531          
At 399 out of 1531          
At 942 out of 2338          
At 943 out of 2338          
At 944 out of 2338          
At 945 out of 2338          
At 946 out of 2338          
At 947 out of 2338          
At 948 out of 2338          
At 949 out of 2338          
At 950 out of 2338          
At 951 out of 2338          
At 952 out of 2338          
At 953 out of 2338          
At 467 out of 2332          
At 468 out of 2332          
At 469 out of 2332          
At 470 out of 2332          
At 471 out of 2332          
At 472 out of 2332          
At 473 out of 2332          
At 474 out of 2332          
At 475 out of 2332          
At 476 out of 2332          
At 477 out of 2332          
At 478 out of 2332          
At 479 out of 2332          
At 480 out of 2332          
At 481 out of 2332          
At 482 out of 2332          
At 976 out of 2334          
At 977 out of 2334          
At 978 out of 2334          
At 979 out of 2334          
At 980 out of 2334          
At 981 out of 2334          
At 982 out of 2334          
At 983 out of 2334          
At 984 out of 2334          
At 985 out of 2334          
At 986 out of 2334          
At 987 out of 2334          
At 988 out of 2334          
At 989 out of 2334          
At 990 out of 2334          
At 991 out of 2334          
At 992 out of 2334          
At 1 out of 2335          
At 400 out of 1531          
At 401 out of 1531          
At 402 out of 1531          
At 403 out of 1531          
At 404 out of 1531          
At 405 out of 1531          
At 406 out of 1531          
At 407 out of 1531          
At 408 out of 1531          
At 483 out of 2332          
At 484 out of 2332          
At 485 out of 2332          
At 486 out of 2332          
At 487 out of 2332          
At 488 out of 2332          
At 489 out of 2332          
At 490 out of 2332          
At 491 out of 2332          
At 492 out of 2332          
At 954 out of 2338          
At 493 out of 2332          
At 494 out of 2332          
At 955 out of 2338          
At 495 out of 2332          
At 956 out of 2338          
At 496 out of 2332          
At 957 out of 2338          
At 497 out of 2332          
At 958 out of 2338          
At 498 out of 2332          
At 959 out of 2338          
At 499 out of 2332          
At 960 out of 2338          
At 500 out of 2332          
At 961 out of 2338          
At 962 out of 2338          
At 963 out of 2338          
At 964 out of 2338          
At 965 out of 2338          
At 993 out of 2334          
At 994 out of 2334          
At 995 out of 2334          
At 996 out of 2334          
At 997 out of 2334          
At 998 out of 2334          
At 999 out of 2334          
At 1000 out of 2334          
At 1001 out of 2334          
At 1002 out of 2334          
At 1003 out of 2334          
At 1004 out of 2334          
At 1005 out of 2334          
At 1006 out of 2334          
At 1007 out of 2334          
At 1008 out of 2334          
At 1009 out of 2334          
At 1010 out of 2334          
At 1011 out of 2334          
At 2 out of 2335          
At 3 out of 2335          
At 4 out of 2335          
At 5 out of 2335          
At 6 out of 2335          
At 7 out of 2335          
At 8 out of 2335          
At 9 out of 2335          
At 10 out of 2335          
At 11 out of 2335          
At 12 out of 2335          
At 13 out of 2335          
At 14 out of 2335          
At 15 out of 2335          
At 16 out of 2335          
At 17 out of 2335          
At 18 out of 2335          
At 19 out of 2335          
At 409 out of 1531          
At 410 out of 1531          
At 411 out of 1531          
At 412 out of 1531          
At 413 out of 1531          
At 414 out of 1531          
At 415 out of 1531          
At 416 out of 1531          
At 417 out of 1531          
At 418 out of 1531          
At 419 out of 1531          
At 420 out of 1531          
At 421 out of 1531          
At 422 out of 1531          
At 423 out of 1531          
At 424 out of 1531          
At 425 out of 1531          
At 426 out of 1531          
At 501 out of 2332          
At 502 out of 2332          
At 503 out of 2332          
At 504 out of 2332          
At 505 out of 2332          
At 506 out of 2332          
At 507 out of 2332          
At 508 out of 2332          
At 509 out of 2332          
At 510 out of 2332          
At 511 out of 2332          
At 512 out of 2332          
At 513 out of 2332          
At 514 out of 2332          
At 515 out of 2332          
At 516 out of 2332          
At 517 out of 2332          
At 518 out of 2332          
At 519 out of 2332          
At 966 out of 2338          
At 967 out of 2338          
At 968 out of 2338          
At 969 out of 2338          
At 970 out of 2338          
At 971 out of 2338          
At 972 out of 2338          
At 973 out of 2338          
At 974 out of 2338          
