* n_jobs = 5
merge: no waveform processing
At 3046 out of 3896          
At 3047 out of 3896          
At 3048 out of 3896          
At 3049 out of 3896          
At 3050 out of 3896          
At 941 out of 5130          
At 942 out of 5130          
At 943 out of 5130          
At 944 out of 5130          
At 945 out of 5130          
At 946 out of 5130          
At 947 out of 5130          
At 948 out of 5130          
At 949 out of 5130          
At 950 out of 5130          
At 951 out of 5130          
At 952 out of 5130          
At 953 out of 5130          
At 954 out of 5130          
At 955 out of 5130          
At 956 out of 5130          
At 957 out of 5130          
At 958 out of 5130          
At 959 out of 5130          
At 960 out of 5130          
At 961 out of 5130          
At 962 out of 5130          
At 963 out of 5130          
At 964 out of 5130          
At 965 out of 5130          
At 966 out of 5130          
At 967 out of 5130          
At 968 out of 5130          
At 969 out of 5130          
At 970 out of 5130          
At 971 out of 5130          
At 3051 out of 3896          
At 3052 out of 3896          
At 3053 out of 3896          
At 3054 out of 3896          
At 3055 out of 3896          
At 3056 out of 3896          
At 3057 out of 3896          
At 3058 out of 3896          
At 3059 out of 3896          
At 3060 out of 3896          
At 3061 out of 3896          
At 3062 out of 3896          
At 3063 out of 3896          
At 1423 out of 3896          
At 3064 out of 3896          
At 1424 out of 3896          
At 3065 out of 3896          
At 1425 out of 3896          
At 3066 out of 3896          
At 3067 out of 3896          
At 1426 out of 3896          
At 3068 out of 3896          
At 1427 out of 3896          
At 3069 out of 3896          
At 3070 out of 3896          
At 1428 out of 3896          
At 3071 out of 3896          
At 3072 out of 3896          
At 1429 out of 3896          
At 3073 out of 3896          
At 1430 out of 3896          
At 3074 out of 3896          
At 1431 out of 3896          
At 3075 out of 3896          
At 3076 out of 3896          
At 1432 out of 3896          
At 3077 out of 3896          
At 1433 out of 3896          
At 3078 out of 3896          
At 3079 out of 3896          
At 1434 out of 3896          
At 3080 out of 3896          
At 1435 out of 3896          
At 3081 out of 3896          
At 1436 out of 3896          
At 3082 out of 3896          
At 3083 out of 3896          
At 1437 out of 3896          
At 1438 out of 3896          
At 1439 out of 3896          
At 1440 out of 3896          
At 1441 out of 3896          
At 1442 out of 3896          
At 1443 out of 3896          
At 1444 out of 3896          
At 1445 out of 3896          
At 1446 out of 3896          
At 972 out of 5130          
At 973 out of 5130          
At 974 out of 5130          
At 975 out of 5130          
At 976 out of 5130          
At 977 out of 5130          
At 978 out of 5130          
At 979 out of 5130          
At 980 out of 5130          
At 981 out of 5130          
At 982 out of 5130          
At 983 out of 5130          
At 984 out of 5130          
At 985 out of 5130          
At 986 out of 5130          
At 987 out of 5130          
At 988 out of 5130          
At 989 out of 5130          
At 990 out of 5130          
At 991 out of 5130          
At 992 out of 5130          
At 993 out of 5130          
At 994 out of 5130          
At 995 out of 5130          
At 996 out of 5130          
At 997 out of 5130          
At 998 out of 5130          
At 999 out of 5130          
At 1000 out of 5130          
At 1001 out of 5130          
At 1002 out of 5130          
At 1003 out of 5130          
At 1004 out of 5130          
At 1005 out of 5130          
At 1006 out of 5130          
At 1007 out of 5130          
At 1008 out of 5130          
At 1009 out of 5130          
At 1010 out of 5130          
At 1011 out of 5130          
At 1012 out of 5130          
At 1013 out of 5130          
At 1014 out of 5130          
At 1015 out of 5130          
At 1016 out of 5130          
At 1017 out of 5130          
At 1018 out of 5130          
At 3084 out of 3896          
At 3085 out of 3896          
At 3086 out of 3896          
At 3087 out of 3896          
At 3088 out of 3896          
At 3089 out of 3896          
At 3090 out of 3896          
At 1019 out of 5130          
At 3091 out of 3896          
At 3092 out of 3896          
At 3093 out of 3896          
At 3094 out of 3896          
At 3095 out of 3896          
At 3096 out of 3896          
At 3097 out of 3896          
At 3098 out of 3896          
At 3099 out of 3896          
At 3100 out of 3896          
At 3101 out of 3896          
At 3102 out of 3896          
At 3103 out of 3896          
At 3104 out of 3896          
At 3105 out of 3896          
At 3106 out of 3896          
At 3107 out of 3896          
At 3108 out of 3896          
At 3109 out of 3896          
At 3110 out of 3896          
At 3111 out of 3896          
At 3112 out of 3896          
At 3113 out of 3896          
At 3114 out of 3896          
At 3115 out of 3896          
At 1020 out of 5130          
At 1021 out of 5130          
At 1022 out of 5130          
At 1023 out of 5130          
At 1024 out of 5130          
At 1025 out of 5130          
At 1026 out of 5130          
At 1027 out of 5130          
At 1028 out of 5130          
At 1029 out of 5130          
At 1030 out of 5130          
At 1031 out of 5130          
At 1032 out of 5130          
At 1033 out of 5130          
At 1034 out of 5130          
At 1035 out of 5130          
At 1036 out of 5130          
At 1037 out of 5130          
At 1038 out of 5130          
At 1039 out of 5130          
At 1040 out of 5130          
At 1447 out of 3896          
At 1041 out of 5130          
At 1448 out of 3896          
At 1042 out of 5130          
At 1043 out of 5130          
At 1449 out of 3896          
At 1044 out of 5130          
At 1450 out of 3896          
At 1045 out of 5130          
At 1451 out of 3896          
At 1046 out of 5130          
At 1047 out of 5130          
At 1452 out of 3896          
At 1048 out of 5130          
At 1453 out of 3896          
At 1049 out of 5130          
At 1454 out of 3896          
At 1050 out of 5130          
At 1455 out of 3896          
At 1456 out of 3896          
At 1457 out of 3896          
At 1458 out of 3896          
At 1459 out of 3896          
At 1460 out of 3896          
At 1461 out of 3896          
At 1462 out of 3896          
At 1463 out of 3896          
At 1464 out of 3896          
At 1465 out of 3896          
At 1466 out of 3896          
At 1467 out of 3896          
At 1468 out of 3896          
At 1469 out of 3896          
At 1470 out of 3896          
At 1471 out of 3896          
At 1472 out of 3896          
At 1473 out of 3896          
At 1474 out of 3896          
At 1475 out of 3896          
At 1051 out of 5130          
At 1052 out of 5130          
At 1053 out of 5130          
At 1054 out of 5130          
At 1055 out of 5130          
At 1056 out of 5130          
At 1057 out of 5130          
At 1058 out of 5130          
At 1059 out of 5130          
At 1060 out of 5130          
At 1061 out of 5130          
At 1062 out of 5130          
At 1063 out of 5130          
At 1064 out of 5130          
At 1065 out of 5130          
At 1066 out of 5130          
At 1067 out of 5130          
At 1068 out of 5130          
At 1069 out of 5130          
At 1070 out of 5130          
At 1071 out of 5130          
At 1072 out of 5130          
At 1073 out of 5130          
At 1074 out of 5130          
At 1075 out of 5130          
At 1076 out of 5130          
At 1077 out of 5130          
At 1078 out of 5130          
At 3116 out of 3896          
At 1079 out of 5130          
At 3117 out of 3896          
At 1080 out of 5130          
At 3118 out of 3896          
At 3119 out of 3896          
At 3120 out of 3896          
At 3121 out of 3896          
At 3122 out of 3896          
At 3123 out of 3896          
At 3124 out of 3896          
At 3125 out of 3896          
At 3126 out of 3896          
At 3127 out of 3896          
At 3128 out of 3896          
At 3129 out of 3896          
At 3130 out of 3896          
At 3131 out of 3896          
At 3132 out of 3896          
At 3133 out of 3896          
At 3134 out of 3896          
At 3135 out of 3896          
At 3136 out of 3896          
At 3137 out of 3896          
At 3138 out of 3896          
At 3139 out of 3896          
At 3140 out of 3896          
At 3141 out of 3896          
At 3142 out of 3896          
At 3143 out of 3896          
At 3144 out of 3896          
At 3145 out of 3896          
At 3146 out of 3896          
At 3147 out of 3896          
At 1081 out of 5130          
At 1082 out of 5130          
At 1083 out of 5130          
At 1084 out of 5130          
At 1085 out of 5130          
At 1086 out of 5130          
At 1087 out of 5130          
At 1088 out of 5130          
At 1089 out of 5130          
At 1090 out of 5130          
At 1476 out of 3896          
At 1477 out of 3896          
At 1478 out of 3896          
At 1479 out of 3896          
At 1480 out of 3896          
At 1481 out of 3896          
At 1482 out of 3896          
At 1483 out of 3896          
At 1484 out of 3896          
At 1485 out of 3896          
At 1486 out of 3896          
At 1487 out of 3896          
At 1488 out of 3896          
At 1489 out of 3896          
At 1490 out of 3896          
At 1491 out of 3896          
At 1492 out of 3896          
At 1493 out of 3896          
At 1494 out of 3896          
At 1495 out of 3896          
At 1091 out of 5130          
At 1496 out of 3896          
At 1092 out of 5130          
At 1093 out of 5130          
At 1497 out of 3896          
At 1094 out of 5130          
At 1498 out of 3896          
At 1095 out of 5130          
At 1096 out of 5130          
At 1499 out of 3896          
At 1097 out of 5130          
At 1500 out of 3896          
At 1098 out of 5130          
At 1099 out of 5130          
At 1501 out of 3896          
At 1100 out of 5130          
At 1502 out of 3896          
At 1101 out of 5130          
At 1102 out of 5130          
At 1503 out of 3896          
At 1103 out of 5130          
At 1504 out of 3896          
At 1104 out of 5130          
At 1105 out of 5130          
At 1505 out of 3896          
At 1106 out of 5130          
At 1506 out of 3896          
At 1107 out of 5130          
At 1108 out of 5130          
At 1109 out of 5130          
At 1110 out of 5130          
At 1111 out of 5130          
At 1112 out of 5130          
At 1113 out of 5130          
At 1114 out of 5130          
At 3148 out of 3896          
At 3149 out of 3896          
At 3150 out of 3896          
At 3151 out of 3896          
At 3152 out of 3896          
At 3153 out of 3896          
At 3154 out of 3896          
At 3155 out of 3896          
At 3156 out of 3896          
At 3157 out of 3896          
At 3158 out of 3896          
At 3159 out of 3896          
At 3160 out of 3896          
At 3161 out of 3896          
At 3162 out of 3896          
At 3163 out of 3896          
At 3164 out of 3896          
At 3165 out of 3896          
At 3166 out of 3896          
At 3167 out of 3896          
At 3168 out of 3896          
At 3169 out of 3896          
At 3170 out of 3896          
At 3171 out of 3896          
At 3172 out of 3896          
At 3173 out of 3896          
At 3174 out of 3896          
At 3175 out of 3896          
At 3176 out of 3896          
At 3177 out of 3896          
At 3178 out of 3896          
At 3179 out of 3896          
At 1115 out of 5130          
At 1116 out of 5130          
At 1117 out of 5130          
At 1118 out of 5130          
At 1119 out of 5130          
At 1120 out of 5130          
At 1121 out of 5130          
At 1122 out of 5130          
At 1123 out of 5130          
At 1124 out of 5130          
At 1125 out of 5130          
At 1126 out of 5130          
At 1127 out of 5130          
At 1128 out of 5130          
At 1129 out of 5130          
At 1130 out of 5130          
At 1131 out of 5130          
At 1132 out of 5130          
At 1133 out of 5130          
At 1134 out of 5130          
At 1135 out of 5130          
At 1136 out of 5130          
At 1137 out of 5130          
At 1138 out of 5130          
At 1139 out of 5130          
At 1140 out of 5130          
At 1141 out of 5130          
At 1142 out of 5130          
At 1143 out of 5130          
At 1144 out of 5130          
At 1145 out of 5130          
At 1146 out of 5130          
At 1507 out of 3896          
At 1508 out of 3896          
At 1147 out of 5130          
At 1509 out of 3896          
At 1148 out of 5130          
At 1149 out of 5130          
At 1510 out of 3896          
At 1150 out of 5130          
At 1151 out of 5130          
At 1511 out of 3896          
At 1152 out of 5130          
At 1153 out of 5130          
At 1512 out of 3896          
At 1154 out of 5130          
At 1513 out of 3896          
At 1514 out of 3896          
At 1515 out of 3896          
At 1516 out of 3896          
At 1517 out of 3896          
At 1518 out of 3896          
At 1519 out of 3896          
At 1520 out of 3896          
At 1521 out of 3896          
At 1522 out of 3896          
At 1523 out of 3896          
At 1524 out of 3896          
At 1525 out of 3896          
At 1526 out of 3896          
At 1527 out of 3896          
At 1528 out of 3896          
At 1529 out of 3896          
At 1530 out of 3896          
At 1531 out of 3896          
At 1532 out of 3896          
At 1533 out of 3896          
At 1534 out of 3896          
At 1535 out of 3896          
At 1536 out of 3896          
At 1537 out of 3896          
At 1538 out of 3896          
At 1155 out of 5130          
At 1156 out of 5130          
At 1157 out of 5130          
At 1158 out of 5130          
At 1159 out of 5130          
At 1160 out of 5130          
At 1161 out of 5130          
At 1162 out of 5130          
At 1163 out of 5130          
At 1164 out of 5130          
At 1165 out of 5130          
At 1166 out of 5130          
At 1167 out of 5130          
At 1168 out of 5130          
At 1169 out of 5130          
At 1170 out of 5130          
At 1171 out of 5130          
At 1172 out of 5130          
At 1173 out of 5130          
At 1174 out of 5130          
At 1175 out of 5130          
At 1176 out of 5130          
At 1177 out of 5130          
At 1178 out of 5130          
At 1179 out of 5130          
At 1180 out of 5130          
At 1181 out of 5130          
At 1182 out of 5130          
At 1183 out of 5130          
At 3180 out of 3896          
At 3181 out of 3896          
At 3182 out of 3896          
At 3183 out of 3896          
At 3184 out of 3896          
At 3185 out of 3896          
At 3186 out of 3896          
At 3187 out of 3896          
At 3188 out of 3896          
At 3189 out of 3896          
At 3190 out of 3896          
At 3191 out of 3896          
At 3192 out of 3896          
At 3193 out of 3896          
At 3194 out of 3896          
At 3195 out of 3896          
At 3196 out of 3896          
At 3197 out of 3896          
At 3198 out of 3896          
At 3199 out of 3896          
At 3200 out of 3896          
At 3201 out of 3896          
At 3202 out of 3896          
At 3203 out of 3896          
At 3204 out of 3896          
At 3205 out of 3896          
At 3206 out of 3896          
At 3207 out of 3896          
At 3208 out of 3896          
At 3209 out of 3896          
At 3210 out of 3896          
At 3211 out of 3896          
At 1184 out of 5130          
At 1185 out of 5130          
At 1186 out of 5130          
At 1187 out of 5130          
At 1188 out of 5130          
At 1189 out of 5130          
At 1190 out of 5130          
At 1191 out of 5130          
At 1192 out of 5130          
At 1193 out of 5130          
At 1194 out of 5130          
At 1195 out of 5130          
At 1196 out of 5130          
At 1197 out of 5130          
At 1198 out of 5130          
At 1199 out of 5130          
At 1200 out of 5130          
At 1201 out of 5130          
At 1202 out of 5130          
At 1539 out of 3896          
At 1203 out of 5130          
At 1540 out of 3896          
At 1204 out of 5130          
At 1205 out of 5130          
At 1541 out of 3896          
At 1206 out of 5130          
At 1542 out of 3896          
At 1207 out of 5130          
At 1543 out of 3896          
At 1208 out of 5130          
At 1544 out of 3896          
At 1545 out of 3896          
At 1546 out of 3896          
At 1547 out of 3896          
At 1548 out of 3896          
At 1549 out of 3896          
At 1550 out of 3896          
At 1551 out of 3896          
At 1552 out of 3896          
At 1553 out of 3896          
At 1554 out of 3896          
At 1555 out of 3896          
At 1556 out of 3896          
At 1557 out of 3896          
At 1558 out of 3896          
At 1559 out of 3896          
At 1560 out of 3896          
At 1561 out of 3896          
At 1562 out of 3896          
At 1563 out of 3896          
At 1564 out of 3896          
At 1565 out of 3896          
At 1566 out of 3896          
At 1567 out of 3896          
At 1568 out of 3896          
At 1569 out of 3896          
At 1570 out of 3896          
At 3212 out of 3896          
At 3213 out of 3896          
At 3214 out of 3896          
At 3215 out of 3896          
At 3216 out of 3896          
At 3217 out of 3896          
At 3218 out of 3896          
At 3219 out of 3896          
At 3220 out of 3896          
At 3221 out of 3896          
At 3222 out of 3896          
At 3223 out of 3896          
At 3224 out of 3896          
At 3225 out of 3896          
At 3226 out of 3896          
At 3227 out of 3896          
At 3228 out of 3896          
At 3229 out of 3896          
At 3230 out of 3896          
At 3231 out of 3896          
At 3232 out of 3896          
At 3233 out of 3896          
At 3234 out of 3896          
At 3235 out of 3896          
At 3236 out of 3896          
At 3237 out of 3896          
At 3238 out of 3896          
At 3239 out of 3896          
At 3240 out of 3896          
At 3241 out of 3896          
At 3242 out of 3896          
At 3243 out of 3896          
At 1209 out of 5130          
At 1210 out of 5130          
At 1211 out of 5130          
At 1212 out of 5130          
At 1213 out of 5130          
At 1214 out of 5130          
At 1215 out of 5130          
At 1216 out of 5130          
At 1217 out of 5130          
At 1218 out of 5130          
At 1219 out of 5130          
At 1220 out of 5130          
At 1221 out of 5130          
At 1222 out of 5130          
At 1223 out of 5130          
At 1224 out of 5130          
At 1225 out of 5130          
At 1226 out of 5130          
At 1227 out of 5130          
At 1228 out of 5130          
At 1229 out of 5130          
At 1230 out of 5130          
At 1231 out of 5130          
At 1232 out of 5130          
At 1571 out of 3896          
At 1572 out of 3896          
At 1573 out of 3896          
At 1574 out of 3896          
At 1575 out of 3896          
At 1576 out of 3896          
At 1577 out of 3896          
At 1578 out of 3896          
At 1579 out of 3896          
At 1580 out of 3896          
At 1581 out of 3896          
At 1582 out of 3896          
At 1583 out of 3896          
At 1584 out of 3896          
At 1585 out of 3896          
At 1586 out of 3896          
At 1587 out of 3896          
At 1588 out of 3896          
At 1589 out of 3896          
At 1590 out of 3896          
At 1591 out of 3896          
At 1592 out of 3896          
At 1593 out of 3896          
At 1594 out of 3896          
At 1595 out of 3896          
At 1596 out of 3896          
At 1597 out of 3896          
At 1598 out of 3896          
At 1599 out of 3896          
At 1600 out of 3896          
At 1601 out of 3896          
At 1602 out of 3896          
At 1233 out of 5130          
At 1234 out of 5130          
At 1235 out of 5130          
At 1236 out of 5130          
At 1237 out of 5130          
At 1238 out of 5130          
At 1239 out of 5130          
At 1240 out of 5130          
At 1241 out of 5130          
At 1242 out of 5130          
At 1243 out of 5130          
At 1244 out of 5130          
At 1245 out of 5130          
At 1246 out of 5130          
At 1247 out of 5130          
At 1248 out of 5130          
At 1249 out of 5130          
At 1250 out of 5130          
At 1251 out of 5130          
At 1252 out of 5130          
At 1253 out of 5130          
At 1254 out of 5130          
At 1255 out of 5130          
At 1256 out of 5130          
At 1257 out of 5130          
At 1258 out of 5130          
At 1259 out of 5130          
At 1260 out of 5130          
At 1261 out of 5130          
At 1262 out of 5130          
At 1263 out of 5130          
At 1264 out of 5130          
At 3244 out of 3896          
At 3245 out of 3896          
At 3246 out of 3896          
At 3247 out of 3896          
At 3248 out of 3896          
At 3249 out of 3896          
At 3250 out of 3896          
At 3251 out of 3896          
At 3252 out of 3896          
At 3253 out of 3896          
At 3254 out of 3896          
At 3255 out of 3896          
At 3256 out of 3896          
At 3257 out of 3896          
At 3258 out of 3896          
At 3259 out of 3896          
At 3260 out of 3896          
At 3261 out of 3896          
At 3262 out of 3896          
At 3263 out of 3896          
At 3264 out of 3896          
At 3265 out of 3896          
At 3266 out of 3896          
At 3267 out of 3896          
At 3268 out of 3896          
At 3269 out of 3896          
At 3270 out of 3896          
At 3271 out of 3896          
At 3272 out of 3896          
At 3273 out of 3896          
At 3274 out of 3896          
At 3275 out of 3896          
At 3276 out of 3896          
At 3277 out of 3896          
At 3278 out of 3896          
At 3279 out of 3896          
At 3280 out of 3896          
At 3281 out of 3896          
At 3282 out of 3896          
At 3283 out of 3896          
At 3284 out of 3896          
At 3285 out of 3896          
At 3286 out of 3896          
At 3287 out of 3896          
At 3288 out of 3896          
At 3289 out of 3896          
At 3290 out of 3896          
At 3291 out of 3896          
At 3292 out of 3896          
At 3293 out of 3896          
At 3294 out of 3896          
At 3295 out of 3896          
At 3296 out of 3896          
At 3297 out of 3896          
At 3298 out of 3896          
At 3299 out of 3896          
At 3300 out of 3896          
At 3301 out of 3896          
At 3302 out of 3896          
At 3303 out of 3896          
At 3304 out of 3896          
At 3305 out of 3896          
At 3306 out of 3896          
At 3307 out of 3896          
At 1603 out of 3896          
At 1604 out of 3896          
At 1605 out of 3896          
At 1606 out of 3896          
At 1607 out of 3896          
At 1608 out of 3896          
At 1609 out of 3896          
At 1265 out of 5130          
At 1266 out of 5130          
At 1610 out of 3896          
At 1267 out of 5130          
At 1611 out of 3896          
At 1268 out of 5130          
At 1269 out of 5130          
At 1612 out of 3896          
At 1270 out of 5130          
At 1613 out of 3896          
At 1271 out of 5130          
At 1614 out of 3896          
At 1272 out of 5130          
At 1273 out of 5130          
At 1615 out of 3896          
At 1274 out of 5130          
At 1616 out of 3896          
At 1275 out of 5130          
At 1276 out of 5130          
At 1617 out of 3896          
At 1277 out of 5130          
At 1618 out of 3896          
At 1278 out of 5130          
At 1279 out of 5130          
At 1619 out of 3896          
At 1280 out of 5130          
At 1620 out of 3896          
At 1281 out of 5130          
At 1621 out of 3896          
At 1282 out of 5130          
At 1283 out of 5130          
At 1622 out of 3896          
At 1284 out of 5130          
At 1623 out of 3896          
At 1285 out of 5130          
At 1286 out of 5130          
At 1624 out of 3896          
At 1287 out of 5130          
At 1288 out of 5130          
At 1625 out of 3896          
At 1289 out of 5130          
At 1626 out of 3896          
At 1627 out of 3896          
At 1628 out of 3896          
At 1629 out of 3896          
At 1630 out of 3896          
At 1631 out of 3896          
At 1632 out of 3896          
At 1633 out of 3896          
At 1634 out of 3896          
At 1290 out of 5130          
At 1291 out of 5130          
At 1292 out of 5130          
At 1293 out of 5130          
At 1294 out of 5130          
At 1295 out of 5130          
At 1296 out of 5130          
At 1297 out of 5130          
At 1298 out of 5130          
At 1299 out of 5130          
At 1300 out of 5130          
At 1301 out of 5130          
At 1302 out of 5130          
At 1303 out of 5130          
At 1304 out of 5130          
At 1305 out of 5130          
At 1306 out of 5130          
At 1307 out of 5130          
At 1308 out of 5130          
At 1309 out of 5130          
At 1310 out of 5130          
At 1311 out of 5130          
At 1312 out of 5130          
At 1313 out of 5130          
At 1314 out of 5130          
At 1315 out of 5130          
At 1316 out of 5130          
At 1317 out of 5130          
At 1318 out of 5130          
At 1319 out of 5130          
At 1320 out of 5130          
At 1635 out of 3896          
At 1636 out of 3896          
At 1637 out of 3896          
At 1638 out of 3896          
At 1639 out of 3896          
At 1640 out of 3896          
At 1641 out of 3896          
At 1642 out of 3896          
At 1643 out of 3896          
At 1644 out of 3896          
At 1645 out of 3896          
At 1646 out of 3896          
At 1647 out of 3896          
At 1648 out of 3896          
At 1649 out of 3896          
At 1650 out of 3896          
At 1651 out of 3896          
At 1652 out of 3896          
At 1653 out of 3896          
At 1654 out of 3896          
At 1655 out of 3896          
At 1656 out of 3896          
At 1657 out of 3896          
At 1658 out of 3896          
At 1659 out of 3896          
At 1660 out of 3896          
At 1661 out of 3896          
At 1662 out of 3896          
At 1663 out of 3896          
At 1664 out of 3896          
At 1665 out of 3896          
At 3308 out of 3896          
At 3309 out of 3896          
At 3310 out of 3896          
At 3311 out of 3896          
At 3312 out of 3896          
At 3313 out of 3896          
At 3314 out of 3896          
At 3315 out of 3896          
At 3316 out of 3896          
At 3317 out of 3896          
At 3318 out of 3896          
At 3319 out of 3896          
At 3320 out of 3896          
At 3321 out of 3896          
At 3322 out of 3896          
At 3323 out of 3896          
At 3324 out of 3896          
At 3325 out of 3896          
At 3326 out of 3896          
At 3327 out of 3896          
At 3328 out of 3896          
At 3329 out of 3896          
At 1321 out of 5130          
At 3330 out of 3896          
At 1322 out of 5130          
At 3331 out of 3896          
At 1323 out of 5130          
At 3332 out of 3896          
At 1324 out of 5130          
At 3333 out of 3896          
At 1325 out of 5130          
At 3334 out of 3896          
At 1326 out of 5130          
At 3335 out of 3896          
At 3336 out of 3896          
At 1327 out of 5130          
At 3337 out of 3896          
At 1328 out of 5130          
At 3338 out of 3896          
At 1329 out of 5130          
At 3339 out of 3896          
At 1330 out of 5130          
At 1331 out of 5130          
At 1332 out of 5130          
At 1333 out of 5130          
At 1334 out of 5130          
At 1335 out of 5130          
At 1336 out of 5130          
At 1337 out of 5130          
At 1338 out of 5130          
At 1339 out of 5130          
At 1340 out of 5130          
At 1341 out of 5130          
At 1342 out of 5130          
At 1343 out of 5130          
At 1344 out of 5130          
At 1345 out of 5130          
At 1346 out of 5130          
At 1347 out of 5130          
At 1348 out of 5130          
At 1349 out of 5130          
At 3340 out of 3896          
At 3341 out of 3896          
At 3342 out of 3896          
At 3343 out of 3896          
At 3344 out of 3896          
At 3345 out of 3896          
At 3346 out of 3896          
At 3347 out of 3896          
At 3348 out of 3896          
At 3349 out of 3896          
At 3350 out of 3896          
At 3351 out of 3896          
At 3352 out of 3896          
At 3353 out of 3896          
At 3354 out of 3896          
At 3355 out of 3896          
At 1350 out of 5130          
At 1351 out of 5130          
At 1352 out of 5130          
At 1353 out of 5130          
At 1354 out of 5130          
At 1355 out of 5130          
At 1356 out of 5130          
At 1357 out of 5130          
At 1358 out of 5130          
At 1359 out of 5130          
At 1360 out of 5130          
At 1361 out of 5130          
At 1362 out of 5130          
At 1363 out of 5130          
At 1364 out of 5130          
At 1365 out of 5130          
At 1366 out of 5130          
At 1367 out of 5130          
At 1368 out of 5130          
At 1369 out of 5130          
At 1370 out of 5130          
At 1371 out of 5130          
At 1372 out of 5130          
At 1373 out of 5130          
At 1374 out of 5130          
At 1375 out of 5130          
At 1376 out of 5130          
At 1377 out of 5130          
At 1378 out of 5130          
At 1379 out of 5130          
At 1380 out of 5130          
At 1381 out of 5130          
At 1666 out of 3896          
At 1667 out of 3896          
At 1668 out of 3896          
At 1669 out of 3896          
At 1670 out of 3896          
At 1671 out of 3896          
At 1672 out of 3896          
At 1673 out of 3896          
At 1674 out of 3896          
At 1675 out of 3896          
At 1676 out of 3896          
At 1677 out of 3896          
At 1678 out of 3896          
At 1679 out of 3896          
At 1680 out of 3896          
At 1681 out of 3896          
At 1682 out of 3896          
At 1683 out of 3896          
At 1684 out of 3896          
At 1685 out of 3896          
At 1686 out of 3896          
At 1687 out of 3896          
At 1688 out of 3896          
At 1689 out of 3896          
At 1690 out of 3896          
At 1691 out of 3896          
At 1692 out of 3896          
At 1693 out of 3896          
At 1694 out of 3896          
At 1695 out of 3896          
At 1696 out of 3896          
At 1697 out of 3896          
At 1382 out of 5130          
At 1383 out of 5130          
At 1384 out of 5130          
At 1385 out of 5130          
At 1386 out of 5130          
At 1387 out of 5130          
At 1388 out of 5130          
At 1389 out of 5130          
At 3356 out of 3896          
At 1390 out of 5130          
At 3357 out of 3896          
At 1391 out of 5130          
At 3358 out of 3896          
At 1392 out of 5130          
At 3359 out of 3896          
At 1393 out of 5130          
At 3360 out of 3896          
At 1394 out of 5130          
At 3361 out of 3896          
At 1395 out of 5130          
At 3362 out of 3896          
At 1396 out of 5130          
At 3363 out of 3896          
At 1397 out of 5130          
At 3364 out of 3896          
At 1398 out of 5130          
At 3365 out of 3896          
At 1399 out of 5130          
At 3366 out of 3896          
At 1400 out of 5130          
At 3367 out of 3896          
At 1401 out of 5130          
At 3368 out of 3896          
At 1402 out of 5130          
At 3369 out of 3896          
At 3370 out of 3896          
At 3371 out of 3896          
At 3372 out of 3896          
At 3373 out of 3896          
At 3374 out of 3896          
At 3375 out of 3896          
At 3376 out of 3896          
At 3377 out of 3896          
At 3378 out of 3896          
At 3379 out of 3896          
At 3380 out of 3896          
At 3381 out of 3896          
At 3382 out of 3896          
At 3383 out of 3896          
At 3384 out of 3896          
At 3385 out of 3896          
At 3386 out of 3896          
At 3387 out of 3896          
At 1403 out of 5130          
At 1404 out of 5130          
At 1405 out of 5130          
At 1406 out of 5130          
At 1407 out of 5130          
At 1408 out of 5130          
At 1409 out of 5130          
At 1410 out of 5130          
At 1411 out of 5130          
At 1412 out of 5130          
At 1413 out of 5130          
At 1414 out of 5130          
At 1415 out of 5130          
At 1416 out of 5130          
At 1417 out of 5130          
At 1418 out of 5130          
At 1419 out of 5130          
At 1420 out of 5130          
At 1421 out of 5130          
At 1422 out of 5130          
At 1423 out of 5130          
At 1424 out of 5130          
At 1425 out of 5130          
At 1426 out of 5130          
At 1427 out of 5130          
At 1428 out of 5130          
At 1429 out of 5130          
At 1430 out of 5130          
At 1431 out of 5130          
At 1432 out of 5130          
At 1433 out of 5130          
At 1434 out of 5130          
At 1435 out of 5130          
At 1436 out of 5130          
At 1437 out of 5130          
At 1438 out of 5130          
At 1439 out of 5130          
At 1440 out of 5130          
At 1441 out of 5130          
At 1442 out of 5130          
At 1443 out of 5130          
At 3388 out of 3896          
At 1444 out of 5130          
At 3389 out of 3896          
At 1445 out of 5130          
At 3390 out of 3896          
At 1446 out of 5130          
At 3391 out of 3896          
At 3392 out of 3896          
At 1447 out of 5130          
At 3393 out of 3896          
At 1448 out of 5130          
At 3394 out of 3896          
At 1698 out of 3896          
At 3395 out of 3896          
At 1449 out of 5130          
At 3396 out of 3896          
At 1699 out of 3896          
At 1450 out of 5130          
At 3397 out of 3896          
At 1451 out of 5130          
At 3398 out of 3896          
At 1700 out of 3896          
At 1452 out of 5130          
At 3399 out of 3896          
At 1453 out of 5130          
At 1701 out of 3896          
At 3400 out of 3896          
At 3401 out of 3896          
At 1454 out of 5130          
At 1702 out of 3896          
At 3402 out of 3896          
At 1455 out of 5130          
At 3403 out of 3896          
At 1703 out of 3896          
At 1456 out of 5130          
At 3404 out of 3896          
At 1457 out of 5130          
At 3405 out of 3896          
At 1704 out of 3896          
At 1458 out of 5130          
At 3406 out of 3896          
At 3407 out of 3896          
At 1705 out of 3896          
At 3408 out of 3896          
At 3409 out of 3896          
At 1706 out of 3896          
At 3410 out of 3896          
At 3411 out of 3896          
At 1707 out of 3896          
